 $r
 nr=121
  0.00000E+00  1.56666E-02  3.13333E-02  4.69999E-02  6.26667E-02  7.83333E-02
  9.40000E-02  1.09667E-01  1.25333E-01  1.41000E-01  1.56667E-01  1.72333E-01
  1.88000E-01  2.03667E-01  2.19333E-01  2.35000E-01  2.50667E-01  2.66333E-01
  2.82000E-01  2.97667E-01  3.13333E-01  3.29000E-01  3.44667E-01  3.60333E-01
  3.76000E-01  3.91667E-01  4.07333E-01  4.23000E-01  4.38667E-01  4.54333E-01
  4.70000E-01  4.85667E-01  5.01333E-01  5.17000E-01  5.32667E-01  5.48333E-01
  5.64000E-01  5.79667E-01  5.95333E-01  6.11000E-01  6.26667E-01  6.42333E-01
  6.58000E-01  6.73666E-01  6.89333E-01  7.05000E-01  7.20667E-01  7.36333E-01
  7.52000E-01  7.67667E-01  7.83333E-01  7.99000E-01  8.14667E-01  8.30333E-01
  8.46000E-01  8.61666E-01  8.77333E-01  8.93000E-01  9.08667E-01  9.24333E-01
  9.40000E-01  9.55667E-01  9.71333E-01  9.87000E-01  1.00267E+00  1.01833E+00
  1.03400E+00  1.04967E+00  1.06533E+00  1.08100E+00  1.09667E+00  1.11233E+00
  1.12800E+00  1.14367E+00  1.15933E+00  1.17500E+00  1.19067E+00  1.20633E+00
  1.22200E+00  1.23767E+00  1.25333E+00  1.26900E+00  1.28467E+00  1.30033E+00
  1.31600E+00  1.33167E+00  1.34733E+00  1.36300E+00  1.37867E+00  1.39433E+00
  1.41000E+00  1.42567E+00  1.44133E+00  1.45700E+00  1.47267E+00  1.48833E+00
  1.50400E+00
 $psi
  0.72526E-01  0.75396E-01  0.77940E-01  0.80208E-01  0.82253E-01  0.84128E-01
  0.85884E-01  0.87564E-01  0.89166E-01  0.90677E-01  0.92089E-01  0.93404E-01
  0.94627E-01  0.95762E-01  0.96812E-01  0.97777E-01  0.98656E-01  0.99452E-01
  0.10016E+00  0.10080E+00  0.10134E+00  0.10181E+00  0.10219E+00  0.10249E+00
  0.10271E+00  0.10284E+00  0.10289E+00  0.10285E+00  0.10271E+00  0.10249E+00
  0.10217E+00  0.10176E+00  0.10125E+00  0.10064E+00  0.99922E-01  0.99101E-01
  0.98170E-01  0.97127E-01  0.95969E-01  0.94693E-01  0.93295E-01  0.91774E-01
  0.90125E-01  0.88345E-01  0.86432E-01  0.84382E-01  0.82192E-01  0.79859E-01
  0.77381E-01  0.74754E-01  0.71976E-01  0.69044E-01  0.65954E-01  0.62706E-01
  0.59295E-01  0.55719E-01  0.51977E-01  0.48065E-01  0.43982E-01  0.39725E-01
  0.35292E-01  0.30682E-01  0.25892E-01  0.20921E-01  0.15767E-01  0.10428E-01
  0.49025E-02 -0.81080E-03 -0.67134E-02 -0.12807E-01 -0.19092E-01 -0.25570E-01
 -0.32243E-01 -0.39111E-01 -0.46176E-01 -0.53438E-01 -0.60898E-01 -0.68558E-01
 -0.76418E-01 -0.84479E-01 -0.92741E-01 -0.10121E+00 -0.10987E+00 -0.11875E+00
 -0.12782E+00 -0.13710E+00 -0.14659E+00 -0.15629E+00 -0.16619E+00 -0.17630E+00
 -0.18662E+00 -0.19715E+00 -0.20789E+00 -0.21884E+00 -0.23000E+00 -0.24138E+00
 -0.25297E+00 -0.26478E+00 -0.27681E+00 -0.28905E+00 -0.30152E+00 -0.31420E+00
 -0.32712E+00 -0.34025E+00 -0.35362E+00 -0.36721E+00 -0.38103E+00 -0.39509E+00
 -0.40939E+00 -0.42393E+00 -0.43872E+00 -0.45374E+00 -0.46900E+00 -0.48452E+00
 -0.50033E+00 -0.51643E+00 -0.53277E+00 -0.54927E+00 -0.56585E+00 -0.58243E+00
 -0.59894E+00
  0.64987E-01  0.67683E-01  0.70168E-01  0.72468E-01  0.74607E-01  0.76611E-01
  0.78506E-01  0.80311E-01  0.82026E-01  0.83647E-01  0.85170E-01  0.86596E-01
  0.87929E-01  0.89171E-01  0.90325E-01  0.91391E-01  0.92369E-01  0.93261E-01
  0.94066E-01  0.94787E-01  0.95422E-01  0.95972E-01  0.96437E-01  0.96815E-01
  0.97107E-01  0.97311E-01  0.97425E-01  0.97449E-01  0.97381E-01  0.97219E-01
  0.96960E-01  0.96604E-01  0.96147E-01  0.95587E-01  0.94922E-01  0.94148E-01
  0.93264E-01  0.92266E-01  0.91152E-01  0.89918E-01  0.88561E-01  0.87080E-01
  0.85469E-01  0.83728E-01  0.81852E-01  0.79839E-01  0.77686E-01  0.75389E-01
  0.72946E-01  0.70355E-01  0.67612E-01  0.64715E-01  0.61661E-01  0.58447E-01
  0.55071E-01  0.51531E-01  0.47825E-01  0.43949E-01  0.39902E-01  0.35682E-01
  0.31287E-01  0.26714E-01  0.21962E-01  0.17030E-01  0.11915E-01  0.66155E-02
  0.11306E-02 -0.45417E-02 -0.10403E-01 -0.16453E-01 -0.22695E-01 -0.29130E-01
 -0.35758E-01 -0.42581E-01 -0.49599E-01 -0.56814E-01 -0.64227E-01 -0.71838E-01
 -0.79648E-01 -0.87658E-01 -0.95870E-01 -0.10428E+00 -0.11290E+00 -0.12172E+00
 -0.13074E+00 -0.13996E+00 -0.14939E+00 -0.15903E+00 -0.16887E+00 -0.17892E+00
 -0.18918E+00 -0.19964E+00 -0.21032E+00 -0.22120E+00 -0.23230E+00 -0.24361E+00
 -0.25513E+00 -0.26687E+00 -0.27882E+00 -0.29098E+00 -0.30337E+00 -0.31598E+00
 -0.32880E+00 -0.34185E+00 -0.35512E+00 -0.36862E+00 -0.38235E+00 -0.39631E+00
 -0.41050E+00 -0.42493E+00 -0.43959E+00 -0.45449E+00 -0.46963E+00 -0.48502E+00
 -0.50068E+00 -0.51660E+00 -0.53277E+00 -0.54914E+00 -0.56569E+00 -0.58237E+00
 -0.59915E+00
  0.57368E-01  0.60006E-01  0.62503E-01  0.64868E-01  0.67109E-01  0.69235E-01
  0.71257E-01  0.73181E-01  0.75007E-01  0.76736E-01  0.78367E-01  0.79901E-01
  0.81340E-01  0.82687E-01  0.83942E-01  0.85106E-01  0.86180E-01  0.87166E-01
  0.88062E-01  0.88871E-01  0.89592E-01  0.90225E-01  0.90770E-01  0.91225E-01
  0.91592E-01  0.91867E-01  0.92051E-01  0.92142E-01  0.92137E-01  0.92037E-01
  0.91838E-01  0.91539E-01  0.91137E-01  0.90631E-01  0.90017E-01  0.89293E-01
  0.88456E-01  0.87505E-01  0.86436E-01  0.85245E-01  0.83932E-01  0.82492E-01
  0.80922E-01  0.79220E-01  0.77384E-01  0.75409E-01  0.73293E-01  0.71034E-01
  0.68629E-01  0.66074E-01  0.63368E-01  0.60507E-01  0.57489E-01  0.54312E-01
  0.50972E-01  0.47469E-01  0.43799E-01  0.39960E-01  0.35950E-01  0.31768E-01
  0.27410E-01  0.22876E-01  0.18163E-01  0.13269E-01  0.81939E-02  0.29347E-02
 -0.25096E-02 -0.81405E-02 -0.13959E-01 -0.19968E-01 -0.26167E-01 -0.32557E-01
 -0.39141E-01 -0.45918E-01 -0.52891E-01 -0.60059E-01 -0.67424E-01 -0.74986E-01
 -0.82748E-01 -0.90708E-01 -0.98868E-01 -0.10723E+00 -0.11579E+00 -0.12455E+00
 -0.13352E+00 -0.14269E+00 -0.15206E+00 -0.16164E+00 -0.17143E+00 -0.18142E+00
 -0.19161E+00 -0.20201E+00 -0.21262E+00 -0.22344E+00 -0.23447E+00 -0.24571E+00
 -0.25716E+00 -0.26882E+00 -0.28070E+00 -0.29279E+00 -0.30509E+00 -0.31762E+00
 -0.33036E+00 -0.34332E+00 -0.35650E+00 -0.36990E+00 -0.38353E+00 -0.39739E+00
 -0.41147E+00 -0.42578E+00 -0.44033E+00 -0.45511E+00 -0.47012E+00 -0.48538E+00
 -0.50088E+00 -0.51664E+00 -0.53263E+00 -0.54886E+00 -0.56531E+00 -0.58198E+00
 -0.59884E+00
  0.49729E-01  0.52397E-01  0.54957E-01  0.57411E-01  0.59759E-01  0.62002E-01
  0.64141E-01  0.66178E-01  0.68113E-01  0.69947E-01  0.71683E-01  0.73322E-01
  0.74864E-01  0.76311E-01  0.77664E-01  0.78925E-01  0.80093E-01  0.81170E-01
  0.82156E-01  0.83052E-01  0.83857E-01  0.84571E-01  0.85195E-01  0.85728E-01
  0.86168E-01  0.86515E-01  0.86768E-01  0.86926E-01  0.86986E-01  0.86948E-01
  0.86809E-01  0.86568E-01  0.86223E-01  0.85770E-01  0.85209E-01  0.84536E-01
  0.83749E-01  0.82845E-01  0.81823E-01  0.80678E-01  0.79408E-01  0.78011E-01
  0.76484E-01  0.74823E-01  0.73027E-01  0.71092E-01  0.69016E-01  0.66796E-01
  0.64429E-01  0.61912E-01  0.59244E-01  0.56420E-01  0.53440E-01  0.50300E-01
  0.46998E-01  0.43532E-01  0.39900E-01  0.36099E-01  0.32127E-01  0.27982E-01
  0.23663E-01  0.19168E-01  0.14494E-01  0.96398E-02  0.46043E-02 -0.61448E-03
 -0.60179E-02 -0.11607E-01 -0.17384E-01 -0.23350E-01 -0.29506E-01 -0.35853E-01
 -0.42392E-01 -0.49124E-01 -0.56050E-01 -0.63172E-01 -0.70490E-01 -0.78004E-01
 -0.85716E-01 -0.93627E-01 -0.10174E+00 -0.11005E+00 -0.11855E+00 -0.12727E+00
 -0.13618E+00 -0.14529E+00 -0.15461E+00 -0.16413E+00 -0.17385E+00 -0.18378E+00
 -0.19392E+00 -0.20426E+00 -0.21480E+00 -0.22556E+00 -0.23652E+00 -0.24769E+00
 -0.25906E+00 -0.27065E+00 -0.28245E+00 -0.29447E+00 -0.30669E+00 -0.31913E+00
 -0.33179E+00 -0.34466E+00 -0.35775E+00 -0.37105E+00 -0.38458E+00 -0.39833E+00
 -0.41231E+00 -0.42651E+00 -0.44093E+00 -0.45559E+00 -0.47047E+00 -0.48559E+00
 -0.50095E+00 -0.51653E+00 -0.53236E+00 -0.54843E+00 -0.56474E+00 -0.58130E+00
 -0.59810E+00
  0.42125E-01  0.44884E-01  0.47543E-01  0.50102E-01  0.52559E-01  0.54913E-01
  0.57162E-01  0.59306E-01  0.61346E-01  0.63284E-01  0.65122E-01  0.66862E-01
  0.68503E-01  0.70048E-01  0.71497E-01  0.72851E-01  0.74111E-01  0.75277E-01
  0.76351E-01  0.77331E-01  0.78219E-01  0.79015E-01  0.79717E-01  0.80325E-01
  0.80839E-01  0.81258E-01  0.81580E-01  0.81804E-01  0.81930E-01  0.81954E-01
  0.81877E-01  0.81694E-01  0.81406E-01  0.81009E-01  0.80501E-01  0.79880E-01
  0.79144E-01  0.78289E-01  0.77314E-01  0.76216E-01  0.74992E-01  0.73640E-01
  0.72156E-01  0.70538E-01  0.68784E-01  0.66891E-01  0.64855E-01  0.62675E-01
  0.60347E-01  0.57870E-01  0.55241E-01  0.52456E-01  0.49514E-01  0.46413E-01
  0.43149E-01  0.39722E-01  0.36128E-01  0.32365E-01  0.28432E-01  0.24326E-01
  0.20046E-01  0.15590E-01  0.10955E-01  0.61412E-02  0.11459E-02 -0.40322E-02
 -0.93945E-02 -0.14942E-01 -0.20677E-01 -0.26600E-01 -0.32713E-01 -0.39016E-01
 -0.45511E-01 -0.52198E-01 -0.59079E-01 -0.66154E-01 -0.73425E-01 -0.80891E-01
 -0.88555E-01 -0.96416E-01 -0.10448E+00 -0.11273E+00 -0.12119E+00 -0.12985E+00
 -0.13871E+00 -0.14777E+00 -0.15703E+00 -0.16649E+00 -0.17616E+00 -0.18602E+00
 -0.19610E+00 -0.20637E+00 -0.21686E+00 -0.22754E+00 -0.23844E+00 -0.24954E+00
 -0.26084E+00 -0.27236E+00 -0.28408E+00 -0.29602E+00 -0.30816E+00 -0.32052E+00
 -0.33309E+00 -0.34587E+00 -0.35887E+00 -0.37208E+00 -0.38550E+00 -0.39915E+00
 -0.41302E+00 -0.42710E+00 -0.44141E+00 -0.45593E+00 -0.47069E+00 -0.48567E+00
 -0.50087E+00 -0.51630E+00 -0.53197E+00 -0.54786E+00 -0.56400E+00 -0.58039E+00
 -0.59703E+00
  0.34616E-01  0.37497E-01  0.40274E-01  0.42945E-01  0.45510E-01  0.47969E-01
  0.50322E-01  0.52569E-01  0.54711E-01  0.56750E-01  0.58687E-01  0.60524E-01
  0.62261E-01  0.63900E-01  0.65442E-01  0.66887E-01  0.68236E-01  0.69490E-01
  0.70649E-01  0.71714E-01  0.72683E-01  0.73558E-01  0.74337E-01  0.75021E-01
  0.75608E-01  0.76097E-01  0.76489E-01  0.76780E-01  0.76971E-01  0.77059E-01
  0.77042E-01  0.76920E-01  0.76689E-01  0.76348E-01  0.75895E-01  0.75327E-01
  0.74642E-01  0.73838E-01  0.72912E-01  0.71862E-01  0.70685E-01  0.69378E-01
  0.67940E-01  0.66366E-01  0.64655E-01  0.62804E-01  0.60811E-01  0.58672E-01
  0.56385E-01  0.53949E-01  0.51359E-01  0.48615E-01  0.45712E-01  0.42650E-01
  0.39426E-01  0.36038E-01  0.32483E-01  0.28759E-01  0.24865E-01  0.20799E-01
  0.16558E-01  0.12142E-01  0.75473E-02  0.27736E-02 -0.21812E-02 -0.73184E-02
 -0.12639E-01 -0.18146E-01 -0.23838E-01 -0.29719E-01 -0.35788E-01 -0.42048E-01
 -0.48498E-01 -0.55141E-01 -0.61976E-01 -0.69005E-01 -0.76229E-01 -0.83648E-01
 -0.91264E-01 -0.99076E-01 -0.10709E+00 -0.11529E+00 -0.12370E+00 -0.13230E+00
 -0.14111E+00 -0.15011E+00 -0.15932E+00 -0.16872E+00 -0.17833E+00 -0.18814E+00
 -0.19815E+00 -0.20837E+00 -0.21879E+00 -0.22941E+00 -0.24023E+00 -0.25126E+00
 -0.26250E+00 -0.27394E+00 -0.28559E+00 -0.29745E+00 -0.30951E+00 -0.32179E+00
 -0.33427E+00 -0.34696E+00 -0.35986E+00 -0.37298E+00 -0.38630E+00 -0.39984E+00
 -0.41360E+00 -0.42757E+00 -0.44175E+00 -0.45616E+00 -0.47078E+00 -0.48562E+00
 -0.50067E+00 -0.51595E+00 -0.53145E+00 -0.54717E+00 -0.56312E+00 -0.57930E+00
 -0.59571E+00
  0.27258E-01  0.30267E-01  0.33162E-01  0.35943E-01  0.38614E-01  0.41174E-01
  0.43626E-01  0.45972E-01  0.48211E-01  0.50347E-01  0.52380E-01  0.54311E-01
  0.56141E-01  0.57872E-01  0.59504E-01  0.61037E-01  0.62474E-01  0.63813E-01
  0.65056E-01  0.66202E-01  0.67251E-01  0.68204E-01  0.69060E-01  0.69818E-01
  0.70477E-01  0.71038E-01  0.71498E-01  0.71856E-01  0.72112E-01  0.72263E-01
  0.72309E-01  0.72246E-01  0.72074E-01  0.71790E-01  0.71392E-01  0.70879E-01
  0.70247E-01  0.69494E-01  0.68619E-01  0.67617E-01  0.66488E-01  0.65229E-01
  0.63836E-01  0.62308E-01  0.60642E-01  0.58835E-01  0.56884E-01  0.54788E-01
  0.52544E-01  0.50148E-01  0.47600E-01  0.44896E-01  0.42035E-01  0.39013E-01
  0.35829E-01  0.32480E-01  0.28965E-01  0.25282E-01  0.21428E-01  0.17401E-01
  0.13201E-01  0.88242E-02  0.42701E-02 -0.46304E-03 -0.53770E-02 -0.10473E-01
 -0.15753E-01 -0.21217E-01 -0.26868E-01 -0.32706E-01 -0.38732E-01 -0.44948E-01
 -0.51355E-01 -0.57953E-01 -0.64743E-01 -0.71726E-01 -0.78904E-01 -0.86276E-01
 -0.93843E-01 -0.10161E+00 -0.10957E+00 -0.11772E+00 -0.12608E+00 -0.13463E+00
 -0.14338E+00 -0.15233E+00 -0.16148E+00 -0.17083E+00 -0.18038E+00 -0.19013E+00
 -0.20008E+00 -0.21024E+00 -0.22059E+00 -0.23115E+00 -0.24191E+00 -0.25287E+00
 -0.26404E+00 -0.27541E+00 -0.28698E+00 -0.29876E+00 -0.31074E+00 -0.32293E+00
 -0.33533E+00 -0.34793E+00 -0.36074E+00 -0.37376E+00 -0.38698E+00 -0.40042E+00
 -0.41406E+00 -0.42792E+00 -0.44198E+00 -0.45626E+00 -0.47074E+00 -0.48544E+00
 -0.50035E+00 -0.51548E+00 -0.53081E+00 -0.54635E+00 -0.56211E+00 -0.57808E+00
 -0.59425E+00
  0.20098E-01  0.23217E-01  0.26218E-01  0.29102E-01  0.31871E-01  0.34529E-01
  0.37076E-01  0.39517E-01  0.41851E-01  0.44079E-01  0.46204E-01  0.48226E-01
  0.50146E-01  0.51966E-01  0.53685E-01  0.55305E-01  0.56826E-01  0.58248E-01
  0.59573E-01  0.60799E-01  0.61927E-01  0.62957E-01  0.63888E-01  0.64719E-01
  0.65451E-01  0.66081E-01  0.66610E-01  0.67036E-01  0.67357E-01  0.67572E-01
  0.67679E-01  0.67677E-01  0.67564E-01  0.67337E-01  0.66996E-01  0.66537E-01
  0.65959E-01  0.65259E-01  0.64434E-01  0.63484E-01  0.62404E-01  0.61192E-01
  0.59847E-01  0.58365E-01  0.56745E-01  0.54983E-01  0.53077E-01  0.51024E-01
  0.48823E-01  0.46470E-01  0.43964E-01  0.41302E-01  0.38482E-01  0.35501E-01
  0.32358E-01  0.29050E-01  0.25576E-01  0.21933E-01  0.18119E-01  0.14133E-01
  0.99731E-02  0.56371E-02  0.11237E-02 -0.35687E-02 -0.84416E-02 -0.13497E-01
 -0.18735E-01 -0.24157E-01 -0.29766E-01 -0.35561E-01 -0.41545E-01 -0.47717E-01
 -0.54080E-01 -0.60634E-01 -0.67379E-01 -0.74317E-01 -0.81448E-01 -0.88773E-01
 -0.96293E-01 -0.10401E+00 -0.11192E+00 -0.12003E+00 -0.12833E+00 -0.13683E+00
 -0.14553E+00 -0.15443E+00 -0.16352E+00 -0.17282E+00 -0.18231E+00 -0.19200E+00
 -0.20189E+00 -0.21198E+00 -0.22228E+00 -0.23277E+00 -0.24346E+00 -0.25436E+00
 -0.26545E+00 -0.27675E+00 -0.28825E+00 -0.29995E+00 -0.31185E+00 -0.32396E+00
 -0.33627E+00 -0.34878E+00 -0.36150E+00 -0.37442E+00 -0.38754E+00 -0.40087E+00
 -0.41441E+00 -0.42815E+00 -0.44209E+00 -0.45624E+00 -0.47060E+00 -0.48515E+00
 -0.49992E+00 -0.51489E+00 -0.53006E+00 -0.54543E+00 -0.56100E+00 -0.57676E+00
 -0.59272E+00
  0.13137E-01  0.16351E-01  0.19446E-01  0.22423E-01  0.25286E-01  0.28036E-01
  0.30676E-01  0.33207E-01  0.35631E-01  0.37949E-01  0.40163E-01  0.42272E-01
  0.44279E-01  0.46184E-01  0.47988E-01  0.49691E-01  0.51295E-01  0.52799E-01
  0.54203E-01  0.55508E-01  0.56713E-01  0.57818E-01  0.58823E-01  0.59728E-01
  0.60530E-01  0.61231E-01  0.61828E-01  0.62320E-01  0.62706E-01  0.62985E-01
  0.63155E-01  0.63214E-01  0.63160E-01  0.62992E-01  0.62708E-01  0.62304E-01
  0.61781E-01  0.61134E-01  0.60362E-01  0.59462E-01  0.58433E-01  0.57270E-01
  0.55974E-01  0.54539E-01  0.52966E-01  0.51249E-01  0.49389E-01  0.47381E-01
  0.45224E-01  0.42915E-01  0.40452E-01  0.37833E-01  0.35055E-01  0.32116E-01
  0.29015E-01  0.25748E-01  0.22315E-01  0.18713E-01  0.14940E-01  0.10995E-01
  0.68759E-02  0.25808E-02 -0.18917E-02 -0.65430E-02 -0.11375E-01 -0.16388E-01
 -0.21585E-01 -0.26966E-01 -0.32532E-01 -0.38285E-01 -0.44226E-01 -0.50355E-01
 -0.56674E-01 -0.63184E-01 -0.69885E-01 -0.76777E-01 -0.83863E-01 -0.91142E-01
 -0.98615E-01 -0.10628E+00 -0.11415E+00 -0.12220E+00 -0.13046E+00 -0.13891E+00
 -0.14755E+00 -0.15640E+00 -0.16544E+00 -0.17468E+00 -0.18411E+00 -0.19375E+00
 -0.20358E+00 -0.21361E+00 -0.22384E+00 -0.23427E+00 -0.24490E+00 -0.25572E+00
 -0.26675E+00 -0.27797E+00 -0.28940E+00 -0.30102E+00 -0.31285E+00 -0.32487E+00
 -0.33709E+00 -0.34952E+00 -0.36214E+00 -0.37497E+00 -0.38799E+00 -0.40122E+00
 -0.41464E+00 -0.42827E+00 -0.44209E+00 -0.45612E+00 -0.47034E+00 -0.48476E+00
 -0.49938E+00 -0.51419E+00 -0.52920E+00 -0.54440E+00 -0.55979E+00 -0.57537E+00
 -0.59113E+00
  0.63638E-02  0.96634E-02  0.12845E-01  0.15910E-01  0.18861E-01  0.21699E-01
  0.24426E-01  0.27044E-01  0.29555E-01  0.31959E-01  0.34257E-01  0.36451E-01
  0.38542E-01  0.40529E-01  0.42415E-01  0.44200E-01  0.45884E-01  0.47466E-01
  0.48949E-01  0.50330E-01  0.51611E-01  0.52791E-01  0.53869E-01  0.54845E-01
  0.55719E-01  0.56488E-01  0.57153E-01  0.57712E-01  0.58163E-01  0.58506E-01
  0.58738E-01  0.58858E-01  0.58865E-01  0.58756E-01  0.58529E-01  0.58182E-01
  0.57714E-01  0.57121E-01  0.56402E-01  0.55555E-01  0.54576E-01  0.53464E-01
  0.52217E-01  0.50831E-01  0.49305E-01  0.47636E-01  0.45822E-01  0.43860E-01
  0.41748E-01  0.39484E-01  0.37065E-01  0.34489E-01  0.31754E-01  0.28858E-01
  0.25799E-01  0.22574E-01  0.19183E-01  0.15622E-01  0.11891E-01  0.79873E-02
  0.39093E-02 -0.34456E-03 -0.47758E-02 -0.93859E-02 -0.14176E-01 -0.19148E-01
 -0.24303E-01 -0.29642E-01 -0.35167E-01 -0.40878E-01 -0.46776E-01 -0.52862E-01
 -0.59138E-01 -0.65604E-01 -0.72260E-01 -0.79108E-01 -0.86149E-01 -0.93382E-01
 -0.10081E+00 -0.10843E+00 -0.11624E+00 -0.12425E+00 -0.13246E+00 -0.14086E+00
 -0.14945E+00 -0.15824E+00 -0.16723E+00 -0.17642E+00 -0.18580E+00 -0.19537E+00
 -0.20515E+00 -0.21512E+00 -0.22529E+00 -0.23565E+00 -0.24621E+00 -0.25697E+00
 -0.26793E+00 -0.27908E+00 -0.29043E+00 -0.30198E+00 -0.31373E+00 -0.32567E+00
 -0.33781E+00 -0.35014E+00 -0.36268E+00 -0.37541E+00 -0.38833E+00 -0.40145E+00
 -0.41477E+00 -0.42828E+00 -0.44199E+00 -0.45589E+00 -0.46998E+00 -0.48426E+00
 -0.49874E+00 -0.51340E+00 -0.52825E+00 -0.54328E+00 -0.55850E+00 -0.57389E+00
 -0.58946E+00
 -0.22846E-03  0.31532E-02  0.64174E-02  0.95656E-02  0.12599E-01  0.15521E-01
  0.18331E-01  0.21032E-01  0.23624E-01  0.26110E-01  0.28490E-01  0.30765E-01
  0.32936E-01  0.35004E-01  0.36969E-01  0.38833E-01  0.40594E-01  0.42254E-01
  0.43812E-01  0.45269E-01  0.46624E-01  0.47877E-01  0.49028E-01  0.50075E-01
  0.51018E-01  0.51856E-01  0.52588E-01  0.53213E-01  0.53730E-01  0.54136E-01
  0.54431E-01  0.54613E-01  0.54680E-01  0.54630E-01  0.54461E-01  0.54172E-01
  0.53759E-01  0.53222E-01  0.52557E-01  0.51762E-01  0.50836E-01  0.49776E-01
  0.48578E-01  0.47242E-01  0.45765E-01  0.44144E-01  0.42377E-01  0.40462E-01
  0.38396E-01  0.36177E-01  0.33803E-01  0.31271E-01  0.28580E-01  0.25728E-01
  0.22711E-01  0.19530E-01  0.16180E-01  0.12662E-01  0.89725E-02  0.51104E-02
  0.10740E-02 -0.31385E-02 -0.75284E-02 -0.12097E-01 -0.16846E-01 -0.21777E-01
 -0.26890E-01 -0.32187E-01 -0.37670E-01 -0.43338E-01 -0.49194E-01 -0.55238E-01
 -0.61471E-01 -0.67893E-01 -0.74506E-01 -0.81310E-01 -0.88305E-01 -0.95493E-01
 -0.10287E+00 -0.11045E+00 -0.11822E+00 -0.12618E+00 -0.13433E+00 -0.14268E+00
 -0.15123E+00 -0.15997E+00 -0.16890E+00 -0.17803E+00 -0.18736E+00 -0.19688E+00
 -0.20659E+00 -0.21651E+00 -0.22661E+00 -0.23692E+00 -0.24741E+00 -0.25811E+00
