  -3.16388E+00 -3.50182E+00 -3.85672E+00 -4.22970E+00 -4.62010E+00 -5.02808E+00
   1.82838E-01  2.25384E-01  2.64074E-01  2.98269E-01  3.27719E-01  3.51951E-01
   3.70184E-01  3.82146E-01  3.87313E-01  3.84766E-01  3.74295E-01  3.55350E-01
   3.26948E-01  2.88980E-01  2.40938E-01  1.81828E-01  1.11672E-01  3.00490E-02
  -6.40226E-02 -1.70365E-01 -2.89302E-01 -4.21778E-01 -5.67468E-01 -7.26630E-01
  -9.00148E-01 -1.08759E+00 -1.28913E+00 -1.50564E+00 -1.73660E+00 -1.98216E+00
  -2.24318E+00 -2.51911E+00 -2.81008E+00 -3.11693E+00 -3.43906E+00 -3.77655E+00
  -4.13017E+00 -4.49910E+00 -4.88323E+00  1.16046E-01  1.57752E-01  1.95638E-01
   2.29086E-01  2.57844E-01  2.81468E-01  2.99195E-01  3.10772E-01  3.15700E-01
   3.13092E-01  3.02750E-01  2.84161E-01  2.56376E-01  2.19304E-01  1.72464E-01
   1.14900E-01  4.66545E-02 -3.26687E-02 -1.24009E-01 -2.27170E-01 -3.42452E-01
  -4.70747E-01 -6.11719E-01 -7.65595E-01 -9.33190E-01 -1.11406E+00 -1.30834E+00
  -1.51680E+00 -1.73890E+00 -1.97472E+00 -2.22500E+00 -2.48913E+00 -2.76715E+00
  -3.05971E+00 -3.36614E+00 -3.68635E+00 -4.02081E+00 -4.36861E+00 -4.72934E+00
   5.44194E-02  9.54712E-02  1.32757E-01  1.65684E-01  1.94010E-01  2.17303E-01
   2.34824E-01  2.46324E-01  2.51325E-01  2.48969E-01  2.39071E-01  2.21135E-01
   1.94248E-01  1.58324E-01  1.12921E-01  5.71215E-02 -9.03524E-03 -8.59103E-02
  -1.74383E-01 -2.74263E-01 -3.85827E-01 -5.09897E-01 -6.46134E-01 -7.94732E-01
  -9.56443E-01 -1.13080E+00 -1.31789E+00 -1.51838E+00 -1.73171E+00 -1.95791E+00
  -2.19756E+00 -2.45003E+00 -2.71525E+00 -2.99371E+00 -3.28466E+00 -3.58787E+00
  -3.90359E+00 -4.23078E+00 -4.56884E+00 -1.99519E-03  3.85585E-02  7.54524E-02
   1.08095E-01  1.36248E-01  1.59487E-01  1.77089E-01  1.88817E-01  1.94196E-01
   1.92402E-01  1.83243E-01  1.66249E-01  1.40529E-01  1.06009E-01  6.22619E-02
   8.41486E-03 -5.54864E-02 -1.29760E-01 -2.15272E-01 -3.11798E-01 -4.19581E-01
  -5.39412E-01 -6.70935E-01 -8.14302E-01 -9.70191E-01 -1.13812E+00 -1.31813E+00
  -1.51081E+00 -1.71553E+00 -1.93226E+00 -2.16149E+00 -2.40251E+00 -2.65518E+00
  -2.91984E+00 -3.19568E+00 -3.48234E+00 -3.77989E+00 -4.08720E+00 -4.40353E+00
  -5.33966E-02 -1.31529E-02  2.35520E-02  5.61298E-02  8.43556E-02  1.07802E-01
   1.25769E-01  1.38012E-01  1.44072E-01  1.43125E-01  1.34993E-01  1.19212E-01
   9.49078E-02  6.20232E-02  2.01371E-02 -3.15918E-02 -9.30782E-02 -1.64656E-01
  -2.47109E-01 -3.40225E-01 -4.44218E-01 -5.59813E-01 -6.86656E-01 -8.24855E-01
  -9.75029E-01 -1.13668E+00 -1.30978E+00 -1.49482E+00 -1.69115E+00 -1.89867E+00
  -2.11772E+00 -2.34758E+00 -2.58804E+00 -2.83929E+00 -3.10047E+00 -3.37115E+00
  -3.65120E+00 -3.93949E+00 -4.23514E+00 -9.99197E-02 -5.98150E-02 -2.31123E-02
   9.62919E-03  3.81707E-02  6.20890E-02  8.06952E-02  9.37474E-02  1.00772E-01
   1.00965E-01  9.41393E-02  7.98281E-02  5.71848E-02  2.61377E-02 -1.36947E-02
  -6.31365E-02 -1.22100E-01 -1.90875E-01 -2.70231E-01 -3.59897E-01 -4.60097E-01
  -5.71489E-01 -6.93703E-01 -8.26834E-01 -9.71449E-01 -1.12700E+00 -1.29341E+00
  -1.47107E+00 -1.65928E+00 -1.85788E+00 -2.06709E+00 -2.28615E+00 -2.51479E+00
  -2.75308E+00 -3.00012E+00 -3.25546E+00 -3.51880E+00 -3.78900E+00 -4.06513E+00
  -1.41628E-01 -1.01491E-01 -6.45698E-02 -3.14415E-02 -2.33955E-03  2.23239E-02
   4.18527E-02  5.60057E-02  6.42972E-02  6.59329E-02  6.06985E-02  4.81264E-02
   2.73709E-02 -1.62549E-03 -3.92326E-02 -8.62588E-02 -1.42586E-01 -2.08496E-01
  -2.84700E-01 -3.70926E-01 -4.67341E-01 -5.74576E-01 -6.92258E-01 -8.20457E-01
  -9.59693E-01 -1.10939E+00 -1.26940E+00 -1.44000E+00 -1.62044E+00 -1.81047E+00
  -2.01022E+00 -2.21893E+00 -2.43621E+00 -2.66206E+00 -2.89558E+00 -3.13626E+00
  -3.38373E+00 -3.63687E+00 -3.89469E+00 -1.78818E-01 -1.38457E-01 -1.01131E-01
  -6.73853E-02 -3.74829E-02 -1.18128E-02  8.93192E-03  2.44804E-02  3.43561E-02
   3.77233E-02  3.43653E-02  2.37917E-02  5.15068E-03 -2.16076E-02 -5.68439E-02
  -1.01326E-01 -1.54946E-01 -2.17937E-01 -2.90977E-01 -3.73782E-01 -4.66470E-01
  -5.69616E-01 -6.82860E-01 -8.06271E-01 -9.40355E-01 -1.08450E+00 -1.23846E+00
  -1.40239E+00 -1.57545E+00 -1.75733E+00 -1.94806E+00 -2.14685E+00 -2.35327E+00
  -2.56722E+00 -2.78784E+00 -3.01456E+00 -3.24699E+00 -3.48408E+00 -3.72485E+00
  -2.11561E-01 -1.70791E-01 -1.32851E-01 -9.82609E-02 -6.72848E-02 -4.03237E-02
  -1.80720E-02 -8.00749E-04  1.09903E-02  1.64466E-02  1.52823E-02  6.95649E-03
  -9.35634E-03 -3.36947E-02 -6.64053E-02 -1.08252E-01 -1.59086E-01 -2.19154E-01
  -2.89063E-01 -3.68503E-01 -4.57524E-01 -5.56657E-01 -6.65540E-01 -7.84311E-01
  -9.13526E-01 -1.05254E+00 -1.20093E+00 -1.35864E+00 -1.52479E+00 -1.69899E+00
  -1.88119E+00 -2.07058E+00 -2.26669E+00 -2.46932E+00 -2.67764E+00 -2.89110E+00
  -3.10933E+00 -3.33138E+00 -3.55635E+00 -2.40129E-01 -1.98762E-01 -1.59994E-01
  -1.24325E-01 -9.20278E-02 -6.34996E-02 -3.94140E-02 -2.00762E-02 -5.99313E-03
   1.95908E-03  3.35579E-03 -2.44947E-03 -1.62740E-02 -3.80611E-02 -6.81241E-02
  -1.07225E-01 -1.55244E-01 -2.12397E-01 -2.79246E-01 -3.55432E-01 -4.40919E-01
  -5.36124E-01 -6.40620E-01 -7.54776E-01 -8.79468E-01 -1.01396E+00 -1.15740E+00
  -1.30946E+00 -1.46921E+00 -1.63623E+00 -1.81041E+00 -1.99093E+00 -2.17730E+00
  -2.36921E+00 -2.56582E+00 -2.76662E+00 -2.97134E+00 -3.17930E+00 -3.38977E+00
  -2.64714E-01 -2.22564E-01 -1.82764E-01 -1.45785E-01 -1.11903E-01 -8.15179E-02
  -5.52818E-02 -3.34960E-02 -1.66871E-02 -5.78317E-03 -1.41430E-03 -4.34868E-03
  -1.54543E-02 -3.46200E-02 -6.19817E-02 -9.82610E-02 -1.43447E-01 -1.97738E-01
  -2.61651E-01 -3.34762E-01 -4.16955E-01 -5.08407E-01 -6.08300E-01 -7.17413E-01
  -8.37958E-01 -9.69180E-01 -1.10850E+00 -1.25548E+00 -1.40935E+00 -1.56972E+00
  -1.73641E+00 -1.90864E+00 -2.08587E+00 -2.26766E+00 -2.45314E+00 -2.64175E+00
  -2.83334E+00 -3.02797E+00 -3.22536E+00 -2.85487E-01 -2.42362E-01 -2.01309E-01
  -1.62785E-01 -1.27063E-01 -9.45178E-02 -6.57764E-02 -4.11495E-02 -2.11327E-02
  -6.84691E-03  9.83463E-04  1.40626E-03 -6.63534E-03 -2.29219E-02 -4.75984E-02
  -8.11596E-02 -1.23513E-01 -1.75022E-01 -2.36201E-01 -3.06529E-01 -3.85824E-01
  -4.74115E-01 -5.70173E-01 -6.74573E-01 -7.90825E-01 -9.19266E-01 -1.05492E+00
  -1.19733E+00 -1.34582E+00 -1.50003E+00 -1.65981E+00 -1.82437E+00 -1.99313E+00
  -2.16551E+00 -2.34052E+00 -2.51731E+00 -2.69536E+00 -2.87664E+00 -3.06319E+00
  -3.02767E-01 -2.58488E-01 -2.15994E-01 -1.75702E-01 -1.37871E-01 -1.02877E-01
  -7.12820E-02 -4.33635E-02 -1.97564E-02 -1.67608E-03  1.03541E-02  1.47701E-02
   1.03362E-02 -2.88932E-03 -2.46639E-02 -5.57294E-02 -9.55447E-02 -1.44401E-01
  -2.03075E-01 -2.70989E-01 -3.47880E-01 -4.33817E-01 -5.27992E-01 -6.30055E-01
  -7.41929E-01 -8.64104E-01 -9.97673E-01 -1.13584E+00 -1.27935E+00 -1.42790E+00
  -1.58132E+00 -1.73886E+00 -1.89987E+00 -2.06367E+00 -2.22909E+00 -2.39485E+00
  -2.55846E+00 -2.71946E+00 -2.90380E+00 -3.16697E-01 -2.71096E-01 -2.26948E-01
  -1.84668E-01 -1.44480E-01 -1.06744E-01 -7.19323E-02 -4.03361E-02 -1.27670E-02
   9.87864E-03  2.64540E-02  3.54030E-02  3.54982E-02  2.64322E-02  7.58961E-03
  -2.10230E-02 -5.88169E-02 -1.05556E-01 -1.61957E-01 -2.27828E-01 -3.02852E-01
  -3.87064E-01 -4.79736E-01 -5.80651E-01 -6.90517E-01 -8.09726E-01 -9.37353E-01
  -1.07160E+00 -1.21047E+00 -1.35380E+00 -1.50143E+00 -1.65263E+00 -1.80673E+00
  -1.96295E+00 -2.12008E+00 -2.27672E+00 -2.43072E+00 -2.58003E+00 -2.74971E+00
  -3.27599E-01 -2.80500E-01 -2.34538E-01 -1.90055E-01 -1.47288E-01 -1.06536E-01
  -6.81511E-02 -3.26191E-02 -7.74172E-04  2.70406E-02  4.86545E-02  6.28762E-02
   6.82057E-02  6.39424E-02  4.93644E-02  2.34524E-02 -1.27867E-02 -5.81251E-02
  -1.12936E-01 -1.77088E-01 -2.50679E-01 -3.33691E-01 -4.25261E-01 -5.25211E-01
  -6.33766E-01 -7.50718E-01 -8.75031E-01 -1.00528E+00 -1.13970E+00 -1.27821E+00
  -1.42060E+00 -1.56618E+00 -1.71424E+00 -1.86394E+00 -2.01414E+00 -2.16358E+00
  -2.31066E+00 -2.45409E+00 -2.60186E+00 -3.35700E-01 -2.86959E-01 -2.39011E-01
  -1.92158E-01 -1.46601E-01 -1.02558E-01 -6.03646E-02 -2.06974E-02  1.62925E-02
   4.91530E-02  7.61462E-02  9.60148E-02  1.07138E-01  1.08400E-01  9.86313E-02
   7.67277E-02  4.31928E-02 -1.56768E-03 -5.56094E-02 -1.18712E-01 -1.91229E-01
  -2.73451E-01 -3.64355E-01 -4.63584E-01 -5.71363E-01 -6.87250E-01 -8.09660E-01
  -9.36924E-01 -1.06735E+00 -1.20140E+00 -1.33914E+00 -1.47982E+00 -1.62272E+00
  -1.76697E+00 -1.91148E+00 -2.05520E+00 -2.19683E+00 -2.33528E+00 -2.46801E+00
  -3.41243E-01 -2.90738E-01 -2.40668E-01 -1.91272E-01 -1.42746E-01 -9.51751E-02
  -4.90282E-02 -5.07935E-03  3.72786E-02  7.54335E-02  1.07934E-01  1.33626E-01
   1.50569E-01  1.57624E-01  1.53341E-01  1.36316E-01  1.06645E-01  6.48223E-02
   1.06334E-02 -5.25139E-02 -1.24467E-01 -2.06221E-01 -2.96907E-01 -3.95817E-01
  -5.02974E-01 -6.17751E-01 -7.40387E-01 -8.66085E-01 -9.93649E-01 -1.12345E+00
  -1.25714E+00 -1.39376E+00 -1.53242E+00 -1.67221E+00 -1.81214E+00 -1.95126E+00
  -2.08859E+00 -2.22328E+00 -2.35447E+00 -3.44551E-01 -2.92160E-01 -2.39847E-01
  -1.87787E-01 -1.36125E-01 -8.48910E-02 -3.47520E-02  1.41134E-02  6.16310E-02
   1.04982E-01  1.42954E-01  1.73708E-01  1.95694E-01  2.08153E-01  2.09489E-01
   1.98101E-01  1.74153E-01  1.36759E-01  8.53672E-02  2.18946E-02 -5.07822E-02
  -1.32409E-01 -2.23159E-01 -3.22253E-01 -4.29188E-01 -5.43252E-01 -6.63954E-01
  -7.90200E-01 -9.17007E-01 -1.04432E+00 -1.17461E+00 -1.30807E+00 -1.44342E+00
  -1.57970E+00 -1.71593E+00 -1.85137E+00 -1.98518E+00 -2.11692E+00 -2.24667E+00
  -3.45823E-01 -2.91466E-01 -2.36814E-01 -1.81982E-01 -1.27047E-01 -7.20894E-02
  -1.79561E-02  3.60911E-02  8.86434E-02  1.37167E-01  1.79650E-01  2.15308E-01
   2.42962E-01  2.60664E-01  2.67383E-01  2.61472E-01  2.42652E-01  2.10247E-01
   1.64239E-01  1.03713E-01  3.05295E-02 -5.22604E-02 -1.43288E-01 -2.42993E-01
  -3.50348E-01 -4.64187E-01 -5.83963E-01 -7.08991E-01 -8.35350E-01 -9.62296E-01
  -1.09139E+00 -1.22296E+00 -1.35598E+00 -1.48958E+00 -1.62294E+00 -1.75537E+00
  -1.88617E+00 -2.01507E+00 -2.14201E+00 -3.45373E-01 -2.88981E-01 -2.31930E-01
  -1.74274E-01 -1.15973E-01 -5.73217E-02  8.20838E-04  6.02232E-02  1.17580E-01
   1.70639E-01  2.17632E-01  2.58683E-01  2.90971E-01  3.13537E-01  3.25372E-01
   3.24844E-01  3.11439E-01  2.84686E-01  2.43492E-01  1.87979E-01  1.18110E-01
   3.43514E-02 -5.82029E-02 -1.58593E-01 -2.67111E-01 -3.81498E-01 -5.01051E-01
  -6.24745E-01 -7.50908E-01 -8.78682E-01 -1.00803E+00 -1.13876E+00 -1.27032E+00
  -1.40202E+00 -1.53315E+00 -1.66312E+00 -1.79127E+00 -1.91728E+00 -2.04081E+00
  -3.43460E-01 -2.85003E-01 -2.25509E-01 -1.64971E-01 -1.03295E-01 -4.10591E-02
   2.18410E-02  8.58174E-02  1.47779E-01  2.04629E-01  2.56859E-01  3.02404E-01
   3.39601E-01  3.66850E-01  3.83363E-01  3.87832E-01  3.80004E-01  3.58720E-01
   3.22629E-01  2.72415E-01  2.07037E-01  1.26363E-01  3.22908E-02 -6.99650E-02
  -1.79872E-01 -2.95889E-01 -4.16378E-01 -5.40607E-01 -6.67343E-01 -7.95815E-01
  -9.25552E-01 -1.05607E+00 -1.18685E+00 -1.31728E+00 -1.44679E+00 -1.57480E+00
  -1.70067E+00 -1.82402E+00 -1.94437E+00 -3.40340E-01 -2.79798E-01 -2.17860E-01
  -1.54424E-01 -8.94291E-02 -2.37164E-02  4.39166E-02  1.12281E-01  1.78129E-01
   2.39606E-01  2.96100E-01  3.46418E-01  3.87694E-01  4.19174E-01  4.41236E-01
   4.50981E-01  4.48069E-01  4.31636E-01  4.00614E-01  3.55902E-01  2.95910E-01
   2.19110E-01  1.27487E-01  2.25677E-02 -8.94008E-02 -2.07882E-01 -3.30477E-01
  -4.56372E-01 -5.84509E-01 -7.14133E-01 -8.44646E-01 -9.75451E-01 -1.10602E+00
  -1.23577E+00 -1.36416E+00 -1.49069E+00 -1.61471E+00 -1.73581E+00 -1.85347E+00
  -3.36282E-01 -2.73676E-01 -2.09313E-01 -1.42987E-01 -7.48169E-02 -5.70771E-03
   6.66370E-02  1.39144E-01  2.08313E-01  2.74305E-01  3.35300E-01  3.89518E-01
   4.35391E-01  4.73001E-01  5.00453E-01  5.15930E-01  5.18317E-01  5.06606E-01
   4.79595E-01  4.37705E-01  3.82512E-01  3.11431E-01  2.22443E-01  1.19310E-01
   2.83665E-03 -1.17928E-01 -2.43804E-01 -3.72303E-01 -5.02611E-01 -6.33997E-01
  -7.65790E-01 -8.97378E-01 -1.02824E+00 -1.15779E+00 -1.28555E+00 -1.41105E+00
  -1.53364E+00 -1.65294E+00 -1.76843E+00 -3.31509E-01 -2.66887E-01 -2.00148E-01
  -1.31004E-01 -5.98402E-02  1.30210E-02  8.93496E-02  1.65437E-01  2.38596E-01
   3.08396E-01  3.73486E-01  4.31746E-01  4.83438E-01  5.26949E-01  5.60712E-01
   5.81798E-01  5.89688E-01  5.83271E-01  5.60625E-01  5.21695E-01  4.67842E-01
   3.99921E-01  3.17062E-01  2.14676E-01  9.88674E-02 -2.72268E-02 -1.56781E-01
  -2.88906E-01 -4.22163E-01 -5.55946E-01 -6.89561E-01 -8.22443E-01 -9.54092E-01
  -1.08389E+00 -1.21148E+00 -1.33638E+00 -1.45798E+00 -1.57594E+00 -1.68977E+00
  -3.26293E-01 -2.59712E-01 -1.90692E-01 -1.18836E-01 -4.48771E-02  3.17207E-02
   1.11653E-01  1.90708E-01  2.67884E-01  3.41660E-01  4.09797E-01  4.73748E-01
   5.31194E-01  5.80572E-01  6.19750E-01  6.46914E-01  6.61074E-01  6.59833E-01
   6.41267E-01  6.06219E-01  5.55030E-01  4.87069E-01  4.06538E-01  3.09634E-01
   1.93182E-01  6.48297E-02 -7.01087E-02 -2.06743E-01 -3.43720E-01 -4.80510E-01
  -6.16486E-01 -7.51127E-01 -8.83970E-01 -1.01444E+00 -1.14223E+00 -1.26692E+00
  -1.38791E+00 -1.50495E+00 -1.61755E+00 -3.20845E-01 -2.52395E-01 -1.81205E-01
  -1.06830E-01 -3.02613E-02  4.99277E-02  1.33180E-01  2.15105E-01  2.95851E-01
   3.73124E-01  4.45605E-01  5.14604E-01  5.77802E-01  6.32679E-01  6.78941E-01
   7.12058E-01  7.31261E-01  7.35232E-01  7.21789E-01  6.90568E-01  6.40622E-01
   5.74553E-01  4.93243E-01  3.99352E-01  2.85346E-01  1.55823E-01  1.51760E-02
  -1.26517E-01 -2.68040E-01 -4.08417E-01 -5.47223E-01 -6.84035E-01 -8.18448E-01
  -9.49941E-01 -1.07828E+00 -1.20309E+00 -1.32383E+00 -1.44029E+00 -1.55208E+00
  -3.15384E-01 -2.45196E-01 -1.71966E-01 -9.52887E-02 -1.63246E-02  6.71748E-02
   1.53365E-01  2.38307E-01  3.22203E-01  4.02235E-01  4.79586E-01  5.54167E-01
   6.22216E-01  6.84021E-01  7.35132E-01  7.73708E-01  7.98296E-01  8.07096E-01
   7.98100E-01  7.70741E-01  7.24571E-01  6.58971E-01  5.77980E-01  4.83266E-01
   3.73030E-01  2.42360E-01  9.94151E-02 -4.93567E-02 -1.95995E-01 -3.40493E-01
  -4.82522E-01 -6.21840E-01 -7.58132E-01 -8.90927E-01 -1.02007E+00 -1.14530E+00
  -1.26608E+00 -1.38227E+00 -1.49355E+00 -3.10103E-01 -2.38315E-01 -1.63211E-01
  -8.44686E-02 -3.36609E-03  8.31214E-02  1.71766E-01  2.59599E-01  3.46603E-01
   4.29534E-01  5.11580E-01  5.90854E-01  6.65032E-01  7.31624E-01  7.88131E-01
   8.31551E-01  8.60746E-01  8.73999E-01  8.69064E-01  8.45606E-01  8.02696E-01
   7.38910E-01  6.57990E-01  5.63010E-01  4.52624E-01  3.24465E-01  1.78538E-01
   2.40833E-02 -1.28378E-01 -2.77509E-01 -4.23054E-01 -5.65115E-01 -7.03493E-01
  -8.37775E-01 -9.67938E-01 -1.09378E+00 -1.21481E+00 -1.33098E+00 -1.44202E+00
  -3.05194E-01 -2.31985E-01 -1.55203E-01 -7.46568E-02  8.60536E-03  9.74687E-02
   1.88070E-01  2.78645E-01  3.68300E-01  4.54587E-01  5.41151E-01  6.24682E-01
   7.04236E-01  7.75222E-01  8.36159E-01  8.84054E-01  9.17450E-01  9.34841E-01
   9.33544E-01  9.13204E-01  8.73132E-01  8.11489E-01  7.31027E-01  6.34965E-01
   5.25303E-01  3.97974E-01  2.51011E-01  9.29168E-02 -6.66020E-02 -2.20661E-01
  -3.69857E-01 -5.14767E-01 -6.55329E-01 -7.91205E-01 -9.22508E-01 -1.04909E+00
  -1.17055E+00 -1.28688E+00 -1.39790E+00 -3.00807E-01 -2.26373E-01 -1.48132E-01
  -6.60575E-02  1.91803E-02  1.10005E-01  2.02311E-01  2.95250E-01  3.87106E-01
   4.76741E-01  5.67314E-01  6.55179E-01  7.38606E-01  8.13796E-01  8.78577E-01
   9.30390E-01  9.68094E-01  9.89407E-01  9.91362E-01  9.73465E-01  9.35051E-01
   8.75019E-01  7.94886E-01  6.99118E-01  5.88642E-01  4.61966E-01  3.15797E-01
   1.54210E-01 -1.18254E-02 -1.70726E-01 -3.23589E-01 -4.71307E-01 -6.14018E-01
  -7.51494E-01 -8.83971E-01 -1.01136E+00 -1.13332E+00 -1.24995E+00 -1.36107E+00
  -2.97081E-01 -2.21634E-01 -1.42201E-01 -5.88755E-02  2.78970E-02  1.20445E-01
   2.14241E-01  3.09089E-01  4.02682E-01  4.95516E-01  5.89287E-01  6.81586E-01
   7.67856E-01  8.46320E-01  9.14387E-01  9.70091E-01  1.01146E+00  1.03618E+00
   1.04102E+00  1.02516E+00  9.88006E-01  9.28226E-01  8.48221E-01  7.51370E-01
   6.40673E-01  5.15593E-01  3.69968E-01  2.05225E-01  3.55610E-02 -1.28821E-01
  -2.85231E-01 -4.35545E-01 -5.80249E-01 -7.19228E-01 -8.52801E-01 -9.80993E-01
  -1.10349E+00 -1.22046E+00 -1.33178E+00 -2.94136E-01 -2.17913E-01 -1.37560E-01
  -5.32873E-02  3.47185E-02  1.28526E-01  2.23570E-01  3.19884E-01  4.14811E-01
   5.10568E-01  6.06964E-01  7.02259E-01  7.91304E-01  8.72157E-01  9.43106E-01
   1.00198E+00  1.04662E+00  1.07436E+00  1.08154E+00  1.06715E+00  1.03034E+00
   9.70526E-01  8.89968E-01  7.91922E-01  6.81484E-01  5.57077E-01  4.10851E-01
   2.46138E-01  7.33165E-02 -9.59937E-02 -2.55613E-01 -4.08153E-01 -5.54555E-01
  -6.94811E-01 -8.29351E-01 -9.58249E-01 -1.08126E+00 -1.19859E+00 -1.31016E+00
  -2.92044E-01 -2.15276E-01 -1.34284E-01 -4.93711E-02  3.94744E-02  1.34125E-01
   2.30043E-01  3.27490E-01  4.23871E-01  5.21435E-01  6.19835E-01  7.17201E-01
   8.08119E-01  8.90861E-01  9.64043E-01  1.02533E+00  1.07254E+00  1.10258E+00
   1.11149E+00  1.09806E+00  1.06136E+00  1.00076E+00  9.19220E-01  8.19946E-01
   7.08795E-01  5.84576E-01  4.39809E-01  2.74613E-01  9.98648E-02 -7.31159E-02
  -2.35274E-01 -3.89500E-01 -5.37199E-01 -6.78434E-01 -8.13725E-01 -9.43202E-01
  -1.06665E+00 -1.18431E+00 -1.29614E+00 -2.90888E-01 -2.13844E-01 -1.32529E-01
  -4.72714E-02  4.19910E-02  1.37028E-01  2.33376E-01  3.31504E-01  4.28838E-01
   5.27707E-01  6.27332E-01  7.25884E-01  8.17888E-01  9.01618E-01  9.76146E-01
   1.03889E+00  1.08769E+00  1.11920E+00  1.12911E+00  1.11586E+00  1.07876E+00
   1.01733E+00  9.34869E-01  8.34615E-01  7.22407E-01  5.97995E-01  4.54377E-01
   2.89254E-01  1.13849E-01 -6.14401E-02 -2.25117E-01 -3.80339E-01 -5.28818E-01
  -6.70644E-01 -8.06414E-01 -9.36278E-01 -1.06003E+00 -1.17796E+00 -1.29003E+00
  -2.90661E-01 -2.13601E-01 -1.32271E-01 -4.69786E-02  4.22896E-02  1.37244E-01
   2.33608E-01  3.31914E-01  4.29687E-01  5.29189E-01  6.29310E-01  7.28303E-01
   8.20577E-01  9.04452E-01  9.79211E-01  1.04226E+00  1.09142E+00  1.12331E+00
   1.13284E+00  1.11981E+00  1.08205E+00  1.01983E+00  9.36680E-01  8.35950E-01
   7.22862E-01  5.98183E-01  4.54774E-01  2.90193E-01  1.14991E-01 -6.10370E-02
  -2.25083E-01 -3.80572E-01 -5.29267E-01 -6.71282E-01 -8.07225E-01 -9.37260E-01
  -1.06119E+00 -1.17932E+00 -1.29160E+00 -2.91379E-01 -2.14571E-01 -1.33549E-01
  -4.85146E-02  4.03268E-02  1.34721E-01  2.30619E-01  3.28581E-01  4.26226E-01
   5.25624E-01  6.25512E-01  7.24206E-01  8.15939E-01  8.99071E-01  9.72831E-01
   1.03487E+00  1.08301E+00  1.11381E+00  1.12305E+00  1.10864E+00  1.07030E+00
   1.00754E+00  9.24212E-01  8.23624E-01  7.10160E-01  5.85036E-01  4.40877E-01
   2.77212E-01  1.02791E-01 -7.22247E-02 -2.35439E-01 -3.90434E-01 -5.38741E-01
  -6.80516E-01 -8.16301E-01 -9.46282E-01 -1.07025E+00 -1.18850E+00 -1.30097E+00
