  -2.54024E+00 -2.64729E+00 -2.75654E+00 -2.86801E+00 -2.98175E+00 -3.09781E+00
  -3.21623E+00 -3.33706E+00 -3.46035E+00 -3.58617E+00 -3.71456E+00 -3.84560E+00
  -3.97937E+00 -4.11595E+00 -4.25534E+00 -4.39758E+00 -4.54312E+00 -4.69213E+00
  -4.84344E+00 -4.99555E+00 -5.14694E+00  8.74542E-02  1.04289E-01  1.20998E-01
   1.37597E-01  1.54105E-01  1.70534E-01  1.86870E-01  2.03097E-01  2.19205E-01
   2.35183E-01  2.51019E-01  2.66701E-01  2.82214E-01  2.97545E-01  3.12679E-01
   3.27601E-01  3.42294E-01  3.56742E-01  3.70925E-01  3.84824E-01  3.98421E-01
   4.11694E-01  4.24620E-01  4.37177E-01  4.49341E-01  4.61088E-01  4.72392E-01
   4.83227E-01  4.93565E-01  5.03380E-01  5.12643E-01  5.21324E-01  5.29395E-01
   5.36825E-01  5.43584E-01  5.49642E-01  5.54966E-01  5.59528E-01  5.63294E-01
   5.66234E-01  5.68316E-01  5.69509E-01  5.69782E-01  5.69105E-01  5.67446E-01
   5.64775E-01  5.61063E-01  5.56280E-01  5.50397E-01  5.43386E-01  5.35220E-01
   5.25869E-01  5.15309E-01  5.03514E-01  4.90458E-01  4.76116E-01  4.60466E-01
   4.43483E-01  4.25147E-01  4.05435E-01  3.84327E-01  3.61803E-01  3.37843E-01
   3.12429E-01  2.85543E-01  2.57168E-01  2.27287E-01  1.95884E-01  1.62945E-01
   1.28455E-01  9.24001E-02  5.47661E-02  1.55410E-02 -2.52880E-02 -6.77328E-02
  -1.11805E-01 -1.57515E-01 -2.04874E-01 -2.53891E-01 -3.04578E-01 -3.56944E-01
  -4.10998E-01 -4.66749E-01 -5.24207E-01 -5.83381E-01 -6.44280E-01 -7.06912E-01
  -7.71286E-01 -8.37414E-01 -9.05304E-01 -9.74965E-01 -1.04641E+00 -1.11964E+00
  -1.19468E+00 -1.27153E+00 -1.35022E+00 -1.43074E+00 -1.51311E+00 -1.59736E+00
  -1.68350E+00 -1.77153E+00 -1.86149E+00 -1.95339E+00 -2.04725E+00 -2.14309E+00
  -2.24095E+00 -2.34084E+00 -2.44279E+00 -2.54684E+00 -2.65301E+00 -2.76135E+00
  -2.87188E+00 -2.98464E+00 -3.09968E+00 -3.21704E+00 -3.33677E+00 -3.45892E+00
  -3.58354E+00 -3.71068E+00 -3.84042E+00 -3.97281E+00 -4.10793E+00 -4.24582E+00
  -4.38655E+00 -4.53030E+00 -4.67720E+00 -4.82694E+00 -4.97916E+00 -5.13346E+00
   6.77964E-02  8.45738E-02  1.01283E-01  1.17914E-01  1.34457E-01  1.50903E-01
   1.67240E-01  1.83460E-01  1.99549E-01  2.15498E-01  2.31295E-01  2.46927E-01
   2.62380E-01  2.77642E-01  2.92697E-01  3.07531E-01  3.22126E-01  3.36467E-01
   3.50535E-01  3.64311E-01  3.77776E-01  3.90910E-01  4.03689E-01  4.16093E-01
   4.28097E-01  4.39679E-01  4.50812E-01  4.61472E-01  4.71630E-01  4.81262E-01
   4.90339E-01  4.98832E-01  5.06713E-01  5.13953E-01  5.20522E-01  5.26390E-01
   5.31526E-01  5.35901E-01  5.39483E-01  5.42243E-01  5.44149E-01  5.45172E-01
   5.45280E-01  5.44443E-01  5.42632E-01  5.39818E-01  5.35969E-01  5.31059E-01
   5.25058E-01  5.17939E-01  5.09674E-01  5.00237E-01  4.89601E-01  4.77742E-01
   4.64634E-01  4.50254E-01  4.34578E-01  4.17583E-01  3.99247E-01  3.79550E-01
   3.58471E-01  3.35990E-01  3.12087E-01  2.86746E-01  2.59947E-01  2.31674E-01
   2.01911E-01  1.70641E-01  1.37850E-01  1.03524E-01  6.76479E-02  3.02089E-02
  -8.80557E-03 -4.94083E-02 -9.16111E-02 -1.35425E-01 -1.80862E-01 -2.27931E-01
  -2.76643E-01 -3.27008E-01 -3.79037E-01 -4.32738E-01 -4.88120E-01 -5.45193E-01
  -6.03966E-01 -6.64448E-01 -7.26647E-01 -7.90572E-01 -8.56235E-01 -9.23643E-01
  -9.92806E-01 -1.06373E+00 -1.13644E+00 -1.21093E+00 -1.28722E+00 -1.36532E+00
  -1.44524E+00 -1.52700E+00 -1.61061E+00 -1.69609E+00 -1.78345E+00 -1.87271E+00
  -1.96389E+00 -2.05701E+00 -2.15210E+00 -2.24917E+00 -2.34825E+00 -2.44936E+00
  -2.55255E+00 -2.65782E+00 -2.76523E+00 -2.87479E+00 -2.98656E+00 -3.10056E+00
  -3.21684E+00 -3.33545E+00 -3.45642E+00 -3.57982E+00 -3.70568E+00 -3.83408E+00
  -3.96506E+00 -4.09869E+00 -4.23503E+00 -4.37415E+00 -4.51614E+00 -4.66106E+00
  -4.80899E+00 -4.96003E+00 -5.11425E+00  4.82299E-02  6.50569E-02  8.18126E-02
   9.84837E-02  1.15057E-01  1.31519E-01  1.47862E-01  1.64076E-01  1.80149E-01
   1.96072E-01  2.11833E-01  2.27418E-01  2.42817E-01  2.58013E-01  2.72994E-01
   2.87745E-01  3.02249E-01  3.16490E-01  3.30450E-01  3.44111E-01  3.57452E-01
   3.70455E-01  3.83097E-01  3.95357E-01  4.07212E-01  4.18638E-01  4.29611E-01
   4.40106E-01  4.50097E-01  4.59557E-01  4.68460E-01  4.76778E-01  4.84482E-01
   4.91544E-01  4.97935E-01  5.03626E-01  5.08587E-01  5.12788E-01  5.16200E-01
   5.18792E-01  5.20536E-01  5.21399E-01  5.21354E-01  5.20371E-01  5.18420E-01
   5.15472E-01  5.11499E-01  5.06472E-01  5.00363E-01  4.93146E-01  4.84793E-01
   4.75279E-01  4.64576E-01  4.52662E-01  4.39511E-01  4.25099E-01  4.09404E-01
   3.92404E-01  3.74075E-01  3.54399E-01  3.33353E-01  3.10920E-01  2.87080E-01
   2.61816E-01  2.35108E-01  2.06940E-01  1.77298E-01  1.46164E-01  1.13523E-01
   7.93624E-02  4.36673E-02  6.42471E-03 -3.23779E-02 -7.27535E-02 -1.14714E-01
  -1.58269E-01 -2.03432E-01 -2.50211E-01 -2.98618E-01 -3.48662E-01 -4.00354E-01
  -4.53702E-01 -5.08715E-01 -5.65403E-01 -6.23775E-01 -6.83840E-01 -7.45606E-01
  -8.09082E-01 -8.74280E-01 -9.41206E-01 -1.00987E+00 -1.08028E+00 -1.15245E+00
  -1.22640E+00 -1.30212E+00 -1.37963E+00 -1.45895E+00 -1.54009E+00 -1.62306E+00
  -1.70788E+00 -1.79456E+00 -1.88312E+00 -1.97358E+00 -2.06595E+00 -2.16027E+00
  -2.25654E+00 -2.35480E+00 -2.45507E+00 -2.55737E+00 -2.66173E+00 -2.76820E+00
  -2.87678E+00 -2.98753E+00 -3.10048E+00 -3.21566E+00 -3.33312E+00 -3.45289E+00
  -3.57504E+00 -3.69960E+00 -3.82662E+00 -3.95616E+00 -4.08827E+00 -4.22302E+00
  -4.36047E+00 -4.50068E+00 -4.64370E+00 -4.78966E+00 -4.93872E+00 -5.09102E+00
   2.88609E-02  4.57769E-02  6.25959E-02  7.93101E-02  9.59114E-02  1.12392E-01
   1.28741E-01  1.44951E-01  1.61011E-01  1.76911E-01  1.92638E-01  2.08181E-01
   2.23527E-01  2.38664E-01  2.53576E-01  2.68249E-01  2.82667E-01  2.96815E-01
   3.10673E-01  3.24225E-01  3.37451E-01  3.50332E-01  3.62845E-01  3.74970E-01
   3.86685E-01  3.97967E-01  4.08790E-01  4.19132E-01  4.28966E-01  4.38266E-01
   4.47007E-01  4.55161E-01  4.62700E-01  4.69596E-01  4.75822E-01  4.81348E-01
   4.86146E-01  4.90186E-01  4.93440E-01  4.95878E-01  4.97470E-01  4.98187E-01
   4.98001E-01  4.96883E-01  4.94803E-01  4.91734E-01  4.87646E-01  4.82513E-01
   4.76307E-01  4.69002E-01  4.60570E-01  4.50987E-01  4.40227E-01  4.28266E-01
   4.15079E-01  4.00644E-01  3.84937E-01  3.67937E-01  3.49622E-01  3.29972E-01
   3.08966E-01  2.86586E-01  2.62813E-01  2.37629E-01  2.11016E-01  1.82958E-01
   1.53438E-01  1.22443E-01  8.99554E-02  5.59623E-02  2.04499E-02 -1.65949E-02
  -5.51846E-02 -9.53320E-02 -1.37049E-01 -1.80345E-01 -2.25233E-01 -2.71723E-01
  -3.19825E-01 -3.69548E-01 -4.20902E-01 -4.73897E-01 -5.28542E-01 -5.84846E-01
  -6.42817E-01 -7.02465E-01 -7.63798E-01 -8.26825E-01 -8.91557E-01 -9.58001E-01
  -1.02617E+00 -1.09606E+00 -1.16770E+00 -1.24109E+00 -1.31625E+00 -1.39317E+00
  -1.47189E+00 -1.55240E+00 -1.63473E+00 -1.71888E+00 -1.80487E+00 -1.89273E+00
  -1.98245E+00 -2.07408E+00 -2.16761E+00 -2.26308E+00 -2.36051E+00 -2.45992E+00
  -2.56133E+00 -2.66477E+00 -2.77027E+00 -2.87786E+00 -2.98758E+00 -3.09945E+00
  -3.21351E+00 -3.32980E+00 -3.44836E+00 -3.56923E+00 -3.69246E+00 -3.81808E+00
  -3.94615E+00 -4.07673E+00 -4.20985E+00 -4.34558E+00 -4.48398E+00 -4.62510E+00
  -4.76901E+00 -4.91578E+00 -5.06546E+00  9.77574E-03  2.67655E-02  4.36415E-02
   6.03978E-02  7.70287E-02  9.35276E-02  1.09886E-01  1.26093E-01  1.42141E-01
   1.58019E-01  1.73716E-01  1.89220E-01  2.04518E-01  2.19598E-01  2.34446E-01
   2.49047E-01  2.63385E-01  2.77445E-01  2.91209E-01  3.04659E-01  3.17777E-01
   3.30543E-01  3.42937E-01  3.54937E-01  3.66521E-01  3.77667E-01  3.88351E-01
   3.98549E-01  4.08237E-01  4.17389E-01  4.25979E-01  4.33980E-01  4.41366E-01
   4.48109E-01  4.54181E-01  4.59555E-01  4.64202E-01  4.68093E-01  4.71201E-01
   4.73495E-01  4.74948E-01  4.75532E-01  4.75216E-01  4.73974E-01  4.71777E-01
   4.68596E-01  4.64405E-01  4.59177E-01  4.52883E-01  4.45500E-01  4.36999E-01
   4.27356E-01  4.16547E-01  4.04547E-01  3.91332E-01  3.76880E-01  3.61169E-01
   3.44176E-01  3.25880E-01  3.06262E-01  2.85302E-01  2.62980E-01  2.39278E-01
   2.14178E-01  1.87664E-01  1.59718E-01  1.30325E-01  9.94702E-02  6.71382E-02
   3.33151E-02 -2.01262E-03 -3.88583E-02 -7.72340E-02 -1.17152E-01 -1.58624E-01
  -2.01662E-01 -2.46275E-01 -2.92474E-01 -3.40270E-01 -3.89672E-01 -4.40690E-01
  -4.93332E-01 -5.47609E-01 -6.03528E-01 -6.61099E-01 -7.20331E-01 -7.81231E-01
  -8.43809E-01 -9.08075E-01 -9.74037E-01 -1.04170E+00 -1.11108E+00 -1.18219E+00
  -1.25502E+00 -1.32961E+00 -1.40595E+00 -1.48405E+00 -1.56394E+00 -1.64562E+00
  -1.72910E+00 -1.81440E+00 -1.90154E+00 -1.99054E+00 -2.08140E+00 -2.17415E+00
  -2.26880E+00 -2.36539E+00 -2.46393E+00 -2.56443E+00 -2.66694E+00 -2.77147E+00
  -2.87806E+00 -2.98672E+00 -3.09750E+00 -3.21043E+00 -3.32553E+00 -3.44285E+00
  -3.56243E+00 -3.68430E+00 -3.80850E+00 -3.93508E+00 -4.06408E+00 -4.19555E+00
  -4.32954E+00 -4.46610E+00 -4.60528E+00 -4.74713E+00 -4.89166E+00 -5.03892E+00
  -9.02056E-03  8.03066E-03  2.49579E-02  4.17550E-02  5.84159E-02  7.49338E-02
   9.13004E-02  1.07507E-01  1.23544E-01  1.39403E-01  1.55072E-01  1.70539E-01
   1.85793E-01  2.00821E-01  2.15609E-01  2.30143E-01  2.44406E-01  2.58384E-01
   2.72060E-01  2.85416E-01  2.98433E-01  3.11092E-01  3.23374E-01  3.35257E-01
   3.46719E-01  3.57739E-01  3.68294E-01  3.78360E-01  3.87912E-01  3.96926E-01
   4.05375E-01  4.13236E-01  4.20479E-01  4.27080E-01  4.33011E-01  4.38244E-01
   4.42752E-01  4.46506E-01  4.49479E-01  4.51642E-01  4.52968E-01  4.53428E-01
   4.52995E-01  4.51640E-01  4.49335E-01  4.46055E-01  4.41771E-01  4.36457E-01
   4.30086E-01  4.22633E-01  4.14072E-01  4.04379E-01  3.93529E-01  3.81498E-01
   3.68263E-01  3.53802E-01  3.38092E-01  3.21112E-01  3.02842E-01  2.83262E-01
   2.62352E-01  2.40092E-01  2.16466E-01  1.91455E-01  1.65043E-01  1.37213E-01
   1.07950E-01  7.72383E-02  4.50639E-02  1.14128E-02 -2.37286E-02 -6.03736E-02
  -9.85341E-02 -1.38222E-01 -1.79449E-01 -2.22226E-01 -2.66564E-01 -3.12473E-01
  -3.59963E-01 -4.09044E-01 -4.59725E-01 -5.12015E-01 -5.65924E-01 -6.21459E-01
  -6.78630E-01 -7.37446E-01 -7.97913E-01 -8.60042E-01 -9.23842E-01 -9.89321E-01
  -1.05649E+00 -1.12535E+00 -1.19592E+00 -1.26820E+00 -1.34221E+00 -1.41796E+00
  -1.49546E+00 -1.57471E+00 -1.65574E+00 -1.73855E+00 -1.82316E+00 -1.90958E+00
  -1.99783E+00 -2.08793E+00 -2.17988E+00 -2.27372E+00 -2.36946E+00 -2.46711E+00
  -2.56671E+00 -2.66827E+00 -2.77182E+00 -2.87738E+00 -2.98499E+00 -3.09466E+00
  -3.20643E+00 -3.32033E+00 -3.43640E+00 -3.55466E+00 -3.67515E+00 -3.79791E+00
  -3.92298E+00 -4.05039E+00 -4.18019E+00 -4.31241E+00 -4.44710E+00 -4.58431E+00
  -4.72407E+00 -4.86642E+00 -5.01142E+00 -2.75380E-02 -1.04245E-02  6.55345E-03
   2.33902E-02  4.00799E-02  5.66163E-02  7.29919E-02  8.91983E-02  1.05227E-01
   1.21068E-01  1.36711E-01  1.52145E-01  1.67358E-01  1.82337E-01  1.97069E-01
   2.11540E-01  2.25734E-01  2.39636E-01  2.53230E-01  2.66498E-01  2.79421E-01
   2.91981E-01  3.04159E-01  3.15933E-01  3.27283E-01  3.38186E-01  3.48621E-01
   3.58563E-01  3.67990E-01  3.76876E-01  3.85196E-01  3.92926E-01  4.00039E-01
   4.06509E-01  4.12310E-01  4.17413E-01  4.21793E-01  4.25422E-01  4.28272E-01
   4.30315E-01  4.31525E-01  4.31873E-01  4.31333E-01  4.29876E-01  4.27475E-01
   4.24105E-01  4.19738E-01  4.14348E-01  4.07909E-01  4.00396E-01  3.91784E-01
   3.82049E-01  3.71166E-01  3.59112E-01  3.45864E-01  3.31400E-01  3.15699E-01
   2.98740E-01  2.80501E-01  2.60964E-01  2.40109E-01  2.17917E-01  1.94370E-01
   1.69452E-01  1.43146E-01  1.15436E-01  8.63049E-02  5.57394E-02  2.37248E-02
  -9.75253E-03 -4.47060E-02 -8.11487E-02 -1.19092E-01 -1.58549E-01 -1.99530E-01
  -2.42047E-01 -2.86109E-01 -3.31728E-01 -3.78912E-01 -4.27671E-01 -4.78016E-01
  -5.29954E-01 -5.83495E-01 -6.38646E-01 -6.95417E-01 -7.53817E-01 -8.13852E-01
  -8.75532E-01 -9.38866E-01 -1.00386E+00 -1.07053E+00 -1.13887E+00 -1.20891E+00
  -1.28064E+00 -1.35407E+00 -1.42923E+00 -1.50611E+00 -1.58473E+00 -1.66511E+00
  -1.74724E+00 -1.83115E+00 -1.91685E+00 -2.00436E+00 -2.09368E+00 -2.18484E+00
  -2.27785E+00 -2.37273E+00 -2.46949E+00 -2.56817E+00 -2.66877E+00 -2.77133E+00
  -2.87586E+00 -2.98239E+00 -3.09095E+00 -3.20155E+00 -3.31424E+00 -3.42903E+00
  -3.54596E+00 -3.66506E+00 -3.78636E+00 -3.90990E+00 -4.03570E+00 -4.16380E+00
  -4.29423E+00 -4.42704E+00 -4.56225E+00 -4.69991E+00 -4.84004E+00 -4.98268E+00
  -4.57661E-02 -2.85916E-02 -1.15646E-02  5.30986E-03  2.20269E-02  3.85811E-02
   5.49654E-02  7.11723E-02  8.71929E-02  1.03018E-01  1.18637E-01  1.34040E-01
   1.49215E-01  1.64149E-01  1.78829E-01  1.93242E-01  2.07372E-01  2.21204E-01
   2.34721E-01  2.47908E-01  2.60744E-01  2.73212E-01  2.85293E-01  2.96967E-01
   3.08212E-01  3.19008E-01  3.29331E-01  3.39161E-01  3.48471E-01  3.57240E-01
   3.65441E-01  3.73051E-01  3.80044E-01  3.86394E-01  3.92075E-01  3.97061E-01
   4.01324E-01  4.04838E-01  4.07576E-01  4.09511E-01  4.10615E-01  4.10863E-01
   4.10225E-01  4.08677E-01  4.06191E-01  4.02742E-01  3.98301E-01  3.92845E-01
   3.86348E-01  3.78784E-01  3.70129E-01  3.60360E-01  3.49452E-01  3.37383E-01
   3.24129E-01  3.09670E-01  2.93984E-01  2.77051E-01  2.58849E-01  2.39360E-01
   2.18565E-01  1.96445E-01  1.72983E-01  1.48162E-01  1.21965E-01  9.43771E-02
   6.53819E-02  3.49652E-02  3.11290E-03 -3.01887E-02 -6.49526E-02 -1.01192E-01
  -1.38917E-01 -1.78142E-01 -2.18876E-01 -2.61132E-01 -3.04918E-01 -3.50245E-01
  -3.97124E-01 -4.45562E-01 -4.95571E-01 -5.47157E-01 -6.00330E-01 -6.55098E-01
  -7.11470E-01 -7.69454E-01 -8.29057E-01 -8.90288E-01 -9.53157E-01 -1.01767E+00
  -1.08383E+00 -1.15166E+00 -1.22116E+00 -1.29233E+00 -1.36520E+00 -1.43976E+00
  -1.51603E+00 -1.59401E+00 -1.67373E+00 -1.75519E+00 -1.83840E+00 -1.92337E+00
  -2.01012E+00 -2.09867E+00 -2.18902E+00 -2.28120E+00 -2.37521E+00 -2.47109E+00
  -2.56883E+00 -2.66847E+00 -2.77003E+00 -2.87351E+00 -2.97896E+00 -3.08639E+00
  -3.19581E+00 -3.30727E+00 -3.42078E+00 -3.53637E+00 -3.65406E+00 -3.77388E+00
  -3.89587E+00 -4.02005E+00 -4.14644E+00 -4.27507E+00 -4.40598E+00 -4.53919E+00
  -4.67471E+00 -4.81259E+00 -4.95283E+00 -6.36905E-02 -4.64606E-02 -2.93887E-02
  -1.24792E-02  4.26347E-03  2.08343E-02  3.72270E-02  5.34344E-02  6.94477E-02
   8.52581E-02  1.00856E-01  1.16230E-01  1.31369E-01  1.46262E-01  1.60894E-01
   1.75252E-01  1.89323E-01  2.03090E-01  2.16537E-01  2.29647E-01  2.42403E-01
   2.54787E-01  2.66779E-01  2.78360E-01  2.89510E-01  3.00206E-01  3.10428E-01
   3.20152E-01  3.29357E-01  3.38018E-01  3.46111E-01  3.53611E-01  3.60494E-01
   3.66735E-01  3.72307E-01  3.77185E-01  3.81342E-01  3.84753E-01  3.87389E-01
   3.89226E-01  3.90236E-01  3.90393E-01  3.89670E-01  3.88041E-01  3.85480E-01
   3.81960E-01  3.77456E-01  3.71944E-01  3.65397E-01  3.57791E-01  3.49102E-01
   3.39307E-01  3.28382E-01  3.16304E-01  3.03053E-01  2.88605E-01  2.72941E-01
   2.56039E-01  2.37880E-01  2.18445E-01  1.97714E-01  1.75671E-01  1.52298E-01
   1.27577E-01  1.01494E-01  7.40307E-02  4.51738E-02  1.49085E-02 -1.67792E-02
  -4.99029E-02 -8.44754E-02 -1.20509E-01 -1.58016E-01 -1.97007E-01 -2.37494E-01
