  -8.91557E-01 -1.02617E+00 -1.16770E+00 -1.31625E+00 -1.47189E+00 -1.63473E+00
  -1.80487E+00 -1.98245E+00 -2.16761E+00 -2.36051E+00 -2.56133E+00 -2.77027E+00
  -2.98758E+00 -3.21351E+00 -3.44836E+00 -3.69246E+00 -3.94615E+00 -4.20985E+00
  -4.48398E+00 -4.76901E+00 -5.06546E+00 -9.02056E-03  2.49579E-02  5.84159E-02
   9.13004E-02  1.23544E-01  1.55072E-01  1.85793E-01  2.15609E-01  2.44406E-01
   2.72060E-01  2.98433E-01  3.23374E-01  3.46719E-01  3.68294E-01  3.87912E-01
   4.05375E-01  4.20479E-01  4.33011E-01  4.42752E-01  4.49479E-01  4.52968E-01
   4.52995E-01  4.49335E-01  4.41771E-01  4.30086E-01  4.14072E-01  3.93529E-01
   3.68263E-01  3.38092E-01  3.02842E-01  2.62352E-01  2.16466E-01  1.65043E-01
   1.07950E-01  4.50639E-02 -2.37286E-02 -9.85341E-02 -1.79449E-01 -2.66564E-01
  -3.59963E-01 -4.59725E-01 -5.65924E-01 -6.78630E-01 -7.97913E-01 -9.23842E-01
  -1.05649E+00 -1.19592E+00 -1.34221E+00 -1.49546E+00 -1.65574E+00 -1.82316E+00
  -1.99783E+00 -2.17988E+00 -2.36946E+00 -2.56671E+00 -2.77182E+00 -2.98499E+00
  -3.20643E+00 -3.43640E+00 -3.67515E+00 -3.92298E+00 -4.18019E+00 -4.44710E+00
  -4.72407E+00 -5.01142E+00 -4.57661E-02 -1.15646E-02  2.20269E-02  5.49654E-02
   8.71929E-02  1.18637E-01  1.49215E-01  1.78829E-01  2.07372E-01  2.34721E-01
   2.60744E-01  2.85293E-01  3.08212E-01  3.29331E-01  3.48471E-01  3.65441E-01
   3.80044E-01  3.92075E-01  4.01324E-01  4.07576E-01  4.10615E-01  4.10225E-01
   4.06191E-01  3.98301E-01  3.86348E-01  3.70129E-01  3.49452E-01  3.24129E-01
   2.93984E-01  2.58849E-01  2.18565E-01  1.72983E-01  1.21965E-01  6.53819E-02
   3.11290E-03 -6.49526E-02 -1.38917E-01 -2.18876E-01 -3.04918E-01 -3.97124E-01
  -4.95571E-01 -6.00330E-01 -7.11470E-01 -8.29057E-01 -9.53157E-01 -1.08383E+00
  -1.22116E+00 -1.36520E+00 -1.51603E+00 -1.67373E+00 -1.83840E+00 -2.01012E+00
  -2.18902E+00 -2.37521E+00 -2.56883E+00 -2.77003E+00 -2.97896E+00 -3.19581E+00
  -3.42078E+00 -3.65406E+00 -3.89587E+00 -4.14644E+00 -4.40598E+00 -4.67471E+00
  -4.95283E+00 -8.13046E-02 -4.69126E-02 -1.32051E-02  1.97814E-02  5.19954E-02
   8.33694E-02  1.13824E-01  1.43265E-01  1.71589E-01  1.98678E-01  2.24401E-01
   2.48618E-01  2.71176E-01  2.91909E-01  3.10646E-01  3.27203E-01  3.41387E-01
   3.53003E-01  3.61846E-01  3.67709E-01  3.70385E-01  3.69663E-01  3.65336E-01
   3.57198E-01  3.45050E-01  3.28697E-01  3.07949E-01  2.82628E-01  2.52562E-01
   2.17587E-01  1.77550E-01  1.32307E-01  8.17234E-02  2.56734E-02 -3.59591E-02
  -1.03282E-01 -1.76396E-01 -2.55393E-01 -3.40357E-01 -4.31369E-01 -5.28501E-01
  -6.31823E-01 -7.41400E-01 -8.57295E-01 -9.79567E-01 -1.10828E+00 -1.24349E+00
  -1.38527E+00 -1.53368E+00 -1.68879E+00 -1.85068E+00 -2.01943E+00 -2.19514E+00
  -2.37791E+00 -2.56784E+00 -2.76506E+00 -2.96969E+00 -3.18187E+00 -3.40175E+00
  -3.62946E+00 -3.86517E+00 -4.10900E+00 -4.36108E+00 -4.62151E+00 -4.89033E+00
  -1.15580E-01 -8.10361E-02 -4.72371E-02 -1.42136E-02  1.79859E-02  4.92984E-02
   7.96469E-02  1.08942E-01  1.37080E-01  1.63949E-01  1.89421E-01  2.13360E-01
   2.35617E-01  2.56032E-01  2.74437E-01  2.90655E-01  3.04500E-01  3.15781E-01
   3.24301E-01  3.29859E-01  3.32253E-01  3.31279E-01  3.26737E-01  3.18427E-01
   3.06155E-01  2.89732E-01  2.68977E-01  2.43713E-01  2.13774E-01  1.79004E-01
   1.39254E-01  9.43834E-02  4.42619E-02 -1.12311E-02 -7.22096E-02 -1.38777E-01
  -2.11030E-01 -2.89058E-01 -3.72943E-01 -4.62760E-01 -5.58580E-01 -6.60469E-01
  -7.68487E-01 -8.82692E-01 -1.00314E+00 -1.12989E+00 -1.26300E+00 -1.40251E+00
  -1.54849E+00 -1.70100E+00 -1.86010E+00 -2.02586E+00 -2.19836E+00 -2.37767E+00
  -2.56388E+00 -2.75708E+00 -2.95736E+00 -3.16483E+00 -3.37956E+00 -3.60166E+00
  -3.83121E+00 -4.06826E+00 -4.31286E+00 -4.56499E+00 -4.82458E+00 -1.48547E-01
  -1.13896E-01 -8.00331E-02 -4.69881E-02 -1.48066E-02  1.64499E-02  4.67074E-02
   7.58779E-02  1.03862E-01  1.30549E-01  1.55816E-01  1.79528E-01  2.01541E-01
   2.21701E-01  2.39843E-01  2.55795E-01  2.69376E-01  2.80399E-01  2.88675E-01
   2.94006E-01  2.96197E-01  2.95049E-01  2.90367E-01  2.81956E-01  2.69628E-01
   2.53200E-01  2.32493E-01  2.07339E-01  1.77578E-01  1.43055E-01  1.03628E-01
   5.91609E-02  9.52893E-03 -4.53866E-02 -1.05693E-01 -1.71492E-01 -2.42876E-01
  -3.19930E-01 -4.02733E-01 -4.91357E-01 -5.85868E-01 -6.86328E-01 -7.92794E-01
  -9.05318E-01 -1.02395E+00 -1.14874E+00 -1.27974E+00 -1.41699E+00 -1.56055E+00
  -1.71045E+00 -1.86676E+00 -2.02952E+00 -2.19879E+00 -2.37464E+00 -2.55711E+00
  -2.74627E+00 -2.94218E+00 -3.14490E+00 -3.35447E+00 -3.57094E+00 -3.79433E+00
  -4.02462E+00 -4.26178E+00 -4.50569E+00 -4.75618E+00 -1.80177E-01 -1.45463E-01
  -1.11567E-01 -7.85171E-02 -4.63601E-02 -1.51556E-02  1.50229E-02  4.40909E-02
   7.19494E-02  9.84909E-02  1.23594E-01  1.47129E-01  1.68954E-01  1.88918E-01
   2.06861E-01  2.22615E-01  2.36004E-01  2.46845E-01  2.54952E-01  2.60134E-01
   2.62197E-01  2.60950E-01  2.56199E-01  2.47756E-01  2.35437E-01  2.19063E-01
   1.98462E-01  1.73470E-01  1.43930E-01  1.09695E-01  7.06264E-02  2.65934E-02
  -2.25256E-02 -7.68426E-02 -1.36463E-01 -2.01482E-01 -2.71989E-01 -3.48066E-01
  -4.29787E-01 -5.17220E-01 -6.10427E-01 -7.09464E-01 -8.14385E-01 -9.25237E-01
  -1.04206E+00 -1.16491E+00 -1.29381E+00 -1.42881E+00 -1.56995E+00 -1.71725E+00
  -1.87077E+00 -2.03053E+00 -2.19657E+00 -2.36894E+00 -2.54767E+00 -2.73279E+00
  -2.92432E+00 -3.12230E+00 -3.32672E+00 -3.53758E+00 -3.75484E+00 -3.97843E+00
  -4.20824E+00 -4.44407E+00 -4.68566E+00 -2.10450E-01 -1.75719E-01 -1.41820E-01
  -1.08784E-01 -7.66586E-02 -4.55041E-02 -1.53926E-02  1.35909E-02  4.13509E-02
   6.77804E-02  9.27614E-02  1.16165E-01  1.37854E-01  1.57681E-01  1.75488E-01
   1.91111E-01  2.04377E-01  2.15108E-01  2.23119E-01  2.28225E-01  2.30235E-01
   2.28959E-01  2.24210E-01  2.15803E-01  2.03555E-01  1.87295E-01  1.66852E-01
   1.42070E-01  1.12795E-01  7.88854E-02  4.02074E-02 -3.36408E-03 -5.19466E-02
  -1.05647E-01 -1.64567E-01 -2.28797E-01 -2.98422E-01 -3.73520E-01 -4.54159E-01
  -5.40405E-01 -6.32314E-01 -7.29939E-01 -8.33325E-01 -9.42516E-01 -1.05755E+00
  -1.17846E+00 -1.30528E+00 -1.43804E+00 -1.57677E+00 -1.72149E+00 -1.87222E+00
  -2.02899E+00 -2.19182E+00 -2.36073E+00 -2.53572E+00 -2.71681E+00 -2.90400E+00
  -3.09725E+00 -3.29656E+00 -3.50186E+00 -3.71307E+00 -3.93005E+00 -4.15265E+00
  -4.38059E+00 -4.61354E+00 -2.39361E-01 -2.04655E-01 -1.70782E-01 -1.37778E-01
  -1.05692E-01 -7.45856E-02 -4.45311E-02 -1.56136E-02  1.20734E-02  3.84229E-02
   6.33204E-02  8.66389E-02  1.08243E-01  1.27987E-01  1.45719E-01  1.61274E-01
   1.74485E-01  1.85175E-01  1.93164E-01  1.98265E-01  2.00293E-01  1.99061E-01
   1.94381E-01  1.86073E-01  1.73958E-01  1.57866E-01  1.37634E-01  1.13107E-01
   8.41379E-02  5.05894E-02  1.23329E-02 -3.07521E-02 -7.87771E-02 -1.31845E-01
  -1.90052E-01 -2.53486E-01 -3.22225E-01 -3.96343E-01 -4.75904E-01 -5.60969E-01
  -6.51589E-01 -7.47812E-01 -8.49677E-01 -9.57222E-01 -1.07048E+00 -1.18947E+00
  -1.31423E+00 -1.44477E+00 -1.58110E+00 -1.72325E+00 -1.87123E+00 -2.02503E+00
  -2.18467E+00 -2.35013E+00 -2.52142E+00 -2.69851E+00 -2.88138E+00 -3.06997E+00
  -3.26422E+00 -3.46403E+00 -3.66929E+00 -3.87980E+00 -4.09536E+00 -4.31564E+00
  -4.54025E+00 -2.66913E-01 -2.32270E-01 -1.98450E-01 -1.65494E-01 -1.33455E-01
  -1.02395E-01 -7.23886E-02 -4.35196E-02 -1.58816E-02  1.04199E-02  3.52709E-02
   5.85474E-02  8.01154E-02  9.98319E-02  1.17546E-01  1.33098E-01  1.46319E-01
   1.57038E-01  1.65073E-01  1.70242E-01  1.72359E-01  1.71238E-01  1.66694E-01
   1.58548E-01  1.46625E-01  1.30756E-01  1.10782E-01  8.65539E-02  5.79289E-02
   2.47744E-02 -1.30326E-02 -5.56076E-02 -1.03057E-01 -1.55479E-01 -2.12964E-01
  -2.75594E-01 -3.43446E-01 -4.16585E-01 -4.95074E-01 -5.78966E-01 -6.68308E-01
  -7.63142E-01 -8.63503E-01 -9.69420E-01 -1.08092E+00 -1.19802E+00 -1.32073E+00
  -1.44907E+00 -1.58304E+00 -1.72265E+00 -1.86789E+00 -2.01875E+00 -2.17523E+00
  -2.33729E+00 -2.50491E+00 -2.67805E+00 -2.85665E+00 -3.04064E+00 -3.22991E+00
  -3.42435E+00 -3.62378E+00 -3.82798E+00 -4.03670E+00 -4.24958E+00 -4.46618E+00
  -2.93118E-01 -2.58571E-01 -2.24828E-01 -1.91936E-01 -1.59949E-01 -1.28934E-01
  -9.89651E-02 -7.01276E-02 -4.25151E-02 -1.62311E-02  8.60992E-03  3.18864E-02
   5.34664E-02  7.32079E-02  9.09624E-02  1.06571E-01  1.19869E-01  1.30684E-01
   1.38835E-01  1.44142E-01  1.46418E-01  1.45477E-01  1.41135E-01  1.33214E-01
   1.21538E-01  1.05944E-01  8.62759E-02  6.23874E-02  3.41414E-02  1.41191E-03
  -3.59206E-02 -7.79646E-02 -1.24822E-01 -1.76586E-01 -2.33342E-01 -2.95166E-01
  -3.62130E-01 -4.34296E-01 -5.11719E-01 -5.94449E-01 -6.82527E-01 -7.75989E-01
  -8.74863E-01 -9.79173E-01 -1.08894E+00 -1.20416E+00 -1.32486E+00 -1.45103E+00
  -1.58267E+00 -1.71977E+00 -1.86231E+00 -2.01027E+00 -2.16363E+00 -2.32233E+00
  -2.48634E+00 -2.65559E+00 -2.83000E+00 -3.00946E+00 -3.19386E+00 -3.38304E+00
  -3.57679E+00 -3.77487E+00 -3.97698E+00 -4.18274E+00 -4.39167E+00 -3.17995E-01
  -2.83573E-01 -2.49927E-01 -2.17110E-01 -1.85180E-01 -1.54207E-01 -1.24266E-01
  -9.54421E-02 -6.78311E-02 -4.15361E-02 -1.66686E-02  6.64944E-03  2.82879E-02
   4.81064E-02  6.59579E-02  8.16854E-02  9.51239E-02  1.06102E-01  1.14440E-01
   1.19955E-01  1.22460E-01  1.21768E-01  1.17694E-01  1.10057E-01  9.86859E-02
   8.34169E-02  6.40974E-02  4.05864E-02  1.27529E-02 -1.95251E-02 -5.63601E-02
  -9.78556E-02 -1.44108E-01 -1.95205E-01 -2.51226E-01 -3.12243E-01 -3.78322E-01
  -4.49521E-01 -5.25888E-01 -6.07469E-01 -6.94299E-01 -7.86408E-01 -8.83819E-01
  -9.86547E-01 -1.09460E+00 -1.20799E+00 -1.32671E+00 -1.45074E+00 -1.58009E+00
  -1.71471E+00 -1.85460E+00 -1.99970E+00 -2.14999E+00 -2.30539E+00 -2.46585E+00
  -2.63128E+00 -2.80158E+00 -2.97662E+00 -3.15626E+00 -3.34032E+00 -3.52856E+00
  -3.72072E+00 -3.91646E+00 -4.11539E+00 -4.31701E+00 -3.41569E-01 -3.07295E-01
  -2.73763E-01 -2.41029E-01 -2.09159E-01 -1.78223E-01 -1.48298E-01 -1.19472E-01
  -9.18391E-02 -6.55021E-02 -4.05736E-02 -1.71731E-02  4.56941E-03  2.45164E-02
   4.25214E-02  5.84274E-02  7.20719E-02  8.32814E-02  9.18764E-02  9.76714E-02
   1.00477E-01  1.00103E-01  9.63619E-02  8.90714E-02  7.80589E-02  6.31624E-02
   4.42334E-02  2.11359E-02 -6.25607E-03 -3.80581E-02 -7.43761E-02 -1.15309E-01
  -1.60945E-01 -2.11369E-01 -2.66653E-01 -3.26864E-01 -3.92064E-01 -4.62303E-01
  -5.37627E-01 -6.18075E-01 -7.03676E-01 -7.94455E-01 -8.90427E-01 -9.91602E-01
  -1.09798E+00 -1.20956E+00 -1.32633E+00 -1.44828E+00 -1.57536E+00 -1.70757E+00
  -1.84485E+00 -1.98715E+00 -2.13442E+00 -2.28659E+00 -2.44357E+00 -2.60526E+00
  -2.77155E+00 -2.94229E+00 -3.11730E+00 -3.29639E+00 -3.47930E+00 -3.66575E+00
  -3.85538E+00 -4.04779E+00 -4.24246E+00 -3.63870E-01 -3.29761E-01 -2.96354E-01
  -2.63711E-01 -2.31900E-01 -2.00995E-01 -1.71075E-01 -1.42228E-01 -1.14549E-01
  -8.81421E-02 -6.31171E-02 -3.95936E-02 -1.77006E-02  2.42542E-03  2.06389E-02
   3.67849E-02  5.06994E-02  6.22099E-02  7.11339E-02  7.72824E-02  8.04619E-02
   8.04769E-02  7.71354E-02  7.02524E-02  5.96529E-02  4.51754E-02  2.66749E-02
   4.02190E-03 -2.29021E-02 -5.42066E-02 -8.99916E-02 -1.30349E-01 -1.75362E-01
  -2.25108E-01 -2.79656E-01 -3.39066E-01 -4.03394E-01 -4.72685E-01 -5.46981E-01
  -6.26314E-01 -7.10709E-01 -8.00183E-01 -8.94746E-01 -9.94400E-01 -1.09914E+00
  -1.20895E+00 -1.32382E+00 -1.44371E+00 -1.56859E+00 -1.69842E+00 -1.83315E+00
  -1.97272E+00 -2.11704E+00 -2.26605E+00 -2.41964E+00 -2.57769E+00 -2.74007E+00
  -2.90662E+00 -3.07715E+00 -3.25143E+00 -3.42921E+00 -3.61017E+00 -3.79395E+00
  -3.98014E+00 -4.16822E+00 -3.84930E-01 -3.50999E-01 -3.17725E-01 -2.85176E-01
  -2.53422E-01 -2.22539E-01 -1.92611E-01 -1.63725E-01 -1.35977E-01 -1.09469E-01
  -8.43126E-02 -6.06271E-02 -3.85381E-02 -1.81826E-02  2.95931E-04  1.67419E-02
   3.09929E-02  4.28744E-02  5.22019E-02  5.87809E-02  6.24099E-02  6.28879E-02
   6.00159E-02  5.36029E-02  4.34694E-02  2.94539E-02  1.14174E-02 -1.07631E-02
  -3.71971E-02 -6.79866E-02 -1.03226E-01 -1.42999E-01 -1.87385E-01 -2.36454E-01
  -2.90268E-01 -3.48883E-01 -4.12349E-01 -4.80707E-01 -5.53993E-01 -6.32232E-01
  -7.15445E-01 -8.03643E-01 -8.96830E-01 -9.94999E-01 -1.09814E+00 -1.20623E+00
  -1.31923E+00 -1.43713E+00 -1.55986E+00 -1.68737E+00 -1.81961E+00 -1.95651E+00
  -2.09796E+00 -2.24389E+00 -2.39418E+00 -2.54869E+00 -2.70728E+00 -2.86977E+00
  -3.03596E+00 -3.20561E+00 -3.37845E+00 -3.55416E+00 -3.73236E+00 -3.91263E+00
  -4.09447E+00 -4.04786E-01 -3.71041E-01 -3.37904E-01 -3.05447E-01 -2.73745E-01
  -2.42877E-01 -2.12925E-01 -1.83980E-01 -1.56138E-01 -1.29500E-01 -1.04178E-01
  -8.02896E-02 -5.79601E-02 -3.73241E-02 -1.85256E-02 -1.71756E-03  1.29364E-02
   2.52619E-02  3.50704E-02  4.21609E-02  4.63204E-02  4.73384E-02  4.50084E-02
   3.91309E-02  2.95174E-02  1.60039E-02 -1.54007E-03 -2.32241E-02 -4.91501E-02
  -7.94121E-02 -1.14096E-01 -1.53281E-01 -1.97038E-01 -2.45431E-01 -2.98518E-01
  -3.56348E-01 -4.18966E-01 -4.86407E-01 -5.58702E-01 -6.35872E-01 -7.17932E-01
  -8.04886E-01 -8.96732E-01 -9.93456E-01 -1.09504E+00 -1.20145E+00 -1.31265E+00
  -1.42860E+00 -1.54923E+00 -1.67450E+00 -1.80432E+00 -1.93862E+00 -2.07729E+00
  -2.22023E+00 -2.36731E+00 -2.51839E+00 -2.67332E+00 -2.83189E+00 -2.99390E+00
  -3.15909E+00 -3.32719E+00 -3.49787E+00 -3.67076E+00 -3.84542E+00 -4.02136E+00
  -4.23476E-01 -3.89919E-01 -3.56919E-01 -3.24552E-01 -2.92895E-01 -2.62029E-01
  -2.32038E-01 -2.03014E-01 -1.75052E-01 -1.48255E-01 -1.22733E-01 -9.86011E-02
  -7.59861E-02 -5.50201E-02 -3.58456E-02 -1.86146E-02 -3.48907E-03  9.35542E-03
   1.97279E-02  2.74174E-02  3.21934E-02  3.38354E-02  3.21249E-02  2.68524E-02
   1.78144E-02  4.83594E-03 -1.21921E-02 -3.33636E-02 -5.87681E-02 -8.84926E-02
  -1.22616E-01 -1.61211E-01 -2.04341E-01 -2.52065E-01 -3.04434E-01 -3.61491E-01
  -4.23276E-01 -4.89819E-01 -5.61146E-01 -6.37274E-01 -7.18212E-01 -8.03959E-01
  -8.94504E-01 -9.89828E-01 -1.08990E+00 -1.19469E+00 -1.30414E+00 -1.41820E+00
  -1.53681E+00 -1.65989E+00 -1.78737E+00 -1.91914E+00 -2.05511E+00 -2.19516E+00
  -2.33914E+00 -2.48691E+00 -2.63830E+00 -2.79309E+00 -2.95108E+00 -3.11201E+00
  -3.27558E+00 -3.44146E+00 -3.60929E+00 -3.77864E+00 -3.94902E+00 -4.41039E-01
  -4.07669E-01 -3.74803E-01 -3.42520E-01 -3.10898E-01 -2.80021E-01 -2.49975E-01
  -2.20850E-01 -1.92743E-01 -1.65756E-01 -1.39998E-01 -1.15584E-01 -9.26386E-02
  -7.12926E-02 -5.16866E-02 -3.39706E-02 -1.83051E-02 -4.86457E-03  6.15994E-03
   1.45494E-02  2.00339E-02  2.23889E-02  2.13824E-02  1.67924E-02  8.39092E-03
  -4.03007E-03 -2.05316E-02 -4.11796E-02 -6.60546E-02 -9.52366E-02 -1.28798E-01
  -1.66805E-01 -2.09315E-01 -2.56379E-01 -3.08042E-01 -3.64342E-01 -4.25312E-01
  -4.90979E-01 -5.61363E-01 -6.36478E-01 -7.16328E-01 -8.00906E-01 -8.90194E-01
  -9.84166E-01 -1.08278E+00 -1.18600E+00 -1.29376E+00 -1.40600E+00 -1.52265E+00
  -1.64362E+00 -1.76883E+00 -1.89818E+00 -2.03154E+00 -2.16879E+00 -2.30978E+00
  -2.45436E+00 -2.60234E+00 -2.75351E+00 -2.90765E+00 -3.06449E+00 -3.22373E+00
  -3.38506E+00 -3.54808E+00 -3.71240E+00 -3.87755E+00 -4.57515E-01 -4.24328E-01
  -3.91590E-01 -3.59381E-01 -3.27783E-01 -2.96880E-01 -2.66759E-01 -2.37512E-01
  -2.09233E-01 -1.82026E-01 -1.55998E-01 -1.31263E-01 -1.07942E-01 -8.61661E-02
  -6.60736E-02 -4.78116E-02 -3.15386E-02 -1.74236E-02 -5.65157E-03  3.56144E-03
   9.84743E-03  1.30144E-02  1.28019E-02  8.98941E-03  1.30392E-03 -1.05706E-02
  -2.65501E-02 -4.66701E-02 -7.10111E-02 -9.96491E-02 -1.32652E-01 -1.70077E-01
  -2.11977E-01 -2.58393E-01 -3.09366E-01 -3.64926E-01 -4.25102E-01 -4.89916E-01
  -5.59386E-01 -6.33520E-01 -7.12318E-01 -7.95770E-01 -8.83850E-01 -9.76522E-01
  -1.07374E+00 -1.17545E+00 -1.28158E+00 -1.39207E+00 -1.50683E+00 -1.62578E+00
  -1.74881E+00 -1.87581E+00 -2.00665E+00 -2.14122E+00 -2.27934E+00 -2.42085E+00
  -2.56556E+00 -2.71325E+00 -2.86370E+00 -3.01664E+00 -3.17177E+00 -3.32876E+00
  -3.48724E+00 -3.64681E+00 -3.80702E+00 -4.72946E-01 -4.39933E-01 -4.07313E-01
  -3.75167E-01 -3.43580E-01 -3.12635E-01 -2.82420E-01 -2.53027E-01 -2.24551E-01
  -1.97093E-01 -1.70759E-01 -1.45663E-01 -1.21924E-01 -9.96691E-02 -7.90356E-02
  -6.01676E-02 -4.32196E-02 -2.83556E-02 -1.57426E-02 -5.52309E-03  1.64043E-03
   5.73342E-03  6.40442E-03  3.48893E-03 -3.33510E-03 -1.47621E-02 -3.02446E-02
