  -1.75000E+00 -1.74210E+00 -1.73421E+00 -1.72631E+00 -1.71842E+00 -1.71052E+00
  -1.70263E+00 -1.69473E+00 -1.68684E+00 -1.67894E+00 -1.67105E+00 -1.66315E+00
  -1.65526E+00 -1.64736E+00 -1.63947E+00 -1.63158E+00 -1.62368E+00 -1.61579E+00
  -1.60789E+00 -1.60000E+00 -1.59210E+00 -1.58421E+00 -1.57631E+00 -1.56842E+00
  -1.56052E+00 -1.55263E+00 -1.54473E+00 -1.53684E+00 -1.52894E+00 -1.52105E+00
  -1.51315E+00 -1.50526E+00 -1.49737E+00 -1.48947E+00 -1.48158E+00 -1.47368E+00
  -1.46579E+00 -1.45789E+00 -1.45000E+00 -1.44210E+00 -1.43421E+00 -1.42631E+00
  -1.41842E+00 -1.41052E+00 -1.40263E+00 -1.39473E+00 -1.38684E+00 -1.37894E+00
  -1.37105E+00 -1.36315E+00 -1.35526E+00 -1.34737E+00 -1.33947E+00 -1.33158E+00
  -1.32368E+00 -1.31579E+00 -1.30789E+00 -1.30000E+00 -1.29210E+00 -1.28421E+00
  -1.27631E+00 -1.26842E+00 -1.26052E+00 -1.25263E+00 -1.24473E+00 -1.23684E+00
  -1.22894E+00 -1.22105E+00 -1.21316E+00 -1.20526E+00 -1.19737E+00 -1.18947E+00
  -1.18158E+00 -1.17368E+00 -1.16579E+00 -1.15789E+00 -1.15000E+00 -1.14210E+00
  -1.13421E+00 -1.12631E+00 -1.11842E+00 -1.11052E+00 -1.10263E+00 -1.09473E+00
  -1.08684E+00 -1.07894E+00 -1.07105E+00 -1.06316E+00 -1.05526E+00 -1.04737E+00
  -1.03947E+00 -1.03158E+00 -1.02368E+00 -1.01579E+00 -1.00789E+00 -9.99998E-01
  -9.92103E-01 -9.84208E-01 -9.76314E-01 -9.68419E-01 -9.60524E-01 -9.52629E-01
  -9.44735E-01 -9.36840E-01 -9.28945E-01 -9.21051E-01 -9.13156E-01 -9.05261E-01
  -8.97366E-01 -8.89472E-01 -8.81577E-01 -8.73682E-01 -8.65787E-01 -8.57893E-01
  -8.49998E-01 -8.42103E-01 -8.34209E-01 -8.26314E-01 -8.18419E-01 -8.10524E-01
  -8.02630E-01 -7.94735E-01 -7.86840E-01 -7.78946E-01 -7.71051E-01 -7.63156E-01
  -7.55261E-01 -7.47367E-01 -7.39472E-01 -7.31577E-01 -7.23683E-01 -7.15788E-01
  -7.07893E-01 -6.99998E-01 -6.92104E-01 -6.84209E-01 -6.76314E-01 -6.68419E-01
  -6.60525E-01 -6.52630E-01 -6.44735E-01 -6.36841E-01 -6.28946E-01 -6.21051E-01
  -6.13156E-01 -6.05262E-01 -5.97367E-01 -5.89472E-01 -5.81578E-01 -5.73683E-01
  -5.65788E-01 -5.57893E-01 -5.49999E-01 -5.42104E-01 -5.34209E-01 -5.26314E-01
  -5.18420E-01 -5.10525E-01 -5.02630E-01 -4.94736E-01 -4.86841E-01 -4.78946E-01
  -4.71051E-01 -4.63157E-01 -4.55262E-01 -4.47367E-01 -4.39473E-01 -4.31578E-01
  -4.23683E-01 -4.15788E-01 -4.07894E-01 -3.99999E-01 -3.92104E-01 -3.84209E-01
  -3.76315E-01 -3.68420E-01 -3.60525E-01 -3.52631E-01 -3.44736E-01 -3.36841E-01
  -3.28946E-01 -3.21052E-01 -3.13157E-01 -3.05262E-01 -2.97368E-01 -2.89473E-01
  -2.81578E-01 -2.73683E-01 -2.65789E-01 -2.57894E-01 -2.49999E-01 -2.42105E-01
  -2.34210E-01 -2.26315E-01 -2.18420E-01 -2.10526E-01 -2.02631E-01 -1.94736E-01
  -1.86841E-01 -1.78947E-01 -1.71052E-01 -1.63157E-01 -1.55263E-01 -1.47368E-01
  -1.39473E-01 -1.31578E-01 -1.23684E-01 -1.15789E-01 -1.07894E-01 -9.99995E-02
  -9.21048E-02 -8.42101E-02 -7.63154E-02 -6.84207E-02 -6.05259E-02 -5.26312E-02
  -4.47365E-02 -3.68418E-02 -2.89471E-02 -2.10523E-02 -1.31576E-02 -5.26290E-03
   2.63182E-03  1.05265E-02  1.84213E-02  2.63160E-02  3.42107E-02  4.21054E-02
   5.00001E-02  5.78949E-02  6.57896E-02  7.36843E-02  8.15790E-02  8.94738E-02
   9.73685E-02  1.05263E-01  1.13158E-01  1.21053E-01  1.28947E-01  1.36842E-01
   1.44737E-01  1.52632E-01  1.60526E-01  1.68421E-01  1.76316E-01  1.84210E-01
   1.92105E-01  2.00000E-01  2.07895E-01  2.15789E-01  2.23684E-01  2.31579E-01
   2.39473E-01  2.47368E-01  2.55263E-01  2.63158E-01  2.71052E-01  2.78947E-01
   2.86842E-01  2.94737E-01  3.02631E-01  3.10526E-01  3.18421E-01  3.26315E-01
   3.34210E-01  3.42105E-01  3.50000E-01  3.57894E-01  3.65789E-01  3.73684E-01
   3.81578E-01  3.89473E-01  3.97368E-01  4.05263E-01  4.13157E-01  4.21052E-01
   4.28947E-01  4.36841E-01  4.44736E-01  4.52631E-01  4.60526E-01  4.68420E-01
   4.76315E-01  4.84210E-01  4.92105E-01  4.99999E-01  5.07894E-01  5.15789E-01
   5.23683E-01  5.31578E-01  5.39473E-01  5.47368E-01  5.55262E-01  5.63157E-01
   5.71052E-01  5.78946E-01  5.86841E-01  5.94736E-01  6.02631E-01  6.10525E-01
   6.18420E-01  6.26315E-01  6.34209E-01  6.42104E-01  6.49999E-01  6.57894E-01
   6.65788E-01  6.73683E-01  6.81578E-01  6.89473E-01  6.97367E-01  7.05262E-01
   7.13157E-01  7.21051E-01  7.28946E-01  7.36841E-01  7.44736E-01  7.52630E-01
   7.60525E-01  7.68420E-01  7.76314E-01  7.84209E-01  7.92104E-01  7.99999E-01
   8.07893E-01  8.15788E-01  8.23683E-01  8.31578E-01  8.39472E-01  8.47367E-01
   8.55262E-01  8.63156E-01  8.71051E-01  8.78946E-01  8.86841E-01  8.94735E-01
   9.02630E-01  9.10525E-01  9.18419E-01  9.26314E-01  9.34209E-01  9.42104E-01
   9.49998E-01  9.57893E-01  9.65788E-01  9.73682E-01  9.81577E-01  9.89472E-01
   9.97367E-01  1.00526E+00  1.01316E+00  1.02105E+00  1.02895E+00  1.03684E+00
   1.04473E+00  1.05263E+00  1.06052E+00  1.06842E+00  1.07631E+00  1.08421E+00
   1.09210E+00  1.10000E+00  1.10789E+00  1.11579E+00  1.12368E+00  1.13158E+00
   1.13947E+00  1.14737E+00  1.15526E+00  1.16316E+00  1.17105E+00  1.17895E+00
   1.18684E+00  1.19473E+00  1.20263E+00  1.21052E+00  1.21842E+00  1.22631E+00
   1.23421E+00  1.24210E+00  1.25000E+00  1.25789E+00  1.26579E+00  1.27368E+00
   1.28158E+00  1.28947E+00  1.29737E+00  1.30526E+00  1.31316E+00  1.32105E+00
   1.32894E+00  1.33684E+00  1.34473E+00  1.35263E+00  1.36052E+00  1.36842E+00
   1.37631E+00  1.38421E+00  1.39210E+00  1.40000E+00  1.40789E+00  1.41579E+00
   1.42368E+00  1.43158E+00  1.43947E+00  1.44737E+00  1.45526E+00  1.46316E+00
   1.47105E+00  1.47894E+00  1.48684E+00  1.49473E+00  1.50263E+00  1.51052E+00
   1.51842E+00  1.52631E+00  1.53421E+00  1.54210E+00  1.55000E+00  1.55789E+00
   1.56579E+00  1.57368E+00  1.58158E+00  1.58947E+00  1.59737E+00  1.60526E+00
   1.61315E+00  1.62105E+00  1.62894E+00  1.63684E+00  1.64473E+00  1.65263E+00
   1.66052E+00  1.66842E+00  1.67631E+00  1.68421E+00  1.69210E+00  1.70000E+00
   1.70789E+00  1.71579E+00  1.72368E+00  1.73158E+00  1.73947E+00  1.74737E+00
   1.75526E+00  1.76315E+00  1.77105E+00  1.77894E+00  1.78684E+00  1.79473E+00
   1.80263E+00  1.81052E+00  1.81842E+00  1.82631E+00  1.83421E+00  1.84210E+00
   1.85000E+00  1.85789E+00  1.86579E+00  1.87368E+00  1.88158E+00  1.88947E+00
   1.89736E+00  1.90526E+00  1.91315E+00  1.92105E+00  1.92894E+00  1.93684E+00
   1.94473E+00  1.95263E+00  1.96052E+00  1.96842E+00  1.97631E+00  1.98421E+00
   1.99210E+00  2.00000E+00  2.00789E+00  2.01579E+00  2.02368E+00  2.03158E+00
   2.03947E+00  2.04736E+00  2.05526E+00  2.06315E+00  2.07105E+00  2.07894E+00
   2.08684E+00  2.09473E+00  2.10263E+00  2.11052E+00  2.11842E+00  2.12631E+00
   2.13421E+00  2.14210E+00  2.15000E+00
 
 $psi
   9.60130E+00  9.47956E+00  9.35874E+00  9.23868E+00  9.11926E+00  9.00033E+00
   8.88176E+00  8.76341E+00  8.64512E+00  8.52678E+00  8.40823E+00  8.28934E+00
   8.16996E+00  8.04997E+00  7.92921E+00  7.80755E+00  7.68486E+00  7.56098E+00
   7.43579E+00  7.30914E+00  7.18089E+00  7.05092E+00  6.91924E+00  6.78604E+00
   6.65145E+00  6.51565E+00  6.37880E+00  6.24105E+00  6.10258E+00  5.96354E+00
   5.82410E+00  5.68441E+00  5.54464E+00  5.40495E+00  5.26550E+00  5.12646E+00
   4.98798E+00  4.85023E+00  4.71337E+00  4.57756E+00  4.44296E+00  4.30974E+00
   4.17805E+00  4.04780E+00  3.91825E+00  3.78856E+00  3.65791E+00  3.52544E+00
   3.39034E+00  3.25176E+00  3.10888E+00  2.96085E+00  2.80684E+00  2.64603E+00
   2.47756E+00  2.30062E+00  2.11436E+00  1.91796E+00  1.71057E+00  1.49136E+00
   1.25950E+00  1.01415E+00  7.54483E-01  4.79660E-01  1.89053E-01 -1.16171E-01
  -4.33923E-01 -7.62105E-01 -1.09862E+00 -1.44137E+00 -1.78826E+00 -2.13719E+00
  -2.48606E+00 -2.83278E+00 -3.17525E+00 -3.51137E+00 -3.83904E+00 -4.15617E+00
  -4.46066E+00 -4.75041E+00 -5.02332E+00 -5.27731E+00 -5.51026E+00 -5.72008E+00
  -5.90468E+00 -6.06198E+00 -6.19115E+00 -6.29331E+00 -6.36973E+00 -6.42170E+00
  -6.45048E+00 -6.45737E+00 -6.44364E+00 -6.41057E+00 -6.35944E+00 -6.29153E+00
  -6.20811E+00 -6.11048E+00 -5.99989E+00 -5.87765E+00 -5.74501E+00 -5.60327E+00
  -5.45370E+00 -5.29759E+00 -5.13620E+00 -4.97083E+00 -4.80274E+00 -4.63299E+00
  -4.46142E+00 -4.28750E+00 -4.11069E+00 -3.93045E+00 -3.74626E+00 -3.55757E+00
  -3.36384E+00 -3.16455E+00 -2.95915E+00 -2.74712E+00 -2.52790E+00 -2.30098E+00
  -2.06580E+00 -1.82185E+00 -1.56857E+00 -1.30544E+00 -1.03191E+00 -7.47459E-01
  -4.51542E-01 -1.43626E-01  1.76799E-01  5.09614E-01  8.54073E-01  1.20940E+00
   1.57484E+00  1.94959E+00  2.33290E+00  2.72399E+00  3.12209E+00  3.52643E+00
   3.93623E+00  4.35071E+00  4.76912E+00  5.19067E+00  5.61459E+00  6.04011E+00
   6.46646E+00  6.89286E+00  7.31854E+00  7.74273E+00  8.16465E+00  8.58354E+00
   8.99879E+00  9.41037E+00  9.81835E+00  1.02228E+01  1.06237E+01  1.10213E+01
   1.14155E+01  1.18064E+01  1.21941E+01  1.25786E+01  1.29601E+01  1.33385E+01
   1.37140E+01  1.40866E+01  1.44564E+01  1.48234E+01  1.51877E+01  1.55494E+01
   1.59086E+01  1.62652E+01  1.66195E+01  1.69713E+01  1.73208E+01  1.76680E+01
   1.80128E+01  1.83552E+01  1.86952E+01  1.90328E+01  1.93680E+01  1.97008E+01
   2.00312E+01  2.03592E+01  2.06847E+01  2.10077E+01  2.13283E+01  2.16464E+01
   2.19620E+01  2.22751E+01  2.25857E+01  2.28938E+01  2.31994E+01  2.35025E+01
   2.38030E+01  2.41010E+01  2.43966E+01  2.46899E+01  2.49811E+01  2.52703E+01
   2.55576E+01  2.58431E+01  2.61270E+01  2.64093E+01  2.66903E+01  2.69700E+01
   2.72486E+01  2.75262E+01  2.78029E+01  2.80788E+01  2.83541E+01  2.86289E+01
   2.89034E+01  2.91775E+01  2.94516E+01  2.97256E+01  2.99997E+01  3.02740E+01
   3.05486E+01  3.08233E+01  3.10983E+01  3.13737E+01  3.16494E+01  3.19254E+01
   3.22018E+01  3.24787E+01  3.27561E+01  3.30340E+01  3.33124E+01  3.35914E+01
   3.38710E+01  3.41512E+01  3.44321E+01  3.47137E+01  3.49961E+01  3.52792E+01
   3.55631E+01  3.58479E+01  3.61335E+01  3.64200E+01  3.67073E+01  3.69955E+01
   3.72845E+01  3.75743E+01  3.78649E+01  3.81563E+01  3.84485E+01  3.87415E+01
   3.90352E+01  3.93298E+01  3.96250E+01  3.99211E+01  4.02179E+01  4.05154E+01
   4.08136E+01  4.11126E+01  4.14123E+01  4.17126E+01  4.20137E+01  9.64829E+00
   9.52579E+00  9.40413E+00  9.28317E+00  9.16277E+00  9.04280E+00  8.92313E+00
   8.80362E+00  8.68414E+00  8.56455E+00  8.44472E+00  8.32450E+00  8.20378E+00
   8.08241E+00  7.96026E+00  7.83718E+00  7.71306E+00  7.58775E+00  7.46112E+00
   7.33303E+00  7.20336E+00  7.07196E+00  6.93888E+00  6.80426E+00  6.66826E+00
   6.53104E+00  6.39274E+00  6.25353E+00  6.11357E+00  5.97300E+00  5.83199E+00
   5.69068E+00  5.54924E+00  5.40781E+00  5.26656E+00  5.12564E+00  4.98521E+00
   4.84542E+00  4.70643E+00  4.56839E+00  4.43145E+00  4.29578E+00  4.16153E+00
   4.02861E+00  3.89633E+00  3.76392E+00  3.63060E+00  3.49559E+00  3.35811E+00
   3.21740E+00  3.07266E+00  2.92314E+00  2.76804E+00  2.60660E+00  2.43804E+00
   2.26157E+00  2.07643E+00  1.88183E+00  1.67701E+00  1.46118E+00  1.23356E+00
   9.93391E-01  7.39882E-01  4.72261E-01  1.89943E-01 -1.05966E-01 -4.13497E-01
  -7.30672E-01 -1.05551E+00 -1.38604E+00 -1.72028E+00 -2.05625E+00 -2.39197E+00
  -2.72547E+00 -3.05476E+00 -3.37788E+00 -3.69284E+00 -3.99766E+00 -4.29037E+00
  -4.56898E+00 -4.83153E+00 -5.07602E+00 -5.30049E+00 -5.50296E+00 -5.68144E+00
  -5.83399E+00 -5.95980E+00 -6.05992E+00 -6.13551E+00 -6.18777E+00 -6.21788E+00
  -6.22701E+00 -6.21635E+00 -6.18709E+00 -6.14041E+00 -6.07748E+00 -5.99950E+00
  -5.90764E+00 -5.80309E+00 -5.68703E+00 -5.56064E+00 -5.42511E+00 -5.28161E+00
  -5.13134E+00 -4.97546E+00 -4.81518E+00 -4.65166E+00 -4.48587E+00 -4.31770E+00
  -4.14665E+00 -3.97225E+00 -3.79401E+00 -3.61146E+00 -3.42411E+00 -3.23147E+00
  -3.03308E+00 -2.82845E+00 -2.61709E+00 -2.39853E+00 -2.17228E+00 -1.93786E+00
  -1.69480E+00 -1.44261E+00 -1.18080E+00 -9.08906E-01 -6.26437E-01 -3.32913E-01
  -2.78535E-02  2.89198E-01  6.18121E-01  9.58219E-01  1.30877E+00  1.66906E+00
   2.03835E+00  2.41593E+00  2.80108E+00  3.19308E+00  3.59120E+00  3.99472E+00
   4.40292E+00  4.81509E+00  5.23049E+00  5.64840E+00  6.06811E+00  6.48889E+00
   6.91003E+00  7.33079E+00  7.75046E+00  8.16832E+00  8.58364E+00  8.99586E+00
   9.40492E+00  9.81085E+00  1.02137E+01  1.06134E+01  1.10101E+01  1.14038E+01
   1.17945E+01  1.21822E+01  1.25670E+01  1.29489E+01  1.33280E+01  1.37042E+01
   1.40776E+01  1.44482E+01  1.48161E+01  1.51812E+01  1.55437E+01  1.59035E+01
   1.62606E+01  1.66152E+01  1.69672E+01  1.73166E+01  1.76635E+01  1.80079E+01
   1.83497E+01  1.86890E+01  1.90257E+01  1.93599E+01  1.96916E+01  2.00208E+01
   2.03476E+01  2.06718E+01  2.09935E+01  2.13127E+01  2.16295E+01  2.19438E+01
   2.22556E+01  2.25650E+01  2.28719E+01  2.31764E+01  2.34784E+01  2.37780E+01
   2.40752E+01  2.43702E+01  2.46629E+01  2.49536E+01  2.52424E+01  2.55294E+01
   2.58146E+01  2.60983E+01  2.63805E+01  2.66613E+01  2.69409E+01  2.72194E+01
   2.74969E+01  2.77735E+01  2.80493E+01  2.83244E+01  2.85991E+01  2.88732E+01
   2.91471E+01  2.94208E+01  2.96944E+01  2.99680E+01  3.02417E+01  3.05156E+01
   3.07896E+01  3.10639E+01  3.13384E+01  3.16132E+01  3.18883E+01  3.21639E+01
   3.24398E+01  3.27163E+01  3.29932E+01  3.32707E+01  3.35488E+01  3.38275E+01
   3.41069E+01  3.43870E+01  3.46679E+01  3.49496E+01  3.52322E+01  3.55156E+01
   3.57999E+01  3.60852E+01  3.63715E+01  3.66586E+01  3.69467E+01  3.72357E+01
   3.75255E+01  3.78162E+01  3.81078E+01  3.84002E+01  3.86935E+01  3.89876E+01
   3.92824E+01  3.95781E+01  3.98746E+01  4.01718E+01  4.04698E+01  4.07685E+01
   4.10679E+01  4.13681E+01  4.16690E+01  4.19705E+01  9.69520E+00  9.57193E+00
   9.44942E+00  9.32755E+00  9.20618E+00  9.08518E+00  8.96443E+00  8.84379E+00
   8.72313E+00  8.60232E+00  8.48122E+00  8.35972E+00  8.23768E+00  8.11496E+00
   7.99144E+00  7.86698E+00  7.74146E+00  7.61474E+00  7.48670E+00  7.35720E+00
   7.22611E+00  7.09331E+00  6.95883E+00  6.82281E+00  6.68541E+00  6.54677E+00
   6.40704E+00  6.26638E+00  6.12494E+00  5.98285E+00  5.84029E+00  5.69739E+00
   5.55430E+00  5.41118E+00  5.26818E+00  5.12544E+00  4.98312E+00  4.84136E+00
   4.70032E+00  4.56015E+00  4.42099E+00  4.28300E+00  4.14632E+00  4.01088E+00
   3.87604E+00  3.74108E+00  3.60528E+00  3.46790E+00  3.32824E+00  3.18557E+00
   3.03917E+00  2.88832E+00  2.73229E+00  2.57036E+00  2.40182E+00  2.22593E+00
   2.04198E+00  1.84924E+00  1.64700E+00  1.43454E+00  1.21112E+00  9.76028E-01
   7.28544E-01  4.67945E-01  1.93691E-01 -9.31769E-02 -3.90800E-01 -6.97316E-01
  -1.01086E+00 -1.32957E+00 -1.65158E+00 -1.97502E+00 -2.29804E+00 -2.61877E+00
  -2.93535E+00 -3.24591E+00 -3.54859E+00 -3.84152E+00 -4.12284E+00 -4.39069E+00
  -4.64320E+00 -4.87852E+00 -5.09477E+00 -5.29009E+00 -5.46262E+00 -5.61052E+00
  -5.73302E+00 -5.83109E+00 -5.90580E+00 -5.95825E+00 -5.98953E+00 -6.00073E+00
  -5.99294E+00 -5.96725E+00 -5.92476E+00 -5.86654E+00 -5.79370E+00 -5.70733E+00
  -5.60851E+00 -5.49834E+00 -5.37790E+00 -5.24830E+00 -5.11061E+00 -4.96592E+00
  -4.81534E+00 -4.65995E+00 -4.50084E+00 -4.33891E+00 -4.17405E+00 -4.00583E+00
  -3.83381E+00 -3.65758E+00 -3.47669E+00 -3.29073E+00 -3.09926E+00 -2.90185E+00
  -2.69808E+00 -2.48750E+00 -2.26970E+00 -2.04424E+00 -1.81070E+00 -1.56864E+00
  -1.31763E+00 -1.05725E+00 -7.87060E-01 -5.06638E-01 -2.15553E-01  8.66269E-02
   4.00307E-01  7.25366E-01  1.06115E+00  1.40700E+00  1.76223E+00  2.12617E+00
   2.49815E+00  2.87750E+00  3.26354E+00  3.65560E+00  4.05302E+00  4.45511E+00
   4.86120E+00  5.27062E+00  5.68271E+00  6.09678E+00  6.51216E+00  6.92819E+00
   7.34418E+00  7.75947E+00  8.17338E+00  8.58525E+00  8.99454E+00  9.40115E+00
   9.80510E+00  1.02064E+01  1.06049E+01  1.10008E+01  1.13941E+01  1.17846E+01
   1.21724E+01  1.25575E+01  1.29400E+01  1.33197E+01  1.36967E+01  1.40710E+01
   1.44425E+01  1.48114E+01  1.51775E+01  1.55409E+01  1.59016E+01  1.62595E+01
   1.66147E+01  1.69671E+01  1.73168E+01  1.76638E+01  1.80081E+01  1.83497E+01
   1.86886E+01  1.90249E+01  1.93586E+01  1.96896E+01  2.00181E+01  2.03440E+01
   2.06673E+01  2.09880E+01  2.13063E+01  2.16220E+01  2.19352E+01  2.22460E+01
   2.25543E+01  2.28601E+01  2.31636E+01  2.34646E+01  2.37632E+01  2.40595E+01
   2.43535E+01  2.46455E+01  2.49354E+01  2.52234E+01  2.55096E+01  2.57941E+01
   2.60771E+01  2.63586E+01  2.66388E+01  2.69177E+01  2.71956E+01  2.74724E+01
   2.77483E+01  2.80234E+01  2.82979E+01  2.85718E+01  2.88453E+01  2.91184E+01
   2.93913E+01  2.96641E+01  2.99369E+01  3.02097E+01  3.04827E+01  3.07558E+01
   3.10291E+01  3.13026E+01  3.15765E+01  3.18506E+01  3.21252E+01  3.24002E+01
   3.26757E+01  3.29518E+01  3.32284E+01  3.35056E+01  3.37835E+01  3.40622E+01
   3.43416E+01  3.46218E+01  3.49029E+01  3.51849E+01  3.54679E+01  3.57518E+01
   3.60368E+01  3.63229E+01  3.66099E+01  3.68978E+01  3.71868E+01  3.74767E+01
   3.77675E+01  3.80592E+01  3.83519E+01  3.86454E+01  3.89397E+01  3.92349E+01
   3.95310E+01  3.98279E+01  4.01255E+01  4.04239E+01  4.07231E+01  4.10231E+01
   4.13238E+01  4.16251E+01  4.19272E+01  9.74203E+00  9.61797E+00  9.49461E+00
   9.37183E+00  9.24949E+00  9.12748E+00  9.00566E+00  8.88390E+00  8.76208E+00
   8.64007E+00  8.51775E+00  8.39498E+00  8.27164E+00  8.14761E+00  8.02275E+00
   7.89694E+00  7.77005E+00  7.64195E+00  7.51252E+00  7.38162E+00  7.24914E+00
   7.11495E+00  6.97909E+00  6.84168E+00  6.70288E+00  6.56284E+00  6.42169E+00
   6.27959E+00  6.13668E+00  5.99310E+00  5.84900E+00  5.70454E+00  5.55984E+00
   5.41506E+00  5.27035E+00  5.12584E+00  4.98169E+00  4.83804E+00  4.69504E+00
   4.55283E+00  4.41155E+00  4.27136E+00  4.13240E+00  3.99459E+00  3.85736E+00
   3.72002E+00  3.58191E+00  3.44235E+00  3.30069E+00  3.15624E+00  3.00834E+00
   2.85632E+00  2.69950E+00  2.53722E+00  2.36882E+00  2.19360E+00  2.01092E+00
   1.82009E+00  1.62045E+00  1.41133E+00  1.19205E+00  9.61954E-01  7.20363E-01
   4.66610E-01  2.00193E-01 -7.79005E-02 -3.65924E-01 -6.62123E-01 -9.64743E-01
  -1.27203E+00 -1.58223E+00 -1.89358E+00 -2.20434E+00 -2.51274E+00 -2.81704E+00
  -3.11548E+00 -3.40630E+00 -3.68776E+00 -3.95809E+00 -4.21554E+00 -4.45835E+00
  -4.68478E+00 -4.89307E+00 -5.08146E+00 -5.24820E+00 -5.39155E+00 -5.51079E+00
  -5.60680E+00 -5.68058E+00 -5.73312E+00 -5.76544E+00 -5.77853E+00 -5.77340E+00
  -5.75106E+00 -5.71250E+00 -5.65873E+00 -5.59076E+00 -5.50958E+00 -5.41621E+00
  -5.31163E+00 -5.19687E+00 -5.07291E+00 -4.94077E+00 -4.80144E+00 -4.65594E+00
  -4.50526E+00 -4.35041E+00 -4.19221E+00 -4.03058E+00 -3.86513E+00 -3.69548E+00
