  -2.22891E+00 -2.33237E+00 -2.43787E+00 -2.54543E+00 -2.65510E+00 -2.76689E+00
  -2.88084E+00 -2.99697E+00 -3.11534E+00 -3.23598E+00 -3.35893E+00 -3.48422E+00
  -3.61193E+00 -3.74211E+00 -3.87475E+00 -4.00990E+00 -4.14785E+00 -4.28874E+00
  -4.43172E+00 -4.57567E+00 -4.71948E+00  1.17404E-01  1.30011E-01  1.42831E-01
   1.55930E-01  1.69377E-01  1.83221E-01  1.97439E-01  2.11991E-01  2.26854E-01
   2.42007E-01  2.57419E-01  2.73061E-01  2.88899E-01  3.04901E-01  3.21033E-01
   3.37258E-01  3.53541E-01  3.69845E-01  3.86133E-01  4.02367E-01  4.18509E-01
   4.34521E-01  4.50365E-01  4.66002E-01  4.81393E-01  4.96500E-01  5.11283E-01
   5.25704E-01  5.39724E-01  5.53303E-01  5.66404E-01  5.78988E-01  5.91015E-01
   6.02448E-01  6.13247E-01  6.23376E-01  6.32796E-01  6.41469E-01  6.49358E-01
   6.56426E-01  6.62638E-01  6.67956E-01  6.72345E-01  6.75772E-01  6.78200E-01
   6.79596E-01  6.79928E-01  6.79162E-01  6.77267E-01  6.74213E-01  6.69969E-01
   6.64505E-01  6.57794E-01  6.49807E-01  6.40519E-01  6.29902E-01  6.17933E-01
   6.04588E-01  5.89842E-01  5.73673E-01  5.56060E-01  5.36984E-01  5.16423E-01
   4.94360E-01  4.70776E-01  4.45654E-01  4.18977E-01  3.90731E-01  3.60899E-01
   3.29469E-01  2.96427E-01  2.61760E-01  2.25456E-01  1.87505E-01  1.47895E-01
   1.06615E-01  6.36566E-02  1.90113E-02 -2.73298E-02 -7.53746E-02 -1.25131E-01
  -1.76606E-01 -2.29807E-01 -2.84740E-01 -3.41411E-01 -3.99826E-01 -4.59991E-01
  -5.21914E-01 -5.85598E-01 -6.51049E-01 -7.18273E-01 -7.87277E-01 -8.58065E-01
  -9.30645E-01 -1.00502E+00 -1.08121E+00 -1.15921E+00 -1.23903E+00 -1.32068E+00
  -1.40417E+00 -1.48951E+00 -1.57671E+00 -1.66579E+00 -1.75675E+00 -1.84961E+00
  -1.94439E+00 -2.04110E+00 -2.13977E+00 -2.24041E+00 -2.34303E+00 -2.44768E+00
  -2.55436E+00 -2.66310E+00 -2.77394E+00 -2.88690E+00 -3.00202E+00 -3.11933E+00
  -3.23886E+00 -3.36065E+00 -3.48475E+00 -3.61120E+00 -3.74004E+00 -3.87132E+00
  -4.00508E+00 -4.14144E+00 -4.28049E+00 -4.42201E+00 -4.56572E+00 -4.71133E+00
   9.46861E-02  1.07398E-01  1.20471E-01  1.33893E-01  1.47656E-01  1.61749E-01
   1.76156E-01  1.90857E-01  2.05832E-01  2.21056E-01  2.36504E-01  2.52148E-01
   2.67960E-01  2.83906E-01  2.99956E-01  3.16077E-01  3.32234E-01  3.48392E-01
   3.64517E-01  3.80572E-01  3.96521E-01  4.12327E-01  4.27953E-01  4.43362E-01
   4.58516E-01  4.73379E-01  4.87911E-01  5.02076E-01  5.15835E-01  5.29151E-01
   5.41986E-01  5.54302E-01  5.66062E-01  5.77227E-01  5.87761E-01  5.97626E-01
   6.06785E-01  6.15201E-01  6.22838E-01  6.29660E-01  6.35631E-01  6.40716E-01
   6.44880E-01  6.48089E-01  6.50309E-01  6.51506E-01  6.51649E-01  6.50706E-01
   6.48645E-01  6.45436E-01  6.41049E-01  6.35456E-01  6.28629E-01  6.20539E-01
   6.11162E-01  6.00471E-01  5.88442E-01  5.75050E-01  5.60274E-01  5.44090E-01
   5.26478E-01  5.07417E-01  4.86888E-01  4.64872E-01  4.41351E-01  4.16308E-01
   3.89726E-01  3.61591E-01  3.31887E-01  3.00600E-01  2.67717E-01  2.33226E-01
   1.97115E-01  1.59371E-01  1.19985E-01  7.89454E-02  3.62431E-02 -8.12999E-03
  -5.41833E-02 -1.01924E-01 -1.51361E-01 -2.02500E-01 -2.55350E-01 -3.09916E-01
  -3.66204E-01 -4.24222E-01 -4.83973E-01 -5.45467E-01 -6.08706E-01 -6.73697E-01
  -7.40445E-01 -8.08957E-01 -8.79238E-01 -9.51295E-01 -1.02514E+00 -1.10077E+00
  -1.17819E+00 -1.25742E+00 -1.33847E+00 -1.42134E+00 -1.50603E+00 -1.59258E+00
  -1.68097E+00 -1.77124E+00 -1.86338E+00 -1.95742E+00 -2.05337E+00 -2.15125E+00
  -2.25107E+00 -2.35286E+00 -2.45664E+00 -2.56242E+00 -2.67024E+00 -2.78011E+00
  -2.89208E+00 -3.00616E+00 -3.12238E+00 -3.24079E+00 -3.36141E+00 -3.48429E+00
  -3.60945E+00 -3.73695E+00 -3.86683E+00 -3.99914E+00 -4.13392E+00 -4.27122E+00
  -4.41111E+00 -4.55364E+00 -4.69887E+00  7.14720E-02  8.45949E-02  9.80521E-02
   1.11824E-01  1.25893E-01  1.40239E-01  1.54852E-01  1.69717E-01  1.84817E-01
   2.00128E-01  2.15628E-01  2.31293E-01  2.47094E-01  2.63004E-01  2.78992E-01
   2.95027E-01  3.11076E-01  3.27108E-01  3.43089E-01  3.58985E-01  3.74760E-01
   3.90379E-01  4.05806E-01  4.21006E-01  4.35944E-01  4.50580E-01  4.64881E-01
   4.78808E-01  4.92325E-01  5.05396E-01  5.17983E-01  5.30050E-01  5.41559E-01
   5.52474E-01  5.62759E-01  5.72377E-01  5.81292E-01  5.89468E-01  5.96869E-01
   6.03460E-01  6.09207E-01  6.14073E-01  6.18026E-01  6.21031E-01  6.23056E-01
   6.24068E-01  6.24035E-01  6.22926E-01  6.20710E-01  6.17358E-01  6.12840E-01
   6.07127E-01  6.00193E-01  5.92010E-01  5.82552E-01  5.71794E-01  5.59712E-01
   5.46283E-01  5.31483E-01  5.15289E-01  4.97682E-01  4.78642E-01  4.58149E-01
   4.36184E-01  4.12730E-01  3.87768E-01  3.61285E-01  3.33263E-01  3.03688E-01
   2.72546E-01  2.39823E-01  2.05508E-01  1.69589E-01  1.32053E-01  9.28907E-02
   5.20906E-02  9.64365E-03 -3.44586E-02 -8.02250E-02 -1.27664E-01 -1.76783E-01
  -2.27589E-01 -2.80089E-01 -3.34290E-01 -3.90199E-01 -4.47821E-01 -5.07161E-01
  -5.68227E-01 -6.31024E-01 -6.95557E-01 -7.61831E-01 -8.29853E-01 -8.99629E-01
  -9.71164E-01 -1.04447E+00 -1.11954E+00 -1.19640E+00 -1.27504E+00 -1.35548E+00
  -1.43772E+00 -1.52178E+00 -1.60766E+00 -1.69538E+00 -1.78494E+00 -1.87636E+00
  -1.96965E+00 -2.06484E+00 -2.16192E+00 -2.26092E+00 -2.36187E+00 -2.46477E+00
  -2.56964E+00 -2.67652E+00 -2.78542E+00 -2.89638E+00 -3.00940E+00 -3.12453E+00
  -3.24180E+00 -3.36123E+00 -3.48286E+00 -3.60673E+00 -3.73287E+00 -3.86131E+00
  -3.99212E+00 -4.12532E+00 -4.26094E+00 -4.39908E+00 -4.53985E+00 -4.68334E+00
   4.80773E-02  6.17217E-02  7.56124E-02  8.97456E-02  1.04118E-01  1.18724E-01
   1.33555E-01  1.48596E-01  1.63832E-01  1.79243E-01  1.94811E-01  2.10511E-01
   2.26319E-01  2.42208E-01  2.58151E-01  2.74118E-01  2.90079E-01  3.06003E-01
   3.21858E-01  3.37612E-01  3.53231E-01  3.68681E-01  3.83929E-01  3.98939E-01
   4.13677E-01  4.28107E-01  4.42193E-01  4.55901E-01  4.69194E-01  4.82037E-01
   4.94393E-01  5.06228E-01  5.17504E-01  5.28187E-01  5.38239E-01  5.47627E-01
   5.56314E-01  5.64265E-01  5.71446E-01  5.77821E-01  5.83357E-01  5.88020E-01
   5.91775E-01  5.94591E-01  5.96434E-01  5.97273E-01  5.97077E-01  5.95814E-01
   5.93455E-01  5.89970E-01  5.85331E-01  5.79509E-01  5.72477E-01  5.64209E-01
   5.54680E-01  5.43863E-01  5.31736E-01  5.18274E-01  5.03456E-01  4.87260E-01
   4.69664E-01  4.50649E-01  4.30196E-01  4.08286E-01  3.84901E-01  3.60025E-01
   3.33642E-01  3.05736E-01  2.76292E-01  2.45295E-01  2.12735E-01  1.78597E-01
   1.42870E-01  1.05542E-01  6.66023E-02  2.60413E-02 -1.61516E-02 -5.99840E-02
  -1.05465E-01 -1.52603E-01 -2.01406E-01 -2.51880E-01 -3.04033E-01 -3.57872E-01
  -4.13402E-01 -4.70631E-01 -5.29562E-01 -5.90203E-01 -6.52560E-01 -7.16636E-01
  -7.82439E-01 -8.49973E-01 -9.19246E-01 -9.90261E-01 -1.06303E+00 -1.13755E+00
  -1.21383E+00 -1.29189E+00 -1.37172E+00 -1.45334E+00 -1.53675E+00 -1.62197E+00
  -1.70901E+00 -1.79786E+00 -1.88856E+00 -1.98110E+00 -2.07551E+00 -2.17180E+00
  -2.26997E+00 -2.37006E+00 -2.47208E+00 -2.57604E+00 -2.68197E+00 -2.78989E+00
  -2.89982E+00 -3.01178E+00 -3.12581E+00 -3.24192E+00 -3.36014E+00 -3.48052E+00
  -3.60307E+00 -3.72782E+00 -3.85482E+00 -3.98410E+00 -4.11570E+00 -4.24965E+00
  -4.38599E+00 -4.52476E+00 -4.66601E+00  2.47618E-02  3.88838E-02  5.31900E-02
   6.76829E-02  8.23655E-02  9.72380E-02  1.12293E-01  1.27519E-01  1.42902E-01
   1.58426E-01  1.74073E-01  1.89822E-01  2.05651E-01  2.21535E-01  2.37448E-01
   2.53363E-01  2.69252E-01  2.85085E-01  3.00832E-01  3.16462E-01  3.31942E-01
   3.47242E-01  3.62326E-01  3.77164E-01  3.91720E-01  4.05960E-01  4.19850E-01
   4.33355E-01  4.46442E-01  4.59074E-01  4.71217E-01  4.82836E-01  4.93896E-01
   5.04362E-01  5.14199E-01  5.23372E-01  5.31847E-01  5.39589E-01  5.46564E-01
   5.52739E-01  5.58079E-01  5.62551E-01  5.66123E-01  5.68763E-01  5.70438E-01
   5.71116E-01  5.70769E-01  5.69364E-01  5.66873E-01  5.63266E-01  5.58516E-01
   5.52594E-01  5.45474E-01  5.37130E-01  5.27537E-01  5.16669E-01  5.04504E-01
   4.91018E-01  4.76188E-01  4.59994E-01  4.42414E-01  4.23430E-01  4.03021E-01
   3.81170E-01  3.57859E-01  3.33071E-01  3.06790E-01  2.79001E-01  2.49690E-01
   2.18842E-01  1.86444E-01  1.52483E-01  1.16949E-01  7.98291E-02  4.11129E-02
   7.90023E-04 -4.11491E-02 -8.47129E-02 -1.29910E-01 -1.76749E-01 -2.25237E-01
  -2.75381E-01 -3.27190E-01 -3.80668E-01 -4.35822E-01 -4.92659E-01 -5.51183E-01
  -6.11403E-01 -6.73321E-01 -7.36943E-01 -8.02276E-01 -8.69325E-01 -9.38095E-01
  -1.00859E+00 -1.08082E+00 -1.15479E+00 -1.23051E+00 -1.30797E+00 -1.38720E+00
  -1.46820E+00 -1.55097E+00 -1.63552E+00 -1.72187E+00 -1.81002E+00 -1.89998E+00
  -1.99178E+00 -2.08541E+00 -2.18089E+00 -2.27824E+00 -2.37747E+00 -2.47859E+00
  -2.58163E+00 -2.68661E+00 -2.79353E+00 -2.90243E+00 -3.01331E+00 -3.12622E+00
  -3.24117E+00 -3.35817E+00 -3.47727E+00 -3.59849E+00 -3.72185E+00 -3.84738E+00
  -3.97512E+00 -4.10510E+00 -4.23734E+00 -4.37188E+00 -4.50872E+00 -4.64788E+00
   1.55037E-03  1.61140E-02  3.08198E-02  4.56697E-02  6.06657E-02  7.58086E-02
   9.10929E-02  1.06510E-01  1.22049E-01  1.37696E-01  1.53434E-01  1.69244E-01
   1.85106E-01  2.00999E-01  2.16897E-01  2.32775E-01  2.48607E-01  2.64365E-01
   2.80019E-01  2.95541E-01  3.10900E-01  3.26065E-01  3.41004E-01  3.55685E-01
   3.70076E-01  3.84143E-01  3.97853E-01  4.11173E-01  4.24069E-01  4.36507E-01
   4.48453E-01  4.59873E-01  4.70733E-01  4.80998E-01  4.90635E-01  4.99609E-01
   5.07887E-01  5.15435E-01  5.22219E-01  5.28207E-01  5.33366E-01  5.37662E-01
   5.41064E-01  5.43541E-01  5.45060E-01  5.45591E-01  5.45103E-01  5.43568E-01
   5.40955E-01  5.37238E-01  5.32387E-01  5.26375E-01  5.19176E-01  5.10764E-01
   5.01115E-01  4.90204E-01  4.78008E-01  4.64503E-01  4.49669E-01  4.33483E-01
   4.15924E-01  3.96975E-01  3.76615E-01  3.54827E-01  3.31593E-01  3.06896E-01
   2.80721E-01  2.53052E-01  2.23875E-01  1.93176E-01  1.60941E-01  1.27160E-01
   9.18187E-02  5.49068E-02  1.64133E-02 -2.36717E-02 -6.53578E-02 -1.08654E-01
  -1.53568E-01 -2.00109E-01 -2.48284E-01 -2.98101E-01 -3.49566E-01 -4.02685E-01
  -4.57466E-01 -5.13914E-01 -5.72033E-01 -6.31832E-01 -6.93315E-01 -7.56485E-01
  -8.21351E-01 -8.87916E-01 -9.56186E-01 -1.02617E+00 -1.09786E+00 -1.17128E+00
  -1.24643E+00 -1.32331E+00 -1.40193E+00 -1.48230E+00 -1.56442E+00 -1.64831E+00
  -1.73398E+00 -1.82142E+00 -1.91065E+00 -2.00169E+00 -2.09454E+00 -2.18922E+00
  -2.28573E+00 -2.38409E+00 -2.48432E+00 -2.58644E+00 -2.69045E+00 -2.79637E+00
  -2.90422E+00 -3.01403E+00 -3.12581E+00 -3.23957E+00 -3.35535E+00 -3.47317E+00
  -3.59304E+00 -3.71499E+00 -3.83905E+00 -3.96523E+00 -4.09357E+00 -4.22409E+00
  -4.35681E+00 -4.49175E+00 -4.62895E+00 -2.15744E-02 -6.56726E-03  8.53661E-03
   2.37407E-02  3.90488E-02  5.44634E-02  6.99809E-02  8.55950E-02  1.01296E-01
   1.17073E-01  1.32911E-01  1.48793E-01  1.64701E-01  1.80615E-01  1.96511E-01
   2.12366E-01  2.28155E-01  2.43852E-01  2.59429E-01  2.74859E-01  2.90111E-01
   3.05157E-01  3.19966E-01  3.34507E-01  3.48748E-01  3.62658E-01  3.76205E-01
   3.89355E-01  4.02077E-01  4.14337E-01  4.26102E-01  4.37338E-01  4.48013E-01
   4.58093E-01  4.67545E-01  4.76336E-01  4.84432E-01  4.91800E-01  4.98408E-01
   5.04224E-01  5.09215E-01  5.13348E-01  5.16594E-01  5.18919E-01  5.20295E-01
   5.20690E-01  5.20074E-01  5.18420E-01  5.15697E-01  5.11878E-01  5.06936E-01
   5.00843E-01  4.93574E-01  4.85104E-01  4.75407E-01  4.64461E-01  4.52240E-01
   4.38724E-01  4.23890E-01  4.07718E-01  3.90187E-01  3.71277E-01  3.50971E-01
   3.29249E-01  3.06095E-01  2.81493E-01  2.55426E-01  2.27879E-01  1.98839E-01
   1.68290E-01  1.36220E-01  1.02618E-01  6.74704E-02  3.07665E-02 -7.50400E-03
  -4.73515E-02 -8.87857E-02 -1.31815E-01 -1.76447E-01 -2.22692E-01 -2.70556E-01
  -3.20046E-01 -3.71169E-01 -4.23932E-01 -4.78341E-01 -5.34402E-01 -5.92120E-01
  -6.51500E-01 -7.12550E-01 -7.75271E-01 -8.39670E-01 -9.05753E-01 -9.73525E-01
  -1.04299E+00 -1.11415E+00 -1.18702E+00 -1.26160E+00 -1.33790E+00 -1.41591E+00
  -1.49566E+00 -1.57714E+00 -1.66036E+00 -1.74534E+00 -1.83207E+00 -1.92057E+00
  -2.01086E+00 -2.10292E+00 -2.19679E+00 -2.29246E+00 -2.38996E+00 -2.48929E+00
  -2.59046E+00 -2.69351E+00 -2.79842E+00 -2.90523E+00 -3.01394E+00 -3.12459E+00
  -3.23717E+00 -3.35171E+00 -3.46823E+00 -3.58675E+00 -3.70728E+00 -3.82985E+00
  -3.95447E+00 -4.08117E+00 -4.20995E+00 -4.34084E+00 -4.47386E+00 -4.60903E+00
  -4.45725E-02 -2.91253E-02 -1.36283E-02  1.92534E-03  1.75426E-02  3.32281E-02
   4.89807E-02  6.47949E-02  8.06636E-02  9.65774E-02  1.12524E-01  1.28487E-01
   1.44451E-01  1.60396E-01  1.76302E-01  1.92147E-01  2.07906E-01  2.23555E-01
   2.39069E-01  2.54421E-01  2.69581E-01  2.84523E-01  2.99217E-01  3.13633E-01
   3.27741E-01  3.41509E-01  3.54908E-01  3.67904E-01  3.80467E-01  3.92564E-01
   4.04163E-01  4.15231E-01  4.25737E-01  4.35646E-01  4.44928E-01  4.53549E-01
   4.61477E-01  4.68680E-01  4.75126E-01  4.80783E-01  4.85620E-01  4.89604E-01
   4.92705E-01  4.94893E-01  4.96137E-01  4.96408E-01  4.95676E-01  4.93912E-01
   4.91090E-01  4.87181E-01  4.82157E-01  4.75993E-01  4.68663E-01  4.60142E-01
   4.50406E-01  4.39430E-01  4.27193E-01  4.13672E-01  3.98845E-01  3.82692E-01
   3.65193E-01  3.46328E-01  3.26079E-01  3.04428E-01  2.81358E-01  2.56853E-01
   2.30897E-01  2.03475E-01  1.74572E-01  1.44175E-01  1.12272E-01  7.88494E-02
   4.38961E-02  7.40063E-03 -3.06474E-02 -7.02577E-02 -1.11440E-01 -1.54203E-01
  -1.98555E-01 -2.44505E-01 -2.92059E-01 -3.41224E-01 -3.92008E-01 -4.44416E-01
  -4.98456E-01 -5.54132E-01 -6.11449E-01 -6.70415E-01 -7.31032E-01 -7.93306E-01
  -8.57242E-01 -9.22846E-01 -9.90122E-01 -1.05907E+00 -1.12971E+00 -1.20203E+00
  -1.27604E+00 -1.35175E+00 -1.42916E+00 -1.50829E+00 -1.58912E+00 -1.67168E+00
  -1.75597E+00 -1.84199E+00 -1.92976E+00 -2.01928E+00 -2.11057E+00 -2.20362E+00
  -2.29845E+00 -2.39508E+00 -2.49350E+00 -2.59374E+00 -2.69581E+00 -2.79971E+00
  -2.90547E+00 -3.01309E+00 -3.12259E+00 -3.23398E+00 -3.34728E+00 -3.46250E+00
  -3.57965E+00 -3.69876E+00 -3.81983E+00 -3.94289E+00 -4.06793E+00 -4.19497E+00
  -4.32403E+00 -4.45511E+00 -4.58822E+00 -6.73944E-02 -5.15237E-02 -3.56446E-02
  -1.97483E-02 -3.82624E-03  1.21281E-02  2.81153E-02  4.41320E-02  6.01722E-02
   7.62284E-02  9.22893E-02  1.08342E-01  1.24370E-01  1.40357E-01  1.56283E-01
   1.72128E-01  1.87870E-01  2.03485E-01  2.18948E-01  2.34235E-01  2.49318E-01
   2.64170E-01  2.78763E-01  2.93068E-01  3.07057E-01  3.20699E-01  3.33964E-01
   3.46821E-01  3.59239E-01  3.71188E-01  3.82636E-01  3.93551E-01  4.03901E-01
   4.13655E-01  4.22781E-01  4.31247E-01  4.39022E-01  4.46073E-01  4.52371E-01
   4.57882E-01  4.62577E-01  4.66425E-01  4.69395E-01  4.71457E-01  4.72581E-01
   4.72739E-01  4.71902E-01  4.70041E-01  4.67129E-01  4.63138E-01  4.58043E-01
   4.51817E-01  4.44434E-01  4.35871E-01  4.26103E-01  4.15106E-01  4.02859E-01
   3.89339E-01  3.74526E-01  3.58398E-01  3.40935E-01  3.22120E-01  3.01932E-01
   2.80356E-01  2.57373E-01  2.32968E-01  2.07126E-01  1.79830E-01  1.51068E-01
   1.20824E-01  8.90881E-02  5.58467E-02  2.10880E-02 -1.51989E-02 -5.30242E-02
  -9.23978E-02 -1.33329E-01 -1.75827E-01 -2.19900E-01 -2.65556E-01 -3.12802E-01
