   1.53727E+00  1.54059E+00  1.54391E+00  1.54723E+00  1.55055E+00  1.55387E+00
   1.55719E+00  1.56051E+00  1.56383E+00  1.56715E+00  1.57047E+00  1.57379E+00
   1.57711E+00  1.58043E+00  1.58375E+00  1.58707E+00  1.59039E+00  1.59371E+00
   1.59703E+00  1.60035E+00  1.60367E+00  1.60699E+00  1.61031E+00  1.61363E+00
   1.61695E+00  1.62027E+00  1.62359E+00  1.62691E+00  1.63023E+00  1.63355E+00
   1.63688E+00  1.64020E+00  1.64352E+00  1.64684E+00  1.65016E+00  1.65348E+00
   1.65680E+00  1.66012E+00  1.66344E+00  1.66676E+00  1.67008E+00  1.67340E+00
   1.67672E+00  1.68004E+00  1.68336E+00  1.68668E+00  1.69000E+00  1.69332E+00
   1.69664E+00  1.69996E+00  1.70328E+00  1.70660E+00  1.70992E+00  1.71324E+00
   1.71656E+00  1.71988E+00  1.72320E+00  1.72652E+00  1.72984E+00  1.73316E+00
   1.73648E+00  1.73980E+00  1.74313E+00  1.74645E+00  1.74977E+00  1.75309E+00
   1.75641E+00  1.75973E+00  1.76305E+00  1.76637E+00  1.76969E+00  1.77301E+00
   1.77633E+00  1.77965E+00  1.78297E+00  1.78629E+00  1.78961E+00  1.79293E+00
   1.79625E+00  1.79957E+00  1.80289E+00  1.80621E+00  1.80953E+00  1.81285E+00
   1.81617E+00  1.81949E+00  1.82281E+00  1.82613E+00  1.82945E+00  1.83277E+00
   1.83609E+00  1.83941E+00  1.84273E+00  1.84605E+00  1.84937E+00  1.85270E+00
   1.85602E+00  1.85934E+00  1.86266E+00  1.86598E+00  1.86930E+00  1.87262E+00
   1.87594E+00  1.87926E+00  1.88258E+00  1.88590E+00  1.88922E+00  1.89254E+00
   1.89586E+00  1.89918E+00  1.90250E+00  1.90582E+00  1.90914E+00  1.91246E+00
   1.91578E+00  1.91910E+00  1.92242E+00  1.92574E+00  1.92906E+00  1.93238E+00
   1.93570E+00  1.93902E+00  1.94234E+00  1.94566E+00  1.94898E+00  1.95230E+00
   1.95563E+00  1.95895E+00  1.96227E+00  1.96559E+00  1.96891E+00  1.97223E+00
   1.97555E+00  1.97887E+00  1.98219E+00  1.98551E+00  1.98883E+00  1.99215E+00
   1.99547E+00  1.99879E+00  2.00211E+00  2.00543E+00  2.00875E+00  2.01207E+00
   2.01539E+00  2.01871E+00  2.02203E+00  2.02535E+00  2.02867E+00  2.03199E+00
   2.03531E+00  2.03863E+00  2.04195E+00  2.04527E+00  2.04859E+00  2.05191E+00
   2.05523E+00  2.05855E+00  2.06188E+00  2.06520E+00  2.06852E+00  2.07184E+00
   2.07516E+00  2.07848E+00  2.08180E+00  2.08512E+00  2.08844E+00  2.09176E+00
   2.09508E+00  2.09840E+00  2.10172E+00  2.10504E+00  2.10836E+00  2.11168E+00
   2.11500E+00  2.11832E+00  2.12164E+00  2.12496E+00  2.12828E+00  2.13160E+00
   2.13492E+00  2.13824E+00  2.14156E+00  2.14488E+00  2.14820E+00  2.15152E+00
   2.15484E+00  2.15816E+00  2.16148E+00  2.16480E+00  2.16812E+00  2.17145E+00
   2.17477E+00  2.17809E+00  2.18141E+00  2.18473E+00  2.18805E+00  2.19137E+00
   2.19469E+00  2.19801E+00  2.20133E+00  2.20465E+00  2.20797E+00  2.21129E+00
   2.21461E+00  2.21793E+00  2.22125E+00  2.22457E+00  2.22789E+00  2.23121E+00
   2.23453E+00  2.23785E+00  2.24117E+00  2.24449E+00  2.24781E+00  2.25113E+00
   2.25445E+00  2.25777E+00  2.26109E+00  2.26441E+00  2.26773E+00  2.27105E+00
   2.27438E+00  2.27770E+00  2.28102E+00  2.28434E+00  2.28766E+00  2.29098E+00
   2.29430E+00  2.29762E+00  2.30094E+00  2.30426E+00  2.30758E+00  2.31090E+00
   2.31422E+00  2.31754E+00  2.32086E+00  2.32418E+00  2.32750E+00  2.33082E+00
   2.33414E+00  2.33746E+00  2.34078E+00  2.34410E+00  2.34742E+00  2.35074E+00
   2.35406E+00  2.35738E+00  2.36070E+00  2.36402E+00  2.36734E+00  2.37066E+00
   2.37398E+00  2.37730E+00  2.38063E+00  2.38395E+00  2.38727E+00  2.39059E+00
   2.39391E+00  2.39723E+00  2.40055E+00  2.40387E+00  2.40719E+00  2.41051E+00
   2.41383E+00  2.41715E+00  2.42047E+00  2.42379E+00  2.42711E+00  2.43043E+00
   2.43375E+00  2.43707E+00  2.44039E+00  2.44371E+00  2.44703E+00  2.45035E+00
   2.45367E+00  2.45699E+00  2.46031E+00  2.46363E+00  2.46695E+00  2.47027E+00
   2.47359E+00  2.47691E+00  2.48023E+00  2.48355E+00  2.48688E+00  2.49020E+00
   2.49352E+00  2.49684E+00  2.50016E+00  2.50348E+00  2.50680E+00  2.51012E+00
   2.51344E+00  2.51676E+00  2.52008E+00  2.52340E+00  2.52672E+00  2.53004E+00
   2.53336E+00  2.53668E+00  2.54000E+00
 $z
 nz=513
  -1.60000E+00 -1.59375E+00 -1.58750E+00 -1.58125E+00 -1.57500E+00 -1.56875E+00
  -1.56250E+00 -1.55625E+00 -1.55000E+00 -1.54375E+00 -1.53750E+00 -1.53125E+00
  -1.52500E+00 -1.51875E+00 -1.51250E+00 -1.50625E+00 -1.50000E+00 -1.49375E+00
  -1.48750E+00 -1.48125E+00 -1.47500E+00 -1.46875E+00 -1.46250E+00 -1.45625E+00
  -1.45000E+00 -1.44375E+00 -1.43750E+00 -1.43125E+00 -1.42500E+00 -1.41875E+00
  -1.41250E+00 -1.40625E+00 -1.40000E+00 -1.39375E+00 -1.38750E+00 -1.38125E+00
  -1.37500E+00 -1.36875E+00 -1.36250E+00 -1.35625E+00 -1.35000E+00 -1.34375E+00
  -1.33750E+00 -1.33125E+00 -1.32500E+00 -1.31875E+00 -1.31250E+00 -1.30625E+00
  -1.30000E+00 -1.29375E+00 -1.28750E+00 -1.28125E+00 -1.27500E+00 -1.26875E+00
  -1.26250E+00 -1.25625E+00 -1.25000E+00 -1.24375E+00 -1.23750E+00 -1.23125E+00
  -1.22500E+00 -1.21875E+00 -1.21250E+00 -1.20625E+00 -1.20000E+00 -1.19375E+00
  -1.18750E+00 -1.18125E+00 -1.17500E+00 -1.16875E+00 -1.16250E+00 -1.15625E+00
  -1.15000E+00 -1.14375E+00 -1.13750E+00 -1.13125E+00 -1.12500E+00 -1.11875E+00
  -1.11250E+00 -1.10625E+00 -1.10000E+00 -1.09375E+00 -1.08750E+00 -1.08125E+00
  -1.07500E+00 -1.06875E+00 -1.06250E+00 -1.05625E+00 -1.05000E+00 -1.04375E+00
  -1.03750E+00 -1.03125E+00 -1.02500E+00 -1.01875E+00 -1.01250E+00 -1.00625E+00
  -1.00000E+00 -9.93750E-01 -9.87500E-01 -9.81250E-01 -9.75000E-01 -9.68750E-01
  -9.62500E-01 -9.56250E-01 -9.50000E-01 -9.43750E-01 -9.37500E-01 -9.31250E-01
  -9.25000E-01 -9.18750E-01 -9.12500E-01 -9.06250E-01 -9.00000E-01 -8.93750E-01
  -8.87500E-01 -8.81250E-01 -8.75000E-01 -8.68750E-01 -8.62500E-01 -8.56250E-01
  -8.50000E-01 -8.43750E-01 -8.37500E-01 -8.31250E-01 -8.25000E-01 -8.18750E-01
  -8.12500E-01 -8.06250E-01 -8.00000E-01 -7.93750E-01 -7.87500E-01 -7.81250E-01
  -7.75000E-01 -7.68750E-01 -7.62500E-01 -7.56250E-01 -7.50000E-01 -7.43750E-01
  -7.37500E-01 -7.31250E-01 -7.25000E-01 -7.18750E-01 -7.12500E-01 -7.06250E-01
  -7.00000E-01 -6.93750E-01 -6.87500E-01 -6.81250E-01 -6.75000E-01 -6.68750E-01
  -6.62500E-01 -6.56250E-01 -6.50000E-01 -6.43750E-01 -6.37500E-01 -6.31250E-01
  -6.25000E-01 -6.18750E-01 -6.12500E-01 -6.06250E-01 -6.00000E-01 -5.93750E-01
  -5.87500E-01 -5.81250E-01 -5.75000E-01 -5.68750E-01 -5.62500E-01 -5.56250E-01
  -5.50000E-01 -5.43750E-01 -5.37500E-01 -5.31250E-01 -5.25000E-01 -5.18750E-01
  -5.12500E-01 -5.06250E-01 -5.00000E-01 -4.93750E-01 -4.87500E-01 -4.81250E-01
  -4.75000E-01 -4.68750E-01 -4.62500E-01 -4.56250E-01 -4.50000E-01 -4.43750E-01
  -4.37500E-01 -4.31250E-01 -4.25000E-01 -4.18750E-01 -4.12500E-01 -4.06250E-01
  -4.00000E-01 -3.93750E-01 -3.87500E-01 -3.81250E-01 -3.75000E-01 -3.68750E-01
  -3.62500E-01 -3.56250E-01 -3.50000E-01 -3.43750E-01 -3.37500E-01 -3.31250E-01
  -3.25000E-01 -3.18750E-01 -3.12500E-01 -3.06250E-01 -3.00000E-01 -2.93750E-01
  -2.87500E-01 -2.81250E-01 -2.75000E-01 -2.68750E-01 -2.62500E-01 -2.56250E-01
  -2.50000E-01 -2.43750E-01 -2.37500E-01 -2.31250E-01 -2.25000E-01 -2.18750E-01
  -2.12500E-01 -2.06250E-01 -2.00000E-01 -1.93750E-01 -1.87500E-01 -1.81250E-01
  -1.75000E-01 -1.68750E-01 -1.62500E-01 -1.56250E-01 -1.50000E-01 -1.43750E-01
  -1.37500E-01 -1.31250E-01 -1.25000E-01 -1.18750E-01 -1.12500E-01 -1.06250E-01
  -1.00000E-01 -9.37500E-02 -8.75000E-02 -8.12500E-02 -7.50000E-02 -6.87500E-02
  -6.25000E-02 -5.62500E-02 -5.00000E-02 -4.37500E-02 -3.75000E-02 -3.12500E-02
  -2.50000E-02 -1.87500E-02 -1.25000E-02 -6.25000E-03  0.00000E+00  6.25000E-03
   1.25000E-02  1.87500E-02  2.50000E-02  3.12500E-02  3.75000E-02  4.37500E-02
   5.00000E-02  5.62500E-02  6.25000E-02  6.87500E-02  7.50000E-02  8.12500E-02
   8.75000E-02  9.37500E-02  1.00000E-01  1.06250E-01  1.12500E-01  1.18750E-01
   1.25000E-01  1.31250E-01  1.37500E-01  1.43750E-01  1.50000E-01  1.56250E-01
   1.62500E-01  1.68750E-01  1.75000E-01  1.81250E-01  1.87500E-01  1.93750E-01
   2.00000E-01  2.06250E-01  2.12500E-01  2.18750E-01  2.25000E-01  2.31250E-01
   2.37500E-01  2.43750E-01  2.50000E-01  2.56250E-01  2.62500E-01  2.68750E-01
   2.75000E-01  2.81250E-01  2.87500E-01  2.93750E-01  3.00000E-01  3.06250E-01
   3.12500E-01  3.18750E-01  3.25000E-01  3.31250E-01  3.37500E-01  3.43750E-01
   3.50000E-01  3.56250E-01  3.62500E-01  3.68750E-01  3.75000E-01  3.81250E-01
   3.87500E-01  3.93750E-01  4.00000E-01  4.06250E-01  4.12500E-01  4.18750E-01
   4.25000E-01  4.31250E-01  4.37500E-01  4.43750E-01  4.50000E-01  4.56250E-01
   4.62500E-01  4.68750E-01  4.75000E-01  4.81250E-01  4.87500E-01  4.93750E-01
   5.00000E-01  5.06250E-01  5.12500E-01  5.18750E-01  5.25000E-01  5.31250E-01
   5.37500E-01  5.43750E-01  5.50000E-01  5.56250E-01  5.62500E-01  5.68750E-01
   5.75000E-01  5.81250E-01  5.87500E-01  5.93750E-01  6.00000E-01  6.06250E-01
   6.12500E-01  6.18750E-01  6.25000E-01  6.31250E-01  6.37500E-01  6.43750E-01
   6.50000E-01  6.56250E-01  6.62500E-01  6.68750E-01  6.75000E-01  6.81250E-01
   6.87500E-01  6.93750E-01  7.00000E-01  7.06250E-01  7.12500E-01  7.18750E-01
   7.25000E-01  7.31250E-01  7.37500E-01  7.43750E-01  7.50000E-01  7.56250E-01
   7.62500E-01  7.68750E-01  7.75000E-01  7.81250E-01  7.87500E-01  7.93750E-01
   8.00000E-01  8.06250E-01  8.12500E-01  8.18750E-01  8.25000E-01  8.31250E-01
   8.37500E-01  8.43750E-01  8.50000E-01  8.56250E-01  8.62500E-01  8.68750E-01
   8.75000E-01  8.81250E-01  8.87500E-01  8.93750E-01  9.00000E-01  9.06250E-01
   9.12500E-01  9.18750E-01  9.25000E-01  9.31250E-01  9.37500E-01  9.43750E-01
   9.50000E-01  9.56250E-01  9.62500E-01  9.68750E-01  9.75000E-01  9.81250E-01
   9.87500E-01  9.93750E-01  1.00000E+00  1.00625E+00  1.01250E+00  1.01875E+00
   1.02500E+00  1.03125E+00  1.03750E+00  1.04375E+00  1.05000E+00  1.05625E+00
   1.06250E+00  1.06875E+00  1.07500E+00  1.08125E+00  1.08750E+00  1.09375E+00
   1.10000E+00  1.10625E+00  1.11250E+00  1.11875E+00  1.12500E+00  1.13125E+00
   1.13750E+00  1.14375E+00  1.15000E+00  1.15625E+00  1.16250E+00  1.16875E+00
   1.17500E+00  1.18125E+00  1.18750E+00  1.19375E+00  1.20000E+00  1.20625E+00
   1.21250E+00  1.21875E+00  1.22500E+00  1.23125E+00  1.23750E+00  1.24375E+00
   1.25000E+00  1.25625E+00  1.26250E+00  1.26875E+00  1.27500E+00  1.28125E+00
   1.28750E+00  1.29375E+00  1.30000E+00  1.30625E+00  1.31250E+00  1.31875E+00
   1.32500E+00  1.33125E+00  1.33750E+00  1.34375E+00  1.35000E+00  1.35625E+00
   1.36250E+00  1.36875E+00  1.37500E+00  1.38125E+00  1.38750E+00  1.39375E+00
   1.40000E+00  1.40625E+00  1.41250E+00  1.41875E+00  1.42500E+00  1.43125E+00
   1.43750E+00  1.44375E+00  1.45000E+00  1.45625E+00  1.46250E+00  1.46875E+00
   1.47500E+00  1.48125E+00  1.48750E+00  1.49375E+00  1.50000E+00  1.50625E+00
   1.51250E+00  1.51875E+00  1.52500E+00  1.53125E+00  1.53750E+00  1.54375E+00
   1.55000E+00  1.55625E+00  1.56250E+00  1.56875E+00  1.57500E+00  1.58125E+00
   1.58750E+00  1.59375E+00  1.60000E+00
 
 $psi
   1.31843E-01  1.26822E-01  1.21750E-01  1.16625E-01  1.11447E-01  1.06214E-01
   1.00924E-01  9.55772E-02  9.01712E-02  8.47051E-02  7.91778E-02  7.35879E-02
   6.79339E-02  6.22147E-02  5.64292E-02  5.05759E-02  4.46537E-02  3.86615E-02
   3.25993E-02  2.64677E-02  2.02671E-02  1.39978E-02  7.66010E-03  1.25458E-03
  -5.21864E-03 -1.17586E-02 -1.83622E-02 -2.50267E-02 -3.17487E-02 -3.85249E-02
  -4.53524E-02 -5.22278E-02 -5.91478E-02 -6.61102E-02 -7.31172E-02 -8.01718E-02
  -8.72769E-02 -9.44356E-02 -1.01651E-01 -1.08926E-01 -1.16264E-01 -1.23662E-01
  -1.31091E-01 -1.38518E-01 -1.45908E-01 -1.53227E-01 -1.60440E-01 -1.67515E-01
  -1.74415E-01 -1.81134E-01 -1.87768E-01 -1.94439E-01 -2.01269E-01 -2.08382E-01
  -2.15899E-01 -2.23944E-01 -2.32638E-01 -2.42025E-01 -2.51827E-01 -2.61689E-01
  -2.71253E-01 -2.80165E-01 -2.88066E-01 -2.94602E-01 -2.99415E-01 -3.02276E-01
  -3.03465E-01 -3.03386E-01 -3.02447E-01 -3.01053E-01 -2.99609E-01 -2.98523E-01
  -2.98200E-01 -2.98953E-01 -3.00723E-01 -3.03359E-01 -3.06710E-01 -3.10624E-01
  -3.14950E-01 -3.19536E-01 -3.24231E-01 -3.28926E-01 -3.33681E-01 -3.38598E-01
  -3.43779E-01 -3.49327E-01 -3.55344E-01 -3.61932E-01 -3.69193E-01 -3.77187E-01
  -3.85799E-01 -3.94873E-01 -4.04251E-01 -4.13775E-01 -4.23289E-01 -4.32636E-01
  -4.41657E-01 -4.50200E-01 -4.58125E-01 -4.65296E-01 -4.71579E-01 -4.76837E-01
  -4.80935E-01 -4.83738E-01 -4.85109E-01 -4.85005E-01 -4.83743E-01 -4.81732E-01
  -4.79382E-01 -4.77101E-01 -4.75300E-01 -4.74386E-01 -4.74769E-01 -4.76735E-01
  -4.80081E-01 -4.84478E-01 -4.89600E-01 -4.95120E-01 -5.00711E-01 -5.06045E-01
  -5.10796E-01 -5.14684E-01 -5.17614E-01 -5.19541E-01 -5.20418E-01 -5.20197E-01
  -5.18832E-01 -5.16277E-01 -5.12484E-01 -5.07479E-01 -5.01575E-01 -4.95157E-01
  -4.88610E-01 -4.82320E-01 -4.76670E-01 -4.72046E-01 -4.68834E-01 -4.67287E-01
  -4.67132E-01 -4.67966E-01 -4.69386E-01 -4.70987E-01 -4.72367E-01 -4.73121E-01
  -4.72846E-01 -4.71214E-01 -4.68203E-01 -4.63869E-01 -4.58265E-01 -4.51445E-01
  -4.43464E-01 -4.34377E-01 -4.24236E-01 -4.13127E-01 -4.01250E-01 -3.88836E-01
  -3.76115E-01 -3.63318E-01 -3.50675E-01 -3.38416E-01 -3.26773E-01 -3.15920E-01
  -3.05821E-01 -2.96380E-01 -2.87505E-01 -2.79102E-01 -2.71079E-01 -2.63343E-01
  -2.55800E-01 -2.48374E-01 -2.41058E-01 -2.33862E-01 -2.26797E-01 -2.19872E-01
  -2.13099E-01 -2.06486E-01 -2.00045E-01 -1.93781E-01 -1.87688E-01 -1.81756E-01
  -1.75973E-01 -1.70330E-01 -1.64815E-01 -1.59417E-01 -1.54128E-01 -1.48937E-01
  -1.43841E-01 -1.38840E-01 -1.33930E-01 -1.29112E-01 -1.24383E-01 -1.19742E-01
  -1.15187E-01 -1.10717E-01 -1.06330E-01 -1.02024E-01 -9.77959E-02 -9.36451E-02
  -8.95691E-02 -8.55660E-02 -8.16336E-02 -7.77703E-02 -7.39756E-02 -7.02492E-02
  -6.65908E-02 -6.30003E-02 -5.94774E-02 -5.60220E-02 -5.26337E-02 -4.93123E-02
  -4.60578E-02 -4.28701E-02 -3.97490E-02 -3.66946E-02 -3.37068E-02 -3.07854E-02
  -2.79304E-02 -2.51426E-02 -2.24254E-02 -1.97833E-02 -1.72205E-02 -1.47414E-02
  -1.23504E-02 -1.00517E-02 -7.84974E-03 -5.74667E-03 -3.73576E-03 -1.80826E-03
   4.47426E-05  1.83213E-03  3.56270E-03  5.24540E-03  6.88904E-03  8.50864E-03
   1.01438E-02  1.18403E-02  1.36440E-02  1.56006E-02  1.77559E-02  2.01557E-02
   2.28458E-02  2.58539E-02  2.91348E-02  3.26256E-02  3.62631E-02  3.99840E-02
   4.37253E-02  4.74237E-02  5.10162E-02  5.44616E-02  5.78063E-02  6.11190E-02
   6.44680E-02  6.79218E-02  7.15489E-02  7.54179E-02  7.95971E-02  8.41319E-02
   8.89745E-02  9.40537E-02  9.92988E-02  1.04639E-01  1.10003E-01  1.15320E-01
   1.20518E-01  1.25552E-01  1.30469E-01  1.35341E-01  1.40240E-01  1.45238E-01
   1.50407E-01  1.55820E-01  1.61549E-01  1.67643E-01  1.74068E-01  1.80765E-01
   1.87678E-01  1.94750E-01  2.01922E-01  2.09138E-01  2.16341E-01  2.23482E-01
   2.30550E-01  2.37541E-01  2.44454E-01  2.51285E-01  2.58032E-01  2.64693E-01
   2.71264E-01  2.77744E-01  2.84135E-01  2.90443E-01  2.96670E-01  3.02820E-01
   3.08897E-01  3.14905E-01  3.20848E-01  3.26729E-01  3.32550E-01  3.38313E-01
   3.44021E-01  3.49674E-01  3.55275E-01  3.60827E-01  3.66329E-01  3.71785E-01
   3.77197E-01  3.82565E-01  3.87892E-01  3.93180E-01  3.98430E-01  4.03645E-01
   4.08825E-01  4.13973E-01  4.19090E-01  4.24178E-01  4.29237E-01  4.34269E-01
   4.39276E-01  4.44259E-01  4.49219E-01  4.54158E-01  4.59076E-01  4.63975E-01
   4.68856E-01  4.73720E-01  4.78567E-01  4.83399E-01  4.88218E-01  4.93023E-01
   4.97816E-01  5.02597E-01  5.07367E-01  5.12127E-01  5.16878E-01  5.21619E-01
   5.26353E-01  5.31079E-01  5.35799E-01  5.40511E-01  5.45218E-01  5.49918E-01
   5.54613E-01  5.59304E-01  5.63989E-01  5.68671E-01  5.73349E-01  5.78022E-01
   5.82692E-01  5.87359E-01  5.92022E-01  5.96682E-01  6.01339E-01  6.05993E-01
   6.10645E-01  6.15294E-01  6.19940E-01  6.24583E-01  6.29223E-01  6.33860E-01
   6.38495E-01  6.43127E-01  6.47755E-01  6.52381E-01  6.57003E-01  6.61622E-01
   6.66238E-01  6.70849E-01  6.75457E-01  6.80061E-01  6.84661E-01  6.89256E-01
   6.93846E-01  6.98431E-01  7.03012E-01  7.07587E-01  7.12156E-01  7.16720E-01
   7.21277E-01  7.25828E-01  7.30371E-01  7.34908E-01  7.39437E-01  7.43958E-01
   7.48471E-01  7.52976E-01  7.57471E-01  7.61957E-01  7.66434E-01  7.70901E-01
   7.75357E-01  7.79803E-01  7.84237E-01  7.88660E-01  7.93071E-01  7.97470E-01
   8.01855E-01  8.06227E-01  8.10586E-01  8.14931E-01  8.19261E-01  8.23576E-01
   8.27875E-01  8.32159E-01  8.36426E-01  8.40677E-01  8.44910E-01  8.49125E-01
   8.53322E-01  8.57501E-01  8.61660E-01  8.65800E-01  8.69919E-01  8.74018E-01
   8.78097E-01  8.82154E-01  8.86188E-01  8.90200E-01  8.94190E-01  8.98156E-01
   9.02098E-01  9.06016E-01  9.09909E-01  9.13777E-01  9.17619E-01  9.21436E-01
   9.25225E-01  9.28988E-01  9.32723E-01  9.36430E-01  9.40109E-01  9.43759E-01
   9.47380E-01  9.50972E-01  9.54533E-01  9.58064E-01  9.61565E-01  9.65033E-01
   9.68471E-01  9.71876E-01  9.75250E-01  9.78591E-01  9.81898E-01  9.85172E-01
   9.88413E-01  9.91619E-01  9.94792E-01  9.97929E-01  1.00103E+00  1.00410E+00
   1.00713E+00  1.01013E+00  1.01309E+00  1.01601E+00  1.01890E+00  1.02175E+00
   1.02456E+00  1.02734E+00  1.03008E+00  1.03278E+00  1.03545E+00  1.03807E+00
   1.04066E+00  1.04321E+00  1.04572E+00  1.04820E+00  1.05063E+00  1.05303E+00
   1.05539E+00  1.05771E+00  1.05999E+00  1.06223E+00  1.06444E+00  1.06660E+00
   1.06873E+00  1.07082E+00  1.07287E+00  1.07488E+00  1.07685E+00  1.07879E+00
   1.08068E+00  1.08254E+00  1.08436E+00  1.08614E+00  1.08788E+00  1.08958E+00
   1.09125E+00  1.09288E+00  1.09447E+00  1.09603E+00  1.09754E+00  1.09902E+00
   1.10047E+00  1.10187E+00  1.10324E+00  1.10458E+00  1.10587E+00  1.10714E+00
   1.10836E+00  1.10956E+00  1.11071E+00  1.11183E+00  1.11292E+00  1.11397E+00
   1.11499E+00  1.11598E+00  1.11693E+00  1.11785E+00  1.11874E+00  1.11959E+00
   1.12041E+00  1.12120E+00  1.12196E+00  1.27940E-01  1.22780E-01  1.17570E-01
   1.12309E-01  1.06995E-01  1.01627E-01  9.62025E-02  9.07207E-02  8.51796E-02
   7.95777E-02  7.39133E-02  6.81848E-02  6.23904E-02  5.65286E-02  5.05980E-02
   4.45966E-02  3.85230E-02  3.23769E-02  2.61627E-02  1.98866E-02  1.35547E-02
   7.17282E-03  7.46984E-04 -5.71679E-03 -1.22127E-02 -1.87368E-02 -2.52935E-02
  -3.18897E-02 -3.85321E-02 -4.52275E-02 -5.19828E-02 -5.88045E-02 -6.56992E-02
  -7.26766E-02 -7.97570E-02 -8.69635E-02 -9.43188E-02 -1.01846E-01 -1.09569E-01
  -1.17510E-01 -1.25691E-01 -1.34116E-01 -1.42703E-01 -1.51347E-01 -1.59948E-01
  -1.68401E-01 -1.76603E-01 -1.84452E-01 -1.91845E-01 -1.98725E-01 -2.05218E-01
  -2.11498E-01 -2.17738E-01 -2.24110E-01 -2.30788E-01 -2.37943E-01 -2.45749E-01
  -2.54293E-01 -2.63312E-01 -2.72458E-01 -2.81384E-01 -2.89741E-01 -2.97181E-01
  -3.03356E-01 -3.07919E-01 -3.10641E-01 -3.11781E-01 -3.11717E-01 -3.10828E-01
  -3.09492E-01 -3.08089E-01 -3.06995E-01 -3.06591E-01 -3.07170E-01 -3.08683E-01
  -3.10999E-01 -3.13984E-01 -3.17505E-01 -3.21430E-01 -3.25626E-01 -3.29959E-01
  -3.34334E-01 -3.38800E-01 -3.43443E-01 -3.48349E-01 -3.53604E-01 -3.59295E-01
  -3.65506E-01 -3.72324E-01 -3.79797E-01 -3.87820E-01 -3.96249E-01 -4.04941E-01
  -4.13753E-01 -4.22541E-01 -4.31163E-01 -4.39474E-01 -4.47337E-01 -4.54633E-01
