   1.53727E+00  1.54059E+00  1.54391E+00  1.54723E+00  1.55055E+00  1.55387E+00
   1.55719E+00  1.56051E+00  1.56383E+00  1.56715E+00  1.57047E+00  1.57379E+00
   1.57711E+00  1.58043E+00  1.58375E+00  1.58707E+00  1.59039E+00  1.59371E+00
   1.59703E+00  1.60035E+00  1.60367E+00  1.60699E+00  1.61031E+00  1.61363E+00
   1.61695E+00  1.62027E+00  1.62359E+00  1.62691E+00  1.63023E+00  1.63355E+00
   1.63688E+00  1.64020E+00  1.64352E+00  1.64684E+00  1.65016E+00  1.65348E+00
   1.65680E+00  1.66012E+00  1.66344E+00  1.66676E+00  1.67008E+00  1.67340E+00
   1.67672E+00  1.68004E+00  1.68336E+00  1.68668E+00  1.69000E+00  1.69332E+00
   1.69664E+00  1.69996E+00  1.70328E+00  1.70660E+00  1.70992E+00  1.71324E+00
   1.71656E+00  1.71988E+00  1.72320E+00  1.72652E+00  1.72984E+00  1.73316E+00
   1.73648E+00  1.73980E+00  1.74313E+00  1.74645E+00  1.74977E+00  1.75309E+00
   1.75641E+00  1.75973E+00  1.76305E+00  1.76637E+00  1.76969E+00  1.77301E+00
   1.77633E+00  1.77965E+00  1.78297E+00  1.78629E+00  1.78961E+00  1.79293E+00
   1.79625E+00  1.79957E+00  1.80289E+00  1.80621E+00  1.80953E+00  1.81285E+00
   1.81617E+00  1.81949E+00  1.82281E+00  1.82613E+00  1.82945E+00  1.83277E+00
   1.83609E+00  1.83941E+00  1.84273E+00  1.84605E+00  1.84937E+00  1.85270E+00
   1.85602E+00  1.85934E+00  1.86266E+00  1.86598E+00  1.86930E+00  1.87262E+00
   1.87594E+00  1.87926E+00  1.88258E+00  1.88590E+00  1.88922E+00  1.89254E+00
   1.89586E+00  1.89918E+00  1.90250E+00  1.90582E+00  1.90914E+00  1.91246E+00
   1.91578E+00  1.91910E+00  1.92242E+00  1.92574E+00  1.92906E+00  1.93238E+00
   1.93570E+00  1.93902E+00  1.94234E+00  1.94566E+00  1.94898E+00  1.95230E+00
   1.95563E+00  1.95895E+00  1.96227E+00  1.96559E+00  1.96891E+00  1.97223E+00
   1.97555E+00  1.97887E+00  1.98219E+00  1.98551E+00  1.98883E+00  1.99215E+00
   1.99547E+00  1.99879E+00  2.00211E+00  2.00543E+00  2.00875E+00  2.01207E+00
   2.01539E+00  2.01871E+00  2.02203E+00  2.02535E+00  2.02867E+00  2.03199E+00
   2.03531E+00  2.03863E+00  2.04195E+00  2.04527E+00  2.04859E+00  2.05191E+00
   2.05523E+00  2.05855E+00  2.06188E+00  2.06520E+00  2.06852E+00  2.07184E+00
   2.07516E+00  2.07848E+00  2.08180E+00  2.08512E+00  2.08844E+00  2.09176E+00
   2.09508E+00  2.09840E+00  2.10172E+00  2.10504E+00  2.10836E+00  2.11168E+00
   2.11500E+00  2.11832E+00  2.12164E+00  2.12496E+00  2.12828E+00  2.13160E+00
   2.13492E+00  2.13824E+00  2.14156E+00  2.14488E+00  2.14820E+00  2.15152E+00
   2.15484E+00  2.15816E+00  2.16148E+00  2.16480E+00  2.16812E+00  2.17145E+00
   2.17477E+00  2.17809E+00  2.18141E+00  2.18473E+00  2.18805E+00  2.19137E+00
   2.19469E+00  2.19801E+00  2.20133E+00  2.20465E+00  2.20797E+00  2.21129E+00
   2.21461E+00  2.21793E+00  2.22125E+00  2.22457E+00  2.22789E+00  2.23121E+00
   2.23453E+00  2.23785E+00  2.24117E+00  2.24449E+00  2.24781E+00  2.25113E+00
   2.25445E+00  2.25777E+00  2.26109E+00  2.26441E+00  2.26773E+00  2.27105E+00
   2.27438E+00  2.27770E+00  2.28102E+00  2.28434E+00  2.28766E+00  2.29098E+00
   2.29430E+00  2.29762E+00  2.30094E+00  2.30426E+00  2.30758E+00  2.31090E+00
   2.31422E+00  2.31754E+00  2.32086E+00  2.32418E+00  2.32750E+00  2.33082E+00
   2.33414E+00  2.33746E+00  2.34078E+00  2.34410E+00  2.34742E+00  2.35074E+00
   2.35406E+00  2.35738E+00  2.36070E+00  2.36402E+00  2.36734E+00  2.37066E+00
   2.37398E+00  2.37730E+00  2.38063E+00  2.38395E+00  2.38727E+00  2.39059E+00
   2.39391E+00  2.39723E+00  2.40055E+00  2.40387E+00  2.40719E+00  2.41051E+00
   2.41383E+00  2.41715E+00  2.42047E+00  2.42379E+00  2.42711E+00  2.43043E+00
   2.43375E+00  2.43707E+00  2.44039E+00  2.44371E+00  2.44703E+00  2.45035E+00
   2.45367E+00  2.45699E+00  2.46031E+00  2.46363E+00  2.46695E+00  2.47027E+00
   2.47359E+00  2.47691E+00  2.48023E+00  2.48355E+00  2.48688E+00  2.49020E+00
   2.49352E+00  2.49684E+00  2.50016E+00  2.50348E+00  2.50680E+00  2.51012E+00
   2.51344E+00  2.51676E+00  2.52008E+00  2.52340E+00  2.52672E+00  2.53004E+00
   2.53336E+00  2.53668E+00  2.54000E+00
 $z
 nz=513
  -1.60000E+00 -1.59375E+00 -1.58750E+00 -1.58125E+00 -1.57500E+00 -1.56875E+00
  -1.56250E+00 -1.55625E+00 -1.55000E+00 -1.54375E+00 -1.53750E+00 -1.53125E+00
  -1.52500E+00 -1.51875E+00 -1.51250E+00 -1.50625E+00 -1.50000E+00 -1.49375E+00
  -1.48750E+00 -1.48125E+00 -1.47500E+00 -1.46875E+00 -1.46250E+00 -1.45625E+00
  -1.45000E+00 -1.44375E+00 -1.43750E+00 -1.43125E+00 -1.42500E+00 -1.41875E+00
  -1.41250E+00 -1.40625E+00 -1.40000E+00 -1.39375E+00 -1.38750E+00 -1.38125E+00
  -1.37500E+00 -1.36875E+00 -1.36250E+00 -1.35625E+00 -1.35000E+00 -1.34375E+00
  -1.33750E+00 -1.33125E+00 -1.32500E+00 -1.31875E+00 -1.31250E+00 -1.30625E+00
  -1.30000E+00 -1.29375E+00 -1.28750E+00 -1.28125E+00 -1.27500E+00 -1.26875E+00
  -1.26250E+00 -1.25625E+00 -1.25000E+00 -1.24375E+00 -1.23750E+00 -1.23125E+00
  -1.22500E+00 -1.21875E+00 -1.21250E+00 -1.20625E+00 -1.20000E+00 -1.19375E+00
  -1.18750E+00 -1.18125E+00 -1.17500E+00 -1.16875E+00 -1.16250E+00 -1.15625E+00
  -1.15000E+00 -1.14375E+00 -1.13750E+00 -1.13125E+00 -1.12500E+00 -1.11875E+00
  -1.11250E+00 -1.10625E+00 -1.10000E+00 -1.09375E+00 -1.08750E+00 -1.08125E+00
  -1.07500E+00 -1.06875E+00 -1.06250E+00 -1.05625E+00 -1.05000E+00 -1.04375E+00
  -1.03750E+00 -1.03125E+00 -1.02500E+00 -1.01875E+00 -1.01250E+00 -1.00625E+00
  -1.00000E+00 -9.93750E-01 -9.87500E-01 -9.81250E-01 -9.75000E-01 -9.68750E-01
  -9.62500E-01 -9.56250E-01 -9.50000E-01 -9.43750E-01 -9.37500E-01 -9.31250E-01
  -9.25000E-01 -9.18750E-01 -9.12500E-01 -9.06250E-01 -9.00000E-01 -8.93750E-01
  -8.87500E-01 -8.81250E-01 -8.75000E-01 -8.68750E-01 -8.62500E-01 -8.56250E-01
  -8.50000E-01 -8.43750E-01 -8.37500E-01 -8.31250E-01 -8.25000E-01 -8.18750E-01
  -8.12500E-01 -8.06250E-01 -8.00000E-01 -7.93750E-01 -7.87500E-01 -7.81250E-01
  -7.75000E-01 -7.68750E-01 -7.62500E-01 -7.56250E-01 -7.50000E-01 -7.43750E-01
  -7.37500E-01 -7.31250E-01 -7.25000E-01 -7.18750E-01 -7.12500E-01 -7.06250E-01
  -7.00000E-01 -6.93750E-01 -6.87500E-01 -6.81250E-01 -6.75000E-01 -6.68750E-01
  -6.62500E-01 -6.56250E-01 -6.50000E-01 -6.43750E-01 -6.37500E-01 -6.31250E-01
  -6.25000E-01 -6.18750E-01 -6.12500E-01 -6.06250E-01 -6.00000E-01 -5.93750E-01
  -5.87500E-01 -5.81250E-01 -5.75000E-01 -5.68750E-01 -5.62500E-01 -5.56250E-01
  -5.50000E-01 -5.43750E-01 -5.37500E-01 -5.31250E-01 -5.25000E-01 -5.18750E-01
  -5.12500E-01 -5.06250E-01 -5.00000E-01 -4.93750E-01 -4.87500E-01 -4.81250E-01
  -4.75000E-01 -4.68750E-01 -4.62500E-01 -4.56250E-01 -4.50000E-01 -4.43750E-01
  -4.37500E-01 -4.31250E-01 -4.25000E-01 -4.18750E-01 -4.12500E-01 -4.06250E-01
  -4.00000E-01 -3.93750E-01 -3.87500E-01 -3.81250E-01 -3.75000E-01 -3.68750E-01
  -3.62500E-01 -3.56250E-01 -3.50000E-01 -3.43750E-01 -3.37500E-01 -3.31250E-01
  -3.25000E-01 -3.18750E-01 -3.12500E-01 -3.06250E-01 -3.00000E-01 -2.93750E-01
  -2.87500E-01 -2.81250E-01 -2.75000E-01 -2.68750E-01 -2.62500E-01 -2.56250E-01
  -2.50000E-01 -2.43750E-01 -2.37500E-01 -2.31250E-01 -2.25000E-01 -2.18750E-01
  -2.12500E-01 -2.06250E-01 -2.00000E-01 -1.93750E-01 -1.87500E-01 -1.81250E-01
  -1.75000E-01 -1.68750E-01 -1.62500E-01 -1.56250E-01 -1.50000E-01 -1.43750E-01
  -1.37500E-01 -1.31250E-01 -1.25000E-01 -1.18750E-01 -1.12500E-01 -1.06250E-01
  -1.00000E-01 -9.37500E-02 -8.75000E-02 -8.12500E-02 -7.50000E-02 -6.87500E-02
  -6.25000E-02 -5.62500E-02 -5.00000E-02 -4.37500E-02 -3.75000E-02 -3.12500E-02
  -2.50000E-02 -1.87500E-02 -1.25000E-02 -6.25000E-03  0.00000E+00  6.25000E-03
   1.25000E-02  1.87500E-02  2.50000E-02  3.12500E-02  3.75000E-02  4.37500E-02
   5.00000E-02  5.62500E-02  6.25000E-02  6.87500E-02  7.50000E-02  8.12500E-02
   8.75000E-02  9.37500E-02  1.00000E-01  1.06250E-01  1.12500E-01  1.18750E-01
   1.25000E-01  1.31250E-01  1.37500E-01  1.43750E-01  1.50000E-01  1.56250E-01
   1.62500E-01  1.68750E-01  1.75000E-01  1.81250E-01  1.87500E-01  1.93750E-01
   2.00000E-01  2.06250E-01  2.12500E-01  2.18750E-01  2.25000E-01  2.31250E-01
   2.37500E-01  2.43750E-01  2.50000E-01  2.56250E-01  2.62500E-01  2.68750E-01
   2.75000E-01  2.81250E-01  2.87500E-01  2.93750E-01  3.00000E-01  3.06250E-01
   3.12500E-01  3.18750E-01  3.25000E-01  3.31250E-01  3.37500E-01  3.43750E-01
   3.50000E-01  3.56250E-01  3.62500E-01  3.68750E-01  3.75000E-01  3.81250E-01
   3.87500E-01  3.93750E-01  4.00000E-01  4.06250E-01  4.12500E-01  4.18750E-01
   4.25000E-01  4.31250E-01  4.37500E-01  4.43750E-01  4.50000E-01  4.56250E-01
   4.62500E-01  4.68750E-01  4.75000E-01  4.81250E-01  4.87500E-01  4.93750E-01
   5.00000E-01  5.06250E-01  5.12500E-01  5.18750E-01  5.25000E-01  5.31250E-01
   5.37500E-01  5.43750E-01  5.50000E-01  5.56250E-01  5.62500E-01  5.68750E-01
   5.75000E-01  5.81250E-01  5.87500E-01  5.93750E-01  6.00000E-01  6.06250E-01
   6.12500E-01  6.18750E-01  6.25000E-01  6.31250E-01  6.37500E-01  6.43750E-01
   6.50000E-01  6.56250E-01  6.62500E-01  6.68750E-01  6.75000E-01  6.81250E-01
   6.87500E-01  6.93750E-01  7.00000E-01  7.06250E-01  7.12500E-01  7.18750E-01
   7.25000E-01  7.31250E-01  7.37500E-01  7.43750E-01  7.50000E-01  7.56250E-01
   7.62500E-01  7.68750E-01  7.75000E-01  7.81250E-01  7.87500E-01  7.93750E-01
   8.00000E-01  8.06250E-01  8.12500E-01  8.18750E-01  8.25000E-01  8.31250E-01
   8.37500E-01  8.43750E-01  8.50000E-01  8.56250E-01  8.62500E-01  8.68750E-01
   8.75000E-01  8.81250E-01  8.87500E-01  8.93750E-01  9.00000E-01  9.06250E-01
   9.12500E-01  9.18750E-01  9.25000E-01  9.31250E-01  9.37500E-01  9.43750E-01
   9.50000E-01  9.56250E-01  9.62500E-01  9.68750E-01  9.75000E-01  9.81250E-01
   9.87500E-01  9.93750E-01  1.00000E+00  1.00625E+00  1.01250E+00  1.01875E+00
   1.02500E+00  1.03125E+00  1.03750E+00  1.04375E+00  1.05000E+00  1.05625E+00
   1.06250E+00  1.06875E+00  1.07500E+00  1.08125E+00  1.08750E+00  1.09375E+00
   1.10000E+00  1.10625E+00  1.11250E+00  1.11875E+00  1.12500E+00  1.13125E+00
   1.13750E+00  1.14375E+00  1.15000E+00  1.15625E+00  1.16250E+00  1.16875E+00
   1.17500E+00  1.18125E+00  1.18750E+00  1.19375E+00  1.20000E+00  1.20625E+00
   1.21250E+00  1.21875E+00  1.22500E+00  1.23125E+00  1.23750E+00  1.24375E+00
   1.25000E+00  1.25625E+00  1.26250E+00  1.26875E+00  1.27500E+00  1.28125E+00
   1.28750E+00  1.29375E+00  1.30000E+00  1.30625E+00  1.31250E+00  1.31875E+00
   1.32500E+00  1.33125E+00  1.33750E+00  1.34375E+00  1.35000E+00  1.35625E+00
   1.36250E+00  1.36875E+00  1.37500E+00  1.38125E+00  1.38750E+00  1.39375E+00
   1.40000E+00  1.40625E+00  1.41250E+00  1.41875E+00  1.42500E+00  1.43125E+00
   1.43750E+00  1.44375E+00  1.45000E+00  1.45625E+00  1.46250E+00  1.46875E+00
   1.47500E+00  1.48125E+00  1.48750E+00  1.49375E+00  1.50000E+00  1.50625E+00
   1.51250E+00  1.51875E+00  1.52500E+00  1.53125E+00  1.53750E+00  1.54375E+00
   1.55000E+00  1.55625E+00  1.56250E+00  1.56875E+00  1.57500E+00  1.58125E+00
   1.58750E+00  1.59375E+00  1.60000E+00
 
 $psi
   3.64295E-01  3.56004E-01  3.47589E-01  3.39050E-01  3.30382E-01  3.21586E-01
   3.12657E-01  3.03593E-01  2.94393E-01  2.85053E-01  2.75571E-01  2.65945E-01
   2.56173E-01  2.46251E-01  2.36178E-01  2.25952E-01  2.15570E-01  2.05029E-01
   1.94332E-01  1.83478E-01  1.72471E-01  1.61311E-01  1.49999E-01  1.38537E-01
   1.26927E-01  1.15169E-01  1.03267E-01  9.12240E-02  7.90421E-02  6.67246E-02
   5.42746E-02  4.16947E-02  2.89877E-02  1.61574E-02  3.21168E-03 -9.84151E-03
  -2.29938E-02 -3.62368E-02 -4.95625E-02 -6.29624E-02 -7.64278E-02 -8.99530E-02
  -1.03541E-01 -1.17198E-01 -1.30929E-01 -1.44738E-01 -1.58633E-01 -1.72618E-01
  -1.86698E-01 -2.00871E-01 -2.15099E-01 -2.29337E-01 -2.43538E-01 -2.57657E-01
  -2.71648E-01 -2.85464E-01 -2.99060E-01 -3.12380E-01 -3.25330E-01 -3.37807E-01
  -3.49704E-01 -3.60920E-01 -3.71349E-01 -3.80888E-01 -3.89432E-01 -3.96925E-01
  -4.03499E-01 -4.09334E-01 -4.14610E-01 -4.19507E-01 -4.24205E-01 -4.28884E-01
  -4.33723E-01 -4.38881E-01 -4.44426E-01 -4.50404E-01 -4.56862E-01 -4.63847E-01
  -4.71406E-01 -4.79583E-01 -4.88427E-01 -4.97968E-01 -5.08173E-01 -5.18995E-01
  -5.30384E-01 -5.42293E-01 -5.54673E-01 -5.67476E-01 -5.80654E-01 -5.94145E-01
  -6.07830E-01 -6.21577E-01 -6.35256E-01 -6.48733E-01 -6.61877E-01 -6.74556E-01
  -6.86638E-01 -6.98022E-01 -7.08734E-01 -7.18830E-01 -7.28367E-01 -7.37400E-01
  -7.45987E-01 -7.54184E-01 -7.62048E-01 -7.69623E-01 -7.76915E-01 -7.83916E-01
  -7.90621E-01 -7.97021E-01 -8.03110E-01 -8.08883E-01 -8.14332E-01 -8.19452E-01
  -8.24244E-01 -8.28711E-01 -8.32857E-01 -8.36684E-01 -8.40196E-01 -8.43395E-01
  -8.46285E-01 -8.48867E-01 -8.51140E-01 -8.53103E-01 -8.54753E-01 -8.56089E-01
  -8.57107E-01 -8.57807E-01 -8.58186E-01 -8.58241E-01 -8.57965E-01 -8.57347E-01
  -8.56379E-01 -8.55053E-01 -8.53359E-01 -8.51288E-01 -8.48831E-01 -8.45980E-01
  -8.42734E-01 -8.39092E-01 -8.35054E-01 -8.30619E-01 -8.25786E-01 -8.20557E-01
  -8.14929E-01 -8.08891E-01 -8.02384E-01 -7.95340E-01 -7.87689E-01 -7.79359E-01
  -7.70284E-01 -7.60390E-01 -7.49611E-01 -7.37907E-01 -7.25371E-01 -7.12128E-01
  -6.98300E-01 -6.84011E-01 -6.69387E-01 -6.54551E-01 -6.39626E-01 -6.24729E-01
  -6.09947E-01 -5.95356E-01 -5.81036E-01 -5.67064E-01 -5.53518E-01 -5.40477E-01
  -5.28018E-01 -5.16199E-01 -5.04991E-01 -4.94343E-01 -4.84205E-01 -4.74528E-01
  -4.65262E-01 -4.56356E-01 -4.47761E-01 -4.39435E-01 -4.31367E-01 -4.23557E-01
  -4.16003E-01 -4.08704E-01 -4.01659E-01 -3.94865E-01 -3.88322E-01 -3.82028E-01
  -3.75976E-01 -3.70161E-01 -3.64576E-01 -3.59215E-01 -3.54070E-01 -3.49137E-01
  -3.44407E-01 -3.39876E-01 -3.35541E-01 -3.31403E-01 -3.27458E-01 -3.23707E-01
  -3.20148E-01 -3.16779E-01 -3.13600E-01 -3.10611E-01 -3.07815E-01 -3.05216E-01
  -3.02819E-01 -3.00628E-01 -2.98647E-01 -2.96880E-01 -2.95333E-01 -2.94008E-01
  -2.92902E-01 -2.92012E-01 -2.91335E-01 -2.90865E-01 -2.90600E-01 -2.90536E-01
  -2.90669E-01 -2.91004E-01 -2.91578E-01 -2.92438E-01 -2.93631E-01 -2.95203E-01
  -2.97200E-01 -2.99669E-01 -3.02656E-01 -3.06179E-01 -3.10141E-01 -3.14414E-01
  -3.18874E-01 -3.23392E-01 -3.27844E-01 -3.32103E-01 -3.36043E-01 -3.39556E-01
  -3.42611E-01 -3.45196E-01 -3.47301E-01 -3.48912E-01 -3.50017E-01 -3.50606E-01
  -3.50666E-01 -3.50189E-01 -3.49190E-01 -3.47686E-01 -3.45695E-01 -3.43235E-01
  -3.40324E-01 -3.36980E-01 -3.33221E-01 -3.29060E-01 -3.24490E-01 -3.19499E-01
  -3.14075E-01 -3.08207E-01 -3.01883E-01 -2.95090E-01 -2.87818E-01 -2.80057E-01
  -2.71808E-01 -2.63076E-01 -2.53865E-01 -2.44180E-01 -2.34025E-01 -2.23403E-01
  -2.12319E-01 -2.00774E-01 -1.88754E-01 -1.76243E-01 -1.63221E-01 -1.49673E-01
  -1.35581E-01 -1.20927E-01 -1.05695E-01 -8.98712E-02 -7.34692E-02 -5.65068E-02
  -3.90003E-02 -2.09679E-02 -2.42712E-03  1.66046E-02  3.61099E-02  5.60527E-02
   7.63231E-02  9.67946E-02  1.17339E-01  1.37827E-01  1.58133E-01  1.78127E-01
   1.97683E-01  2.16703E-01  2.35207E-01  2.53248E-01  2.70875E-01  2.88142E-01
   3.05098E-01  3.21795E-01  3.38284E-01  3.54608E-01  3.70773E-01  3.86776E-01
   4.02615E-01  4.18288E-01  4.33792E-01  4.49125E-01  4.64285E-01  4.79270E-01
   4.94088E-01  5.08747E-01  5.23254E-01  5.37620E-01  5.51852E-01  5.65959E-01
   5.79950E-01  5.93831E-01  6.07607E-01  6.21282E-01  6.34859E-01  6.48340E-01
   6.61731E-01  6.75033E-01  6.88251E-01  7.01387E-01  7.14445E-01  7.27429E-01
   7.40341E-01  7.53184E-01  7.65961E-01  7.78675E-01  7.91331E-01  8.03931E-01
   8.16476E-01  8.28968E-01  8.41411E-01  8.53806E-01  8.66154E-01  8.78458E-01
   8.90719E-01  9.02939E-01  9.15121E-01  9.27264E-01  9.39370E-01  9.51440E-01
   9.63477E-01  9.75480E-01  9.87452E-01  9.99393E-01  1.01130E+00  1.02319E+00
   1.03504E+00  1.04686E+00  1.05866E+00  1.07043E+00  1.08218E+00  1.09390E+00
   1.10559E+00  1.11726E+00  1.12891E+00  1.14053E+00  1.15212E+00  1.16369E+00
   1.17524E+00  1.18677E+00  1.19827E+00  1.20974E+00  1.22120E+00  1.23263E+00
   1.24403E+00  1.25541E+00  1.26677E+00  1.27810E+00  1.28940E+00  1.30068E+00
   1.31194E+00  1.32317E+00  1.33437E+00  1.34555E+00  1.35669E+00  1.36781E+00
   1.37891E+00  1.38997E+00  1.40100E+00  1.41201E+00  1.42298E+00  1.43392E+00
   1.44483E+00  1.45571E+00  1.46655E+00  1.47737E+00  1.48814E+00  1.49888E+00
   1.50959E+00  1.52026E+00  1.53089E+00  1.54148E+00  1.55203E+00  1.56254E+00
   1.57302E+00  1.58344E+00  1.59383E+00  1.60418E+00  1.61448E+00  1.62473E+00
   1.63494E+00  1.64510E+00  1.65521E+00  1.66527E+00  1.67529E+00  1.68525E+00
   1.69516E+00  1.70502E+00  1.71482E+00  1.72457E+00  1.73426E+00  1.74390E+00
   1.75347E+00  1.76299E+00  1.77245E+00  1.78185E+00  1.79119E+00  1.80046E+00
   1.80967E+00  1.81882E+00  1.82790E+00  1.83691E+00  1.84586E+00  1.85473E+00
   1.86354E+00  1.87228E+00  1.88094E+00  1.88953E+00  1.89805E+00  1.90650E+00
   1.91487E+00  1.92316E+00  1.93138E+00  1.93952E+00  1.94758E+00  1.95557E+00
   1.96347E+00  1.97129E+00  1.97903E+00  1.98669E+00  1.99426E+00  2.00175E+00
   2.00916E+00  2.01648E+00  2.02371E+00  2.03086E+00  2.03792E+00  2.04489E+00
   2.05178E+00  2.05857E+00  2.06528E+00  2.07190E+00  2.07842E+00  2.08486E+00
   2.09120E+00  2.09745E+00  2.10362E+00  2.10968E+00  2.11566E+00  2.12154E+00
   2.12733E+00  2.13303E+00  2.13863E+00  2.14414E+00  2.14956E+00  2.15488E+00
   2.16010E+00  2.16524E+00  2.17028E+00  2.17522E+00  2.18007E+00  2.18482E+00
   2.18949E+00  2.19405E+00  2.19853E+00  2.20290E+00  2.20719E+00  2.21138E+00
   2.21548E+00  2.21949E+00  2.22340E+00  2.22722E+00  2.23095E+00  2.23459E+00
   2.23813E+00  2.24158E+00  2.24495E+00  2.24822E+00  2.25140E+00  2.25450E+00
   2.25750E+00  2.26042E+00  2.26325E+00  2.26599E+00  2.26864E+00  2.27121E+00
   2.27370E+00  2.27609E+00  2.27841E+00  2.28064E+00  2.28279E+00  2.28485E+00
   2.28684E+00  2.28874E+00  2.29056E+00  2.29231E+00  2.29397E+00  2.29556E+00
   2.29707E+00  2.29850E+00  2.29986E+00  3.62682E-01  3.54168E-01  3.45531E-01
   3.36770E-01  3.27881E-01  3.18862E-01  3.09711E-01  3.00424E-01  2.90999E-01
   2.81433E-01  2.71724E-01  2.61868E-01  2.51863E-01  2.41707E-01  2.31396E-01
   2.20928E-01  2.10300E-01  1.99511E-01  1.88568E-01  1.77479E-01  1.66252E-01
   1.54896E-01  1.43418E-01  1.31827E-01  1.20131E-01  1.08334E-01  9.64214E-02
   8.43734E-02  7.21710E-02  5.97950E-02  4.72265E-02  3.44460E-02  2.14339E-02
   8.17814E-03 -5.30529E-03 -1.89943E-02 -3.28662E-02 -4.68985E-02 -6.10690E-02
  -7.53550E-02 -8.97334E-02 -1.04183E-01 -1.18687E-01 -1.33227E-01 -1.47788E-01
  -1.62352E-01 -1.76903E-01 -1.91424E-01 -2.05899E-01 -2.20310E-01 -2.34636E-01
  -2.48857E-01 -2.62952E-01 -2.76900E-01 -2.90679E-01 -3.04269E-01 -3.17648E-01
  -3.30779E-01 -3.43559E-01 -3.55866E-01 -3.67579E-01 -3.78579E-01 -3.88744E-01
  -3.97954E-01 -4.06089E-01 -4.13079E-01 -4.19069E-01 -4.24255E-01 -4.28832E-01
  -4.32996E-01 -4.36943E-01 -4.40870E-01 -4.44972E-01 -4.49419E-01 -4.54280E-01
  -4.59595E-01 -4.65407E-01 -4.71757E-01 -4.78688E-01 -4.86241E-01 -4.94458E-01
  -5.03366E-01 -5.12928E-01 -5.23095E-01 -5.33816E-01 -5.45040E-01 -5.56715E-01
  -5.68792E-01 -5.81219E-01 -5.93935E-01 -6.06833E-01 -6.19796E-01 -6.32705E-01
  -6.45443E-01 -6.57892E-01 -6.69935E-01 -6.81453E-01 -6.92357E-01 -7.02666E-01
